=== 2026-07-14 19:29:19 | STEP: download_SRR1039508_2 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_2.fastq.gz'
--2026-07-14 19:29:19--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_2.fastq.gz
           => ‘SRR1039508_2.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/008/SRR1039508 ... done.
==> SIZE SRR1039508_2.fastq.gz ... 1230997455
==> PASV ... done.    ==> RETR SRR1039508_2.fastq.gz ... done.
==> RETR SRR1039508_2.fastq.gz ... done.
Length: 1230997455 (1.1G), 360474575 (344M) remaining (unauthoritative)

        [ skipping 850100K ]
850100K ,,,,,,,,,, ,,,,,,,,,, .......... .......... .......... 70%  185K 52m56s
850150K .......... .......... .......... .......... .......... 70%  212K 37m9s
850200K .......... .......... .......... .......... .......... 70%  215K 33m22s
850250K .......... .......... .......... .......... .......... 70% 9.67M 24m16s
850300K .......... .......... .......... .......... .......... 70%  219K 24m48s
850350K .......... .......... .......... .......... .......... 70% 12.1M 20m27s
850400K .......... .......... .......... .......... .......... 70% 12.0M 17m25s
850450K .......... .......... .......... .......... .......... 70% 10.3M 15m12s
850500K .......... .......... .......... .......... .......... 70% 11.7M 13m29s
850550K .......... .......... .......... .......... .......... 70%  228K 14m45s
850600K .......... .......... .......... .......... .......... 70% 12.2M 13m24s
850650K .......... .......... .......... .......... .......... 70% 12.2M 12m17s
850700K .......... .......... .......... .......... .......... 70% 11.3M 11m21s
850750K .......... .......... .......... .......... .......... 70% 10.9M 10m33s
850800K .......... .......... .......... .......... .......... 70% 11.5M 9m52s
850850K .......... .......... .......... .......... .......... 70% 12.1M 9m16s
850900K .......... .......... .......... .......... .......... 70% 9.95M 8m44s
850950K .......... .......... .......... .......... .......... 70% 12.1M 8m16s
851000K .......... .......... .......... .......... .......... 70%  250K 9m5s
851050K .......... .......... .......... .......... .......... 70% 12.2M 8m38s
851100K .......... .......... .......... .......... .......... 70% 10.2M 8m15s
851150K .......... .......... .......... .......... .......... 70% 11.4M 7m53s
851200K .......... .......... .......... .......... .......... 70% 12.5M 7m33s
851250K .......... .......... .......... .......... .......... 70% 12.2M 7m15s
851300K .......... .......... .......... .......... .......... 70% 12.1M 6m59s
851350K .......... .......... .......... .......... .......... 70% 9.81M 6m44s
851400K .......... .......... .......... .......... .......... 70% 9.63M 6m30s
851450K .......... .......... .......... .......... .......... 70% 12.4M 6m16s
851500K .......... .......... .......... .......... .......... 70% 12.3M 6m4s
851550K .......... .......... .......... .......... .......... 70% 12.1M 5m53s
851600K .......... .......... .......... .......... .......... 70% 10.6M 5m42s
851650K .......... .......... .......... .......... .......... 70% 14.4M 5m32s
851700K .......... .......... .......... .......... .......... 70% 8.42M 5m23s
851750K .......... .......... .......... .......... .......... 70% 12.8M 5m14s
851800K .......... .......... .......... .......... .......... 70% 14.1M 5m6s
851850K .......... .......... .......... .......... .......... 70% 9.62M 4m58s
851900K .......... .......... .......... .......... .......... 70%  311K 5m21s
851950K .......... .......... .......... .......... .......... 70% 11.7M 5m13s
852000K .......... .......... .......... .......... .......... 70% 12.8M 5m6s
852050K .......... .......... .......... .......... .......... 70% 11.2M 4m59s
852100K .......... .......... .......... .......... .......... 70% 12.8M 4m52s
852150K .......... .......... .......... .......... .......... 70% 10.0M 4m46s
852200K .......... .......... .......... .......... .......... 70% 12.4M 4m40s
852250K .......... .......... .......... .......... .......... 70% 9.79M 4m34s
852300K .......... .......... .......... .......... .......... 70% 11.2M 4m28s
852350K .......... .......... .......... .......... .......... 70% 13.0M 4m23s
852400K .......... .......... .......... .......... .......... 70% 11.6M 4m18s
852450K .......... .......... .......... .......... .......... 70% 10.1M 4m13s
852500K .......... .......... .......... .......... .......... 70% 9.98M 4m9s
852550K .......... .......... .......... .......... .......... 70% 11.4M 4m4s
852600K .......... .......... .......... .......... .......... 70% 11.4M 4m0s
852650K .......... .......... .......... .......... .......... 70% 14.1M 3m56s
852700K .......... .......... .......... .......... .......... 70% 12.2M 3m52s
852750K .......... .......... .......... .......... .......... 70% 12.2M 3m48s
852800K .......... .......... .......... .......... .......... 70% 9.88M 3m44s
852850K .......... .......... .......... .......... .......... 70% 11.4M 3m41s
852900K .......... .......... .......... .......... .......... 70% 13.2M 3m37s
852950K .......... .......... .......... .......... .......... 70% 9.66M 3m34s
853000K .......... .......... .......... .......... .......... 70% 12.4M 3m31s
853050K .......... .......... .......... .......... .......... 70% 12.2M 3m28s
853100K .......... .......... .......... .......... .......... 70% 9.13M 3m25s
853150K .......... .......... .......... .......... .......... 70% 12.0M 3m22s
853200K .......... .......... .......... .......... .......... 70% 13.7M 3m19s
853250K .......... .......... .......... .......... .......... 70% 12.1M 3m17s
853300K .......... .......... .......... .......... .......... 70% 8.69M 3m14s
853350K .......... .......... .......... .......... .......... 70% 12.2M 3m12s
853400K .......... .......... .......... .......... .......... 70% 13.7M 3m9s
853450K .......... .......... .......... .......... .......... 70% 10.1M 3m7s
853500K .......... .......... .......... .......... .......... 71% 15.9M 3m4s
853550K .......... .......... .......... .......... .......... 71%  505K 3m11s
853600K .......... .......... .......... .......... .......... 71% 12.1M 3m9s
853650K .......... .......... .......... .......... .......... 71% 9.84M 3m7s
853700K .......... .......... .......... .......... .......... 71% 11.9M 3m5s
853750K .......... .......... .......... .......... .......... 71% 12.3M 3m3s
853800K .......... .......... .......... .......... .......... 71% 11.6M 3m0s
853850K .......... .......... .......... .......... .......... 71% 9.75M 2m59s
853900K .......... .......... .......... .......... .......... 71% 13.1M 2m57s
853950K .......... .......... .......... .......... .......... 71% 9.88M 2m55s
854000K .......... .......... .......... .......... .......... 71% 11.4M 2m53s
854050K .......... .......... .......... .......... .......... 71% 12.2M 2m51s
854100K .......... .......... .......... .......... .......... 71% 12.9M 2m49s
854150K .......... .......... .......... .......... .......... 71% 12.2M 2m47s
854200K .......... .......... .......... .......... .......... 71% 9.80M 2m46s
854250K .......... .......... .......... .......... .......... 71% 10.1M 2m44s
854300K .......... .......... .......... .......... .......... 71% 15.5M 2m42s
854350K .......... .......... .......... .......... .......... 71% 9.77M 2m41s
854400K .......... .......... .......... .......... .......... 71% 12.2M 2m39s
854450K .......... .......... .......... .......... .......... 71% 12.3M 2m38s
854500K .......... .......... .......... .......... .......... 71% 11.9M 2m36s
854550K .......... .......... .......... .......... .......... 71% 9.11M 2m35s
854600K .......... .......... .......... .......... .......... 71% 12.9M 2m34s
854650K .......... .......... .......... .......... .......... 71% 12.9M 2m32s
854700K .......... .......... .......... .......... .......... 71% 9.23M 2m31s
854750K .......... .......... .......... .......... .......... 71% 12.5M 2m30s
854800K .......... .......... .......... .......... .......... 71% 12.8M 2m28s
854850K .......... .......... .......... .......... .......... 71% 11.4M 2m27s
854900K .......... .......... .......... .......... .......... 71% 10.3M 2m26s
854950K .......... .......... .......... .......... .......... 71%  337K 2m35s
855000K .......... .......... .......... .......... .......... 71%  355M 2m33s
855050K .......... .......... .......... .......... .......... 71%  456M 2m32s
855100K .......... .......... .......... .......... .......... 71%  561M 2m30s
855150K .......... .......... .......... .......... .......... 71%  545M 2m29s
855200K .......... .......... .......... .......... .......... 71%  569M 2m27s
855250K .......... .......... .......... .......... .......... 71%  351M 2m26s
855300K .......... .......... .......... .......... .......... 71%  158K 2m45s
855350K .......... .......... .......... .......... .......... 71% 10.6M 2m44s
855400K .......... .......... .......... .......... .......... 71% 11.2M 2m43s
855450K .......... .......... .......... .......... .......... 71% 12.2M 2m41s
855500K .......... .......... .......... .......... .......... 71%  312M 2m40s
855550K .......... .......... .......... .......... .......... 71%  296M 2m38s
855600K .......... .......... .......... .......... .......... 71%  413M 2m37s
855650K .......... .......... .......... .......... .......... 71%  388M 2m36s
855700K .......... .......... .......... .......... .......... 71%  363M 2m34s
855750K .......... .......... .......... .......... .......... 71%  320M 2m33s
855800K .......... .......... .......... .......... .......... 71%  354M 2m32s
855850K .......... .......... .......... .......... .......... 71%  362M 2m30s
855900K .......... .......... .......... .......... .......... 71%  315M 2m29s
855950K .......... .......... .......... .......... .......... 71%  247M 2m28s
856000K .......... .......... .......... .......... .......... 71%  323M 2m26s
856050K .......... .......... .......... .......... .......... 71%  388M 2m25s
856100K .......... .......... .......... .......... .......... 71%  310M 2m24s
856150K .......... .......... .......... .......... .......... 71%  299M 2m23s
856200K .......... .......... .......... .......... .......... 71%  325M 2m22s
856250K .......... .......... .......... .......... .......... 71%  347M 2m20s
856300K .......... .......... .......... .......... .......... 71%  244M 2m19s
856350K .......... .......... .......... .......... .......... 71%  248M 2m18s
856400K .......... .......... .......... .......... .......... 71%  192M 2m17s
856450K .......... .......... .......... .......... .......... 71%  412M 2m16s
856500K .......... .......... .......... .......... .......... 71%  387M 2m15s
856550K .......... .......... .......... .......... .......... 71%  299M 2m14s
856600K .......... .......... .......... .......... .......... 71%  314M 2m13s
856650K .......... .......... .......... .......... .......... 71%  350M 2m12s
856700K .......... .......... .......... .......... .......... 71%  272M 2m11s
856750K .......... .......... .......... .......... .......... 71%  297M 2m10s
856800K .......... .......... .......... .......... .......... 71%  360M 2m9s
856850K .......... .......... .......... .......... .......... 71%  361M 2m8s
856900K .......... .......... .......... .......... .......... 71%  365M 2m7s
856950K .......... .......... .......... .......... .......... 71%  306M 2m6s
857000K .......... .......... .......... .......... .......... 71%  352M 2m5s
857050K .......... .......... .......... .......... .......... 71%  355M 2m4s
857100K .......... .......... .......... .......... .......... 71%  311M 2m3s
857150K .......... .......... .......... .......... .......... 71%  255M 2m2s
857200K .......... .......... .......... .......... .......... 71%  358M 2m1s
857250K .......... .......... .......... .......... .......... 71%  362M 2m1s
857300K .......... .......... .......... .......... .......... 71%  347M 2m0s
857350K .......... .......... .......... .......... .......... 71%  281M 1m59s
857400K .......... .......... .......... .......... .......... 71%  355M 1m58s
857450K .......... .......... .......... .......... .......... 71%  363M 1m57s
857500K .......... .......... .......... .......... .......... 71%  353M 1m57s
857550K .......... .......... .......... .......... .......... 71%  302M 1m56s
857600K .......... .......... .......... .......... .......... 71%  348M 1m55s
857650K .......... .......... .......... .......... .......... 71%  322M 1m54s
857700K .......... .......... .......... .......... .......... 71% 83.5M 1m53s
857750K .......... .......... .......... .......... .......... 71% 19.5M 1m53s
857800K .......... .......... .......... .......... .......... 71% 11.9M 1m52s
857850K .......... .......... .......... .......... .......... 71% 8.84M 1m52s
857900K .......... .......... .......... .......... .......... 71% 14.4M 1m51s
857950K .......... .......... .......... .......... .......... 71%  430K 1m56s
858000K .......... .......... .......... .......... .......... 71% 7.63M 1m55s
858050K .......... .......... .......... .......... .......... 71% 8.23M 1m55s
858100K .......... .......... .......... .......... .......... 71% 7.97M 1m54s
858150K .......... .......... .......... .......... .......... 71% 7.88M 1m54s
858200K .......... .......... .......... .......... .......... 71% 8.55M 1m53s
858250K .......... .......... .......... .......... .......... 71% 7.32M 1m53s
858300K .......... .......... .......... .......... .......... 71% 8.55M 1m52s
858350K .......... .......... .......... .......... .......... 71%  892K 1m54s
858400K .......... .......... .......... .......... .......... 71% 12.0M 1m53s
858450K .......... .......... .......... .......... .......... 71% 10.6M 1m53s
858500K .......... .......... .......... .......... .......... 71% 10.1M 1m52s
858550K .......... .......... .......... .......... .......... 71% 11.8M 1m52s
858600K .......... .......... .......... .......... .......... 71% 10.9M 1m51s
858650K .......... .......... .......... .......... .......... 71% 12.3M 1m51s
858700K .......... .......... .......... .......... .......... 71% 14.9M 1m50s
858750K .......... .......... .......... .......... .......... 71% 11.4M 1m50s
858800K .......... .......... .......... .......... .......... 71% 13.4M 1m49s
858850K .......... .......... .......... .......... .......... 71% 8.51M 1m49s
858900K .......... .......... .......... .......... .......... 71% 13.4M 1m48s
858950K .......... .......... .......... .......... .......... 71% 13.2M 1m48s
859000K .......... .......... .......... .......... .......... 71% 11.4M 1m48s
859050K .......... .......... .......... .......... .......... 71% 12.3M 1m47s
859100K .......... .......... .......... .......... .......... 71% 12.0M 1m47s
859150K .......... .......... .......... .......... .......... 71% 11.3M 1m46s
859200K .......... .......... .......... .......... .......... 71% 12.0M 1m46s
859250K .......... .......... .......... .......... .......... 71%  763K 1m48s
859300K .......... .......... .......... .......... .......... 71% 6.67M 1m47s
859350K .......... .......... .......... .......... .......... 71% 11.1M 1m47s
859400K .......... .......... .......... .......... .......... 71% 7.85M 1m46s
859450K .......... .......... .......... .......... .......... 71% 7.34M 1m46s
859500K .......... .......... .......... .......... .......... 71% 8.24M 1m46s
859550K .......... .......... .......... .......... .......... 71% 8.92M 1m45s
859600K .......... .......... .......... .......... .......... 71% 7.59M 1m45s
859650K .......... .......... .......... .......... .......... 71%  941K 1m46s
859700K .......... .......... .......... .......... .......... 71% 10.6M 1m46s
859750K .......... .......... .......... .......... .......... 71% 12.3M 1m46s
859800K .......... .......... .......... .......... .......... 71% 10.9M 1m45s
859850K .......... .......... .......... .......... .......... 71% 10.2M 1m45s
859900K .......... .......... .......... .......... .......... 71% 12.3M 1m44s
859950K .......... .......... .......... .......... .......... 71% 9.24M 1m44s
860000K .......... .......... .......... .......... .......... 71% 13.2M 1m44s
860050K .......... .......... .......... .......... .......... 71% 11.2M 1m43s
860100K .......... .......... .......... .......... .......... 71% 12.7M 1m43s
860150K .......... .......... .......... .......... .......... 71% 12.0M 1m42s
860200K .......... .......... .......... .......... .......... 71% 9.59M 1m42s
860250K .......... .......... .......... .......... .......... 71% 13.2M 1m42s
860300K .......... .......... .......... .......... .......... 71% 12.2M 1m41s
860350K .......... .......... .......... .......... .......... 71% 10.9M 1m41s
860400K .......... .......... .......... .......... .......... 71% 10.9M 1m41s
860450K .......... .......... .......... .......... .......... 71% 12.2M 1m40s
860500K .......... .......... .......... .......... .......... 71% 12.1M 1m40s
860550K .......... .......... .......... .......... .......... 71% 9.93M 1m40s
860600K .......... .......... .......... .......... .......... 71%  801K 1m41s
860650K .......... .......... .......... .......... .......... 71% 7.34M 1m41s
860700K .......... .......... .......... .......... .......... 71% 9.83M 1m40s
860750K .......... .......... .......... .......... .......... 71% 7.17M 1m40s
860800K .......... .......... .......... .......... .......... 71% 8.11M 1m40s
860850K .......... .......... .......... .......... .......... 71% 8.76M 1m40s
860900K .......... .......... .......... .......... .......... 71% 9.38M 99s
860950K .......... .......... .......... .......... .......... 71% 7.12M 99s
861000K .......... .......... .......... .......... .......... 71%  946K 1m40s
861050K .......... .......... .......... .......... .......... 71% 10.4M 1m40s
861100K .......... .......... .......... .......... .......... 71% 12.1M 1m40s
861150K .......... .......... .......... .......... .......... 71% 11.6M 99s
861200K .......... .......... .......... .......... .......... 71% 12.9M 99s
861250K .......... .......... .......... .......... .......... 71% 9.83M 99s
861300K .......... .......... .......... .......... .......... 71% 11.0M 98s
861350K .......... .......... .......... .......... .......... 71% 13.5M 98s
861400K .......... .......... .......... .......... .......... 71% 9.79M 98s
861450K .......... .......... .......... .......... .......... 71% 12.4M 97s
861500K .......... .......... .......... .......... .......... 71% 12.1M 97s
861550K .......... .......... .......... .......... .......... 71% 9.77M 97s
861600K .......... .......... .......... .......... .......... 71% 12.2M 96s
861650K .......... .......... .......... .......... .......... 71% 12.0M 96s
861700K .......... .......... .......... .......... .......... 71% 12.3M 96s
861750K .......... .......... .......... .......... .......... 71% 9.88M 95s
861800K .......... .......... .......... .......... .......... 71% 12.1M 95s
861850K .......... .......... .......... .......... .......... 71% 12.3M 95s
861900K .......... .......... .......... .......... .......... 71% 12.1M 95s
861950K .......... .......... .......... .......... .......... 71%  822K 96s
862000K .......... .......... .......... .......... .......... 71% 6.85M 96s
862050K .......... .......... .......... .......... .......... 71% 10.0M 95s
862100K .......... .......... .......... .......... .......... 71% 9.84M 95s
862150K .......... .......... .......... .......... .......... 71% 7.64M 95s
862200K .......... .......... .......... .......... .......... 71% 9.38M 95s
862250K .......... .......... .......... .......... .......... 71% 9.67M 94s
862300K .......... .......... .......... .......... .......... 71% 8.76M 94s
862350K .......... .......... .......... .......... .......... 71%  919K 95s
862400K .......... .......... .......... .......... .......... 71% 10.2M 95s
862450K .......... .......... .......... .......... .......... 71% 12.7M 95s
862500K .......... .......... .......... .......... .......... 71% 9.05M 94s
862550K .......... .......... .......... .......... .......... 71% 13.7M 94s
862600K .......... .......... .......... .......... .......... 71% 8.99M 94s
862650K .......... .......... .......... .......... .......... 71% 12.8M 94s
862700K .......... .......... .......... .......... .......... 71% 10.3M 93s
862750K .......... .......... .......... .......... .......... 71% 12.1M 93s
862800K .......... .......... .......... .......... .......... 71% 11.5M 93s
862850K .......... .......... .......... .......... .......... 71% 13.1M 93s
862900K .......... .......... .......... .......... .......... 71% 9.86M 92s
862950K .......... .......... .......... .......... .......... 71% 11.6M 92s
863000K .......... .......... .......... .......... .......... 71% 12.0M 92s
863050K .......... .......... .......... .......... .......... 71% 10.5M 92s
863100K .......... .......... .......... .......... .......... 71% 10.9M 91s
863150K .......... .......... .......... .......... .......... 71% 13.5M 91s
863200K .......... .......... .......... .......... .......... 71% 11.4M 91s
863250K .......... .......... .......... .......... .......... 71% 9.94M 91s
863300K .......... .......... .......... .......... .......... 71% 11.3M 90s
863350K .......... .......... .......... .......... .......... 71%  883K 91s
863400K .......... .......... .......... .......... .......... 71% 6.85M 91s
863450K .......... .......... .......... .......... .......... 71% 9.81M 91s
863500K .......... .......... .......... .......... .......... 71% 9.10M 91s
863550K .......... .......... .......... .......... .......... 71% 9.50M 91s
863600K .......... .......... .......... .......... .......... 71% 9.05M 90s
863650K .......... .......... .......... .......... .......... 71% 9.38M 90s
863700K .......... .......... .......... .......... .......... 71% 8.89M 90s
863750K .......... .......... .......... .......... .......... 71% 7.67M 90s
863800K .......... .......... .......... .......... .......... 71%  937K 91s
863850K .......... .......... .......... .......... .......... 71% 11.7M 90s
863900K .......... .......... .......... .......... .......... 71% 11.6M 90s
863950K .......... .......... .......... .......... .......... 71% 10.9M 90s
864000K .......... .......... .......... .......... .......... 71% 11.1M 90s
864050K .......... .......... .......... .......... .......... 71% 11.9M 90s
864100K .......... .......... .......... .......... .......... 71% 12.7M 89s
864150K .......... .......... .......... .......... .......... 71% 9.44M 89s
864200K .......... .......... .......... .......... .......... 71% 13.0M 89s
864250K .......... .......... .......... .......... .......... 71% 11.6M 89s
864300K .......... .......... .......... .......... .......... 71% 9.69M 88s
864350K .......... .......... .......... .......... .......... 71% 10.9M 88s
864400K .......... .......... .......... .......... .......... 71% 13.2M 88s
864450K .......... .......... .......... .......... .......... 71% 9.71M 88s
864500K .......... .......... .......... .......... .......... 71% 14.7M 88s
864550K .......... .......... .......... .......... .......... 71% 10.4M 87s
864600K .......... .......... .......... .......... .......... 71% 13.0M 87s
864650K .......... .......... .......... .......... .......... 71% 12.1M 87s
864700K .......... .......... .......... .......... .......... 71% 12.1M 87s
864750K .......... .......... .......... .......... .......... 71% 8.84M 86s
864800K .......... .......... .......... .......... .......... 71%  914K 87s
864850K .......... .......... .......... .......... .......... 71% 6.23M 87s
864900K .......... .......... .......... .......... .......... 71% 12.8M 87s
864950K .......... .......... .......... .......... .......... 71% 9.75M 87s
865000K .......... .......... .......... .......... .......... 71% 7.63M 87s
865050K .......... .......... .......... .......... .......... 71% 9.38M 87s
865100K .......... .......... .......... .......... .......... 71% 9.78M 86s
865150K .......... .......... .......... .......... .......... 71% 9.06M 86s
865200K .......... .......... .......... .......... .......... 71% 8.43M 86s
865250K .......... .......... .......... .......... .......... 71%  939K 87s
865300K .......... .......... .......... .......... .......... 71% 12.1M 87s
865350K .......... .......... .......... .......... .......... 71% 10.3M 86s
865400K .......... .......... .......... .......... .......... 71% 11.6M 86s
865450K .......... .......... .......... .......... .......... 71% 11.6M 86s
865500K .......... .......... .......... .......... .......... 72% 12.8M 86s
865550K .......... .......... .......... .......... .......... 72% 9.41M 86s
865600K .......... .......... .......... .......... .......... 72% 10.6M 85s
865650K .......... .......... .......... .......... .......... 72% 15.1M 85s
865700K .......... .......... .......... .......... .......... 72% 9.59M 85s
865750K .......... .......... .......... .......... .......... 72% 10.4M 85s
865800K .......... .......... .......... .......... .......... 72% 15.3M 85s
865850K .......... .......... .......... .......... .......... 72% 9.76M 85s
865900K .......... .......... .......... .......... .......... 72% 12.1M 84s
865950K .......... .......... .......... .......... .......... 72% 11.6M 84s
866000K .......... .......... .......... .......... .......... 72% 13.0M 84s
866050K .......... .......... .......... .......... .......... 72% 10.2M 84s
866100K .......... .......... .......... .......... .......... 72% 9.82M 84s
866150K .......... .......... .......... .......... .......... 72% 15.0M 83s
866200K .......... .......... .......... .......... .......... 72% 10.3M 83s
866250K .......... .......... .......... .......... .......... 72%  935K 84s
866300K .......... .......... .......... .......... .......... 72% 6.31M 84s
866350K .......... .......... .......... .......... .......... 72% 10.2M 84s
866400K .......... .......... .......... .......... .......... 72% 11.6M 84s
866450K .......... .......... .......... .......... .......... 72% 9.50M 83s
866500K .......... .......... .......... .......... .......... 72% 9.53M 83s
866550K .......... .......... .......... .......... .......... 72% 10.4M 83s
866600K .......... .......... .......... .......... .......... 72% 7.63M 83s
866650K .......... .......... .......... .......... .......... 72% 10.5M 83s
866700K .......... .......... .......... .......... .......... 72%  927K 84s
866750K .......... .......... .......... .......... .......... 72% 10.9M 83s
866800K .......... .......... .......... .......... .......... 72% 10.8M 83s
866850K .......... .......... .......... .......... .......... 72% 12.2M 83s
866900K .......... .......... .......... .......... .......... 72% 11.8M 83s
866950K .......... .......... .......... .......... .......... 72% 10.6M 83s
867000K .......... .......... .......... .......... .......... 72% 11.6M 83s
867050K .......... .......... .......... .......... .......... 72% 12.0M 82s
867100K .......... .......... .......... .......... .......... 72% 9.04M 82s
867150K .......... .......... .......... .......... .......... 72% 13.6M 82s
867200K .......... .......... .......... .......... .......... 72% 12.3M 82s
867250K .......... .......... .......... .......... .......... 72% 11.8M 82s
867300K .......... .......... .......... .......... .......... 72% 10.1M 82s
867350K .......... .......... .......... .......... .......... 72% 12.1M 81s
867400K .......... .......... .......... .......... .......... 72% 11.9M 81s
867450K .......... .......... .......... .......... .......... 72% 9.93M 81s
867500K .......... .......... .......... .......... .......... 72% 10.2M 81s
867550K .......... .......... .......... .......... .......... 72% 11.6M 81s
867600K .......... .......... .......... .......... .......... 72% 11.6M 81s
867650K .......... .......... .......... .......... .......... 72% 12.7M 80s
867700K .......... .......... .......... .......... .......... 72% 9.83M 80s
867750K .......... .......... .......... .......... .......... 72%  977K 81s
867800K .......... .......... .......... .......... .......... 72% 6.99M 81s
867850K .......... .......... .......... .......... .......... 72% 9.74M 81s
867900K .......... .......... .......... .......... .......... 72% 10.6M 81s
867950K .......... .......... .......... .......... .......... 72% 11.0M 80s
868000K .......... .......... .......... .......... .......... 72% 9.79M 80s
868050K .......... .......... .......... .......... .......... 72% 9.75M 80s
868100K .......... .......... .......... .......... .......... 72% 8.41M 80s
868150K .......... .......... .......... .......... .......... 72% 10.2M 80s
868200K .......... .......... .......... .......... .......... 72%  930K 81s
868250K .......... .......... .......... .......... .......... 72% 10.3M 81s
868300K .......... .......... .......... .......... .......... 72% 12.4M 80s
868350K .......... .......... .......... .......... .......... 72% 10.2M 80s
868400K .......... .......... .......... .......... .......... 72% 9.47M 80s
868450K .......... .......... .......... .......... .......... 72% 12.6M 80s
868500K .......... .......... .......... .......... .......... 72% 12.2M 80s
868550K .......... .......... .......... .......... .......... 72% 11.9M 80s
868600K .......... .......... .......... .......... .......... 72% 9.56M 79s
868650K .......... .......... .......... .......... .......... 72% 12.8M 79s
868700K .......... .......... .......... .......... .......... 72% 9.74M 79s
868750K .......... .......... .......... .......... .......... 72% 11.3M 79s
868800K .......... .......... .......... .......... .......... 72% 13.4M 79s
868850K .......... .......... .......... .......... .......... 72% 12.2M 79s
868900K .......... .......... .......... .......... .......... 72% 12.0M 79s
868950K .......... .......... .......... .......... .......... 72% 9.84M 78s
869000K .......... .......... .......... .......... .......... 72% 10.7M 78s
869050K .......... .......... .......... .......... .......... 72% 12.8M 78s
869100K .......... .......... .......... .......... .......... 72% 10.7M 78s
869150K .......... .......... .......... .......... .......... 72% 12.2M 78s
869200K .......... .......... .......... .......... .......... 72% 11.5M 78s
869250K .......... .......... .......... .......... .......... 72% 11.8M 78s
869300K .......... .......... .......... .......... .......... 72%  946K 78s
869350K .......... .......... .......... .......... .......... 72% 8.09M 78s
869400K .......... .......... .......... .......... .......... 72% 12.5M 78s
869450K .......... .......... .......... .......... .......... 72% 10.6M 78s
869500K .......... .......... .......... .......... .......... 72% 11.7M 78s
869550K .......... .......... .......... .......... .......... 72% 10.6M 78s
869600K .......... .......... .......... .......... .......... 72% 9.00M 78s
869650K .......... .......... .......... .......... .......... 72% 8.71M 77s
869700K .......... .......... .......... .......... .......... 72% 8.16M 77s
869750K .......... .......... .......... .......... .......... 72%  962K 78s
869800K .......... .......... .......... .......... .......... 72% 10.3M 78s
869850K .......... .......... .......... .......... .......... 72% 10.9M 78s
869900K .......... .......... .......... .......... .......... 72% 14.7M 78s
869950K .......... .......... .......... .......... .......... 72% 9.96M 77s
870000K .......... .......... .......... .......... .......... 72% 9.71M 77s
870050K .......... .......... .......... .......... .......... 72% 11.6M 77s
870100K .......... .......... .......... .......... .......... 72% 10.9M 77s
870150K .......... .......... .......... .......... .......... 72% 10.9M 77s
870200K .......... .......... .......... .......... .......... 72% 13.1M 77s
870250K .......... .......... .......... .......... .......... 72% 9.75M 77s
870300K .......... .......... .......... .......... .......... 72% 10.6M 77s
870350K .......... .......... .......... .......... .......... 72% 14.1M 76s
870400K .......... .......... .......... .......... .......... 72% 10.1M 76s
870450K .......... .......... .......... .......... .......... 72% 11.8M 76s
870500K .......... .......... .......... .......... .......... 72% 9.66M 76s
870550K .......... .......... .......... .......... .......... 72% 16.3M 76s
870600K .......... .......... .......... .......... .......... 72% 9.80M 76s
870650K .......... .......... .......... .......... .......... 72% 10.7M 76s
870700K .......... .......... .......... .......... .......... 72% 3.75M 76s
870750K .......... .......... .......... .......... .......... 72% 18.2M 75s
870800K .......... .......... .......... .......... .......... 72% 2.05M 76s
870850K .......... .......... .......... .......... .......... 72% 2.11M 76s
870900K .......... .......... .......... .......... .......... 72% 7.63M 76s
870950K .......... .......... .......... .......... .......... 72% 10.5M 76s
871000K .......... .......... .......... .......... .......... 72% 13.0M 75s
871050K .......... .......... .......... .......... .......... 72% 12.1M 75s
871100K .......... .......... .......... .......... .......... 72% 10.3M 75s
871150K .......... .......... .......... .......... .......... 72% 1.89M 75s
871200K .......... .......... .......... .......... .......... 72% 7.46M 75s
871250K .......... .......... .......... .......... .......... 72% 32.4M 75s
871300K .......... .......... .......... .......... .......... 72% 1.38M 76s
871350K .......... .......... .......... .......... .......... 72% 9.71M 75s
871400K .......... .......... .......... .......... .......... 72% 12.3M 75s
871450K .......... .......... .......... .......... .......... 72% 10.6M 75s
871500K .......... .......... .......... .......... .......... 72% 14.2M 75s
871550K .......... .......... .......... .......... .......... 72% 9.43M 75s
871600K .......... .......... .......... .......... .......... 72% 10.2M 75s
871650K .......... .......... .......... .......... .......... 72% 16.3M 75s
871700K .......... .......... .......... .......... .......... 72% 9.60M 75s
871750K .......... .......... .......... .......... .......... 72% 12.2M 75s
871800K .......... .......... .......... .......... .......... 72% 12.4M 74s
871850K .......... .......... .......... .......... .......... 72% 9.83M 74s
871900K .......... .......... .......... .......... .......... 72% 11.9M 74s
871950K .......... .......... .......... .......... .......... 72% 12.6M 74s
872000K .......... .......... .......... .......... .......... 72% 10.2M 74s
