=== 2026-07-15 01:46:57 | STEP: download_SRR1039513_1 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_1.fastq.gz'
--2026-07-15 01:46:57--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_1.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 918567614 (876M) [application/x-gzip]
Saving to: ‘SRR1039513_1.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.0K 2h40m
333200K .......... .......... .......... .......... .......... 37%  464K 2m18s
333250K .......... .......... .......... .......... .......... 37%  146K 2m18s
333300K .......... .......... .......... .......... .......... 37% 24.4M 2m18s
333350K .......... .......... .......... .......... .......... 37%  248M 2m18s
333400K .......... .......... .......... .......... .......... 37%  378M 2m18s
333450K .......... .......... .......... .......... .......... 37%  341M 2m18s
333500K .......... .......... .......... .......... .......... 37%  365M 2m18s
333550K .......... .......... .......... .......... .......... 37%  405M 2m18s
333600K .......... .......... .......... .......... .......... 37%  332M 2m18s
333650K .......... .......... .......... .......... .......... 37%  396M 2m18s
333700K .......... .......... .......... .......... .......... 37%  351M 2m18s
333750K .......... .......... .......... .......... .......... 37%  370M 2m18s
333800K .......... .......... .......... .......... .......... 37%  385M 2m18s
333850K .......... .......... .......... .......... .......... 37%  300M 2m18s
333900K .......... .......... .......... .......... .......... 37%  391M 2m18s
333950K .......... .......... .......... .......... .......... 37%  319M 2m18s
334000K .......... .......... .......... .......... .......... 37%  393M 2m18s
334050K .......... .......... .......... .......... .......... 37%  404M 2m18s
334100K .......... .......... .......... .......... .......... 37%  354M 2m18s
334150K .......... .......... .......... .......... .......... 37%  391M 2m18s
334200K .......... .......... .......... .......... .......... 37%  343M 2m18s
334250K .......... .......... .......... .......... .......... 37%  372M 2m18s
334300K .......... .......... .......... .......... .......... 37%  406M 2m17s
334350K .......... .......... .......... .......... .......... 37%  305M 2m17s
334400K .......... .......... .......... .......... .......... 37%  319M 2m17s
334450K .......... .......... .......... .......... .......... 37%  283M 2m17s
334500K .......... .......... .......... .......... .......... 37%  394M 2m17s
334550K .......... .......... .......... .......... .......... 37%  381M 2m17s
334600K .......... .......... .......... .......... .......... 37%  318M 2m17s
334650K .......... .......... .......... .......... .......... 37%  341M 2m17s
334700K .......... .......... .......... .......... .......... 37%  356M 2m17s
334750K .......... .......... .......... .......... .......... 37%  420M 2m17s
334800K .......... .......... .......... .......... .......... 37%  402M 2m17s
334850K .......... .......... .......... .......... .......... 37%  346M 2m17s
334900K .......... .......... .......... .......... .......... 37%  424M 2m17s
334950K .......... .......... .......... .......... .......... 37%  352M 2m17s
335000K .......... .......... .......... .......... .......... 37%  419M 2m17s
335050K .......... .......... .......... .......... .......... 37%  402M 2m17s
335100K .......... .......... .......... .......... .......... 37%  286M 2m17s
335150K .......... .......... .......... .......... .......... 37%  417M 2m17s
335200K .......... .......... .......... .......... .......... 37%  341M 2m17s
335250K .......... .......... .......... .......... .......... 37%  356M 2m17s
335300K .......... .......... .......... .......... .......... 37%  380M 2m17s
335350K .......... .......... .......... .......... .......... 37%  352M 2m17s
335400K .......... .......... .......... .......... .......... 37%  374M 2m17s
335450K .......... .......... .......... .......... .......... 37%  334M 2m17s
335500K .......... .......... .......... .......... .......... 37%  407M 2m17s
335550K .......... .......... .......... .......... .......... 37%  381M 2m17s
335600K .......... .......... .......... .......... .......... 37%  334M 2m17s
335650K .......... .......... .......... .......... .......... 37%  422M 2m17s
335700K .......... .......... .......... .......... .......... 37% 13.9M 2m17s
335750K .......... .......... .......... .......... .......... 37% 7.34M 2m17s
335800K .......... .......... .......... .......... .......... 37% 7.90M 2m17s
335850K .......... .......... .......... .......... .......... 37% 7.85M 2m17s
335900K .......... .......... .......... .......... .......... 37% 8.65M 2m17s
335950K .......... .......... .......... .......... .......... 37% 6.74M 2m16s
336000K .......... .......... .......... .......... .......... 37% 7.44M 2m16s
336050K .......... .......... .......... .......... .......... 37% 6.47M 2m16s
336100K .......... .......... .......... .......... .......... 37% 7.18M 2m16s
336150K .......... .......... .......... .......... .......... 37% 8.13M 2m16s
336200K .......... .......... .......... .......... .......... 37% 6.98M 2m16s
336250K .......... .......... .......... .......... .......... 37% 8.14M 2m16s
336300K .......... .......... .......... .......... .......... 37%  268K 2m17s
336350K .......... .......... .......... .......... .......... 37% 6.30M 2m17s
336400K .......... .......... .......... .......... .......... 37% 17.9M 2m17s
336450K .......... .......... .......... .......... .......... 37% 5.97M 2m17s
336500K .......... .......... .......... .......... .......... 37% 19.2M 2m17s
336550K .......... .......... .......... .......... .......... 37% 13.4M 2m17s
336600K .......... .......... .......... .......... .......... 37% 12.9M 2m16s
336650K .......... .......... .......... .......... .......... 37% 11.5M 2m16s
336700K .......... .......... .......... .......... .......... 37% 9.05M 2m16s
336750K .......... .......... .......... .......... .......... 37% 14.8M 2m16s
336800K .......... .......... .......... .......... .......... 37% 14.4M 2m16s
336850K .......... .......... .......... .......... .......... 37% 12.8M 2m16s
336900K .......... .......... .......... .......... .......... 37% 11.6M 2m16s
336950K .......... .......... .......... .......... .......... 37% 10.3M 2m16s
337000K .......... .......... .......... .......... .......... 37% 11.4M 2m16s
337050K .......... .......... .......... .......... .......... 37% 13.5M 2m16s
337100K .......... .......... .......... .......... .......... 37% 9.76M 2m16s
337150K .......... .......... .......... .......... .......... 37% 12.2M 2m16s
337200K .......... .......... .......... .......... .......... 37% 12.1M 2m16s
337250K .......... .......... .......... .......... .......... 37% 12.2M 2m16s
337300K .......... .......... .......... .......... .......... 37% 12.3M 2m16s
337350K .......... .......... .......... .......... .......... 37% 9.81M 2m16s
337400K .......... .......... .......... .......... .......... 37% 10.6M 2m16s
337450K .......... .......... .......... .......... .......... 37% 11.2M 2m16s
337500K .......... .......... .......... .......... .......... 37% 12.1M 2m16s
337550K .......... .......... .......... .......... .......... 37%  299K 2m16s
337600K .......... .......... .......... .......... .......... 37% 9.71M 2m16s
337650K .......... .......... .......... .......... .......... 37% 11.7M 2m16s
337700K .......... .......... .......... .......... .......... 37% 10.2M 2m16s
337750K .......... .......... .......... .......... .......... 37% 11.8M 2m16s
337800K .......... .......... .......... .......... .......... 37% 12.7M 2m16s
337850K .......... .......... .......... .......... .......... 37% 7.84M 2m16s
337900K .......... .......... .......... .......... .......... 37% 12.9M 2m16s
337950K .......... .......... .......... .......... .......... 37% 9.27M 2m16s
338000K .......... .......... .......... .......... .......... 37% 12.9M 2m16s
338050K .......... .......... .......... .......... .......... 37% 12.2M 2m16s
338100K .......... .......... .......... .......... .......... 37% 9.67M 2m16s
338150K .......... .......... .......... .......... .......... 37% 16.4M 2m16s
338200K .......... .......... .......... .......... .......... 37% 9.68M 2m16s
338250K .......... .......... .......... .......... .......... 37% 12.7M 2m16s
338300K .......... .......... .......... .......... .......... 37% 11.9M 2m16s
338350K .......... .......... .......... .......... .......... 37% 9.77M 2m16s
338400K .......... .......... .......... .......... .......... 37% 11.1M 2m16s
338450K .......... .......... .......... .......... .......... 37% 10.9M 2m16s
338500K .......... .......... .......... .......... .......... 37% 13.9M 2m16s
338550K .......... .......... .......... .......... .......... 37% 9.41M 2m16s
338600K .......... .......... .......... .......... .......... 37% 9.77M 2m16s
338650K .......... .......... .......... .......... .......... 37% 20.1M 2m16s
338700K .......... .......... .......... .......... .......... 37% 8.75M 2m16s
338750K .......... .......... .......... .......... .......... 37% 12.2M 2m16s
338800K .......... .......... .......... .......... .......... 37%  306K 2m16s
338850K .......... .......... .......... .......... .......... 37% 10.8M 2m16s
338900K .......... .......... .......... .......... .......... 37% 12.6M 2m16s
338950K .......... .......... .......... .......... .......... 37% 10.1M 2m16s
339000K .......... .......... .......... .......... .......... 37% 12.4M 2m16s
339050K .......... .......... .......... .......... .......... 37% 8.78M 2m16s
339100K .......... .......... .......... .......... .......... 37% 8.86M 2m16s
339150K .......... .......... .......... .......... .......... 37% 12.4M 2m16s
339200K .......... .......... .......... .......... .......... 37% 9.49M 2m16s
339250K .......... .......... .......... .......... .......... 37% 12.6M 2m16s
339300K .......... .......... .......... .......... .......... 37% 12.2M 2m16s
339350K .......... .......... .......... .......... .......... 37% 8.87M 2m16s
339400K .......... .......... .......... .......... .......... 37% 12.1M 2m16s
339450K .......... .......... .......... .......... .......... 37% 7.85M 2m16s
339500K .......... .......... .......... .......... .......... 37% 12.3M 2m16s
339550K .......... .......... .......... .......... .......... 37% 15.3M 2m16s
339600K .......... .......... .......... .......... .......... 37% 9.65M 2m16s
339650K .......... .......... .......... .......... .......... 37% 12.2M 2m15s
339700K .......... .......... .......... .......... .......... 37% 9.71M 2m15s
339750K .......... .......... .......... .......... .......... 37% 12.3M 2m15s
339800K .......... .......... .......... .......... .......... 37% 12.2M 2m15s
339850K .......... .......... .......... .......... .......... 37% 9.52M 2m15s
339900K .......... .......... .......... .......... .......... 37% 11.8M 2m15s
339950K .......... .......... .......... .......... .......... 37% 13.1M 2m15s
340000K .......... .......... .......... .......... .......... 37% 11.7M 2m15s
340050K .......... .......... .......... .......... .......... 37% 11.9M 2m15s
340100K .......... .......... .......... .......... .......... 37%  313K 2m16s
340150K .......... .......... .......... .......... .......... 37% 12.2M 2m15s
340200K .......... .......... .......... .......... .......... 37% 9.52M 2m15s
340250K .......... .......... .......... .......... .......... 37% 12.4M 2m15s
340300K .......... .......... .......... .......... .......... 37% 12.4M 2m15s
340350K .......... .......... .......... .......... .......... 37% 9.75M 2m15s
340400K .......... .......... .......... .......... .......... 37% 9.91M 2m15s
340450K .......... .......... .......... .......... .......... 37% 9.23M 2m15s
340500K .......... .......... .......... .......... .......... 37% 12.1M 2m15s
340550K .......... .......... .......... .......... .......... 37% 12.9M 2m15s
340600K .......... .......... .......... .......... .......... 37% 10.3M 2m15s
340650K .......... .......... .......... .......... .......... 37% 11.6M 2m15s
340700K .......... .......... .......... .......... .......... 37% 11.8M 2m15s
340750K .......... .......... .......... .......... .......... 37% 9.30M 2m15s
340800K .......... .......... .......... .......... .......... 37% 10.6M 2m15s
340850K .......... .......... .......... .......... .......... 38% 9.43M 2m15s
340900K .......... .......... .......... .......... .......... 38% 12.5M 2m15s
340950K .......... .......... .......... .......... .......... 38% 9.63M 2m15s
341000K .......... .......... .......... .......... .......... 38% 12.1M 2m15s
341050K .......... .......... .......... .......... .......... 38% 12.4M 2m15s
341100K .......... .......... .......... .......... .......... 38% 12.5M 2m15s
341150K .......... .......... .......... .......... .......... 38% 4.39M 2m15s
341200K .......... .......... .......... .......... .......... 38%  125M 2m15s
341250K .......... .......... .......... .......... .......... 38% 31.8M 2m15s
341300K .......... .......... .......... .......... .......... 38% 12.5M 2m15s
341350K .......... .......... .......... .......... .......... 38% 9.45M 2m15s
341400K .......... .......... .......... .......... .......... 38%  318K 2m15s
341450K .......... .......... .......... .......... .......... 38% 8.69M 2m15s
341500K .......... .......... .......... .......... .......... 38% 11.7M 2m15s
341550K .......... .......... .......... .......... .......... 38% 12.1M 2m15s
341600K .......... .......... .......... .......... .......... 38% 9.72M 2m15s
341650K .......... .......... .......... .......... .......... 38% 15.8M 2m15s
341700K .......... .......... .......... .......... .......... 38% 9.27M 2m15s
341750K .......... .......... .......... .......... .......... 38% 8.66M 2m15s
341800K .......... .......... .......... .......... .......... 38% 15.4M 2m15s
341850K .......... .......... .......... .......... .......... 38% 10.1M 2m15s
341900K .......... .......... .......... .......... .......... 38% 12.2M 2m15s
341950K .......... .......... .......... .......... .......... 38% 12.1M 2m15s
342000K .......... .......... .......... .......... .......... 38% 12.3M 2m15s
342050K .......... .......... .......... .......... .......... 38% 10.1M 2m15s
342100K .......... .......... .......... .......... .......... 38% 9.44M 2m15s
342150K .......... .......... .......... .......... .......... 38% 12.3M 2m15s
342200K .......... .......... .......... .......... .......... 38% 9.83M 2m15s
342250K .......... .......... .......... .......... .......... 38% 10.8M 2m15s
342300K .......... .......... .......... .......... .......... 38% 13.2M 2m15s
342350K .......... .......... .......... .......... .......... 38% 10.2M 2m15s
342400K .......... .......... .......... .......... .......... 38% 12.3M 2m15s
342450K .......... .......... .......... .......... .......... 38% 11.9M 2m15s
342500K .......... .......... .......... .......... .......... 38% 8.39M 2m15s
342550K .......... .......... .......... .......... .......... 38% 11.8M 2m15s
342600K .......... .......... .......... .......... .......... 38% 8.91M 2m15s
342650K .......... .......... .......... .......... .......... 38% 13.9M 2m15s
342700K .......... .......... .......... .......... .......... 38%  322K 2m15s
342750K .......... .......... .......... .......... .......... 38% 9.67M 2m15s
342800K .......... .......... .......... .......... .......... 38% 12.4M 2m15s
342850K .......... .......... .......... .......... .......... 38% 9.73M 2m15s
342900K .......... .......... .......... .......... .......... 38% 12.9M 2m15s
342950K .......... .......... .......... .......... .......... 38% 10.2M 2m15s
343000K .......... .......... .......... .......... .......... 38% 11.0M 2m15s
343050K .......... .......... .......... .......... .......... 38% 12.9M 2m15s
343100K .......... .......... .......... .......... .......... 38% 9.68M 2m15s
343150K .......... .......... .......... .......... .......... 38% 9.78M 2m15s
343200K .......... .......... .......... .......... .......... 38% 11.9M 2m14s
343250K .......... .......... .......... .......... .......... 38% 9.93M 2m14s
343300K .......... .......... .......... .......... .......... 38% 15.5M 2m14s
343350K .......... .......... .......... .......... .......... 38% 10.1M 2m14s
343400K .......... .......... .......... .......... .......... 38% 10.1M 2m14s
343450K .......... .......... .......... .......... .......... 38% 7.50M 2m14s
343500K .......... .......... .......... .......... .......... 38% 13.8M 2m14s
343550K .......... .......... .......... .......... .......... 38% 11.7M 2m14s
343600K .......... .......... .......... .......... .......... 38% 11.9M 2m14s
343650K .......... .......... .......... .......... .......... 38% 12.1M 2m14s
343700K .......... .......... .......... .......... .......... 38% 10.0M 2m14s
343750K .......... .......... .......... .......... .......... 38% 10.7M 2m14s
343800K .......... .......... .......... .......... .......... 38% 13.7M 2m14s
343850K .......... .......... .......... .......... .......... 38% 9.94M 2m14s
343900K .......... .......... .......... .......... .......... 38% 12.3M 2m14s
343950K .......... .......... .......... .......... .......... 38% 12.2M 2m14s
344000K .......... .......... .......... .......... .......... 38% 10.1M 2m14s
344050K .......... .......... .......... .......... .......... 38%  325K 2m14s
344100K .......... .......... .......... .......... .......... 38% 9.03M 2m14s
344150K .......... .......... .......... .......... .......... 38% 11.7M 2m14s
344200K .......... .......... .......... .......... .......... 38% 8.64M 2m14s
344250K .......... .......... .......... .......... .......... 38% 15.1M 2m14s
344300K .......... .......... .......... .......... .......... 38% 12.5M 2m14s
344350K .......... .......... .......... .......... .......... 38% 9.83M 2m14s
344400K .......... .......... .......... .......... .......... 38% 11.9M 2m14s
344450K .......... .......... .......... .......... .......... 38% 9.93M 2m14s
344500K .......... .......... .......... .......... .......... 38% 12.0M 2m14s
344550K .......... .......... .......... .......... .......... 38% 11.7M 2m14s
344600K .......... .......... .......... .......... .......... 38% 10.1M 2m14s
344650K .......... .......... .......... .......... .......... 38% 9.92M 2m14s
344700K .......... .......... .......... .......... .......... 38% 12.3M 2m14s
344750K .......... .......... .......... .......... .......... 38% 11.0M 2m14s
344800K .......... .......... .......... .......... .......... 38% 9.95M 2m14s
344850K .......... .......... .......... .......... .......... 38% 9.53M 2m14s
344900K .......... .......... .......... .......... .......... 38% 13.6M 2m14s
344950K .......... .......... .......... .......... .......... 38% 9.77M 2m14s
345000K .......... .......... .......... .......... .......... 38% 11.9M 2m14s
345050K .......... .......... .......... .......... .......... 38% 13.1M 2m14s
345100K .......... .......... .......... .......... .......... 38% 9.47M 2m14s
345150K .......... .......... .......... .......... .......... 38% 11.9M 2m14s
345200K .......... .......... .......... .......... .......... 38% 9.38M 2m14s
345250K .......... .......... .......... .......... .......... 38% 13.3M 2m14s
345300K .......... .......... .......... .......... .......... 38% 11.8M 2m14s
345350K .......... .......... .......... .......... .......... 38% 9.78M 2m14s
345400K .......... .......... .......... .......... .......... 38%  330K 2m14s
345450K .......... .......... .......... .......... .......... 38% 8.27M 2m14s
345500K .......... .......... .......... .......... .......... 38% 10.7M 2m14s
345550K .......... .......... .......... .......... .......... 38% 12.0M 2m14s
345600K .......... .......... .......... .......... .......... 38% 10.2M 2m14s
345650K .......... .......... .......... .......... .......... 38% 11.5M 2m14s
345700K .......... .......... .......... .......... .......... 38% 12.4M 2m14s
345750K .......... .......... .......... .......... .......... 38% 12.2M 2m14s
345800K .......... .......... .......... .......... .......... 38% 11.2M 2m14s
345850K .......... .......... .......... .......... .......... 38% 10.4M 2m14s
345900K .......... .......... .......... .......... .......... 38% 9.99M 2m14s
345950K .......... .......... .......... .......... .......... 38% 10.2M 2m14s
346000K .......... .......... .......... .......... .......... 38% 15.0M 2m14s
346050K .......... .......... .......... .......... .......... 38% 11.8M 2m14s
346100K .......... .......... .......... .......... .......... 38% 9.97M 2m14s
346150K .......... .......... .......... .......... .......... 38% 9.97M 2m14s
346200K .......... .......... .......... .......... .......... 38% 11.6M 2m13s
346250K .......... .......... .......... .......... .......... 38% 10.3M 2m13s
346300K .......... .......... .......... .......... .......... 38% 12.7M 2m13s
346350K .......... .......... .......... .......... .......... 38% 9.26M 2m13s
346400K .......... .......... .......... .......... .......... 38% 12.2M 2m13s
346450K .......... .......... .......... .......... .......... 38% 11.1M 2m13s
346500K .......... .......... .......... .......... .......... 38% 11.3M 2m13s
346550K .......... .......... .......... .......... .......... 38% 11.2M 2m13s
346600K .......... .......... .......... .......... .......... 38% 10.1M 2m13s
346650K .......... .......... .......... .......... .......... 38% 12.2M 2m13s
346700K .......... .......... .......... .......... .......... 38% 11.8M 2m13s
346750K .......... .......... .......... .......... .......... 38% 12.6M 2m13s
346800K .......... .......... .......... .......... .......... 38%  329K 2m13s
346850K .......... .......... .......... .......... .......... 38% 8.11M 2m13s
346900K .......... .......... .......... .......... .......... 38% 11.4M 2m13s
346950K .......... .......... .......... .......... .......... 38% 10.8M 2m13s
347000K .......... .......... .......... .......... .......... 38% 14.6M 2m13s
347050K .......... .......... .......... .......... .......... 38% 10.1M 2m13s
347100K .......... .......... .......... .......... .......... 38% 9.09M 2m13s
347150K .......... .......... .......... .......... .......... 38% 11.0M 2m13s
347200K .......... .......... .......... .......... .......... 38% 11.2M 2m13s
347250K .......... .......... .......... .......... .......... 38% 12.3M 2m13s
347300K .......... .......... .......... .......... .......... 38% 12.3M 2m13s
347350K .......... .......... .......... .......... .......... 38% 9.68M 2m13s
347400K .......... .......... .......... .......... .......... 38% 10.9M 2m13s
347450K .......... .......... .......... .......... .......... 38% 10.6M 2m13s
347500K .......... .......... .......... .......... .......... 38% 12.5M 2m13s
347550K .......... .......... .......... .......... .......... 38% 12.0M 2m13s
347600K .......... .......... .......... .......... .......... 38% 11.5M 2m13s
347650K .......... .......... .......... .......... .......... 38% 10.7M 2m13s
347700K .......... .......... .......... .......... .......... 38% 11.7M 2m13s
347750K .......... .......... .......... .......... .......... 38% 12.5M 2m13s
347800K .......... .......... .......... .......... .......... 38% 11.2M 2m13s
347850K .......... .......... .......... .......... .......... 38% 10.1M 2m13s
347900K .......... .......... .......... .......... .......... 38% 11.5M 2m13s
347950K .......... .......... .......... .......... .......... 38% 10.8M 2m13s
348000K .......... .......... .......... .......... .......... 38% 12.1M 2m13s
348050K .......... .......... .......... .......... .......... 38% 12.4M 2m13s
348100K .......... .......... .......... .......... .......... 38% 9.60M 2m13s
348150K .......... .......... .......... .......... .......... 38% 3.75M 2m13s
348200K .......... .......... .......... .......... .......... 38%  349K 2m13s
348250K .......... .......... .......... .......... .......... 38% 11.0M 2m13s
348300K .......... .......... .......... .......... .......... 38% 12.3M 2m13s
348350K .......... .......... .......... .......... .......... 38% 10.8M 2m13s
348400K .......... .......... .......... .......... .......... 38% 11.2M 2m13s
348450K .......... .......... .......... .......... .......... 38% 11.5M 2m13s
348500K .......... .......... .......... .......... .......... 38% 8.26M 2m13s
348550K .......... .......... .......... .......... .......... 38% 12.5M 2m13s
348600K .......... .......... .......... .......... .......... 38% 9.66M 2m13s
348650K .......... .......... .......... .......... .......... 38% 11.7M 2m13s
348700K .......... .......... .......... .......... .......... 38% 10.6M 2m13s
348750K .......... .......... .......... .......... .......... 38% 11.6M 2m13s
348800K .......... .......... .......... .......... .......... 38% 16.2M 2m13s
348850K .......... .......... .......... .......... .......... 38% 9.64M 2m13s
348900K .......... .......... .......... .......... .......... 38% 12.3M 2m13s
348950K .......... .......... .......... .......... .......... 38% 9.85M 2m13s
349000K .......... .......... .......... .......... .......... 38% 12.0M 2m13s
349050K .......... .......... .......... .......... .......... 38% 12.4M 2m13s
349100K .......... .......... .......... .......... .......... 38% 10.3M 2m13s
349150K .......... .......... .......... .......... .......... 38% 11.5M 2m13s
349200K .......... .......... .......... .......... .......... 38% 12.1M 2m13s
349250K .......... .......... .......... .......... .......... 38% 12.2M 2m12s
349300K .......... .......... .......... .......... .......... 38% 10.6M 2m12s
349350K .......... .......... .......... .......... .......... 38% 11.2M 2m12s
349400K .......... .......... .......... .......... .......... 38% 4.77M 2m12s
349450K .......... .......... .......... .......... .......... 38%  143M 2m12s
349500K .......... .......... .......... .......... .......... 38% 18.8M 2m12s
349550K .......... .......... .......... .......... .......... 38% 4.07M 2m12s
349600K .......... .......... .......... .......... .......... 38%  350K 2m13s
349650K .......... .......... .......... .......... .......... 38% 11.6M 2m13s
349700K .......... .......... .......... .......... .......... 38% 9.43M 2m12s
349750K .......... .......... .......... .......... .......... 38% 12.5M 2m12s
349800K .......... .......... .......... .......... .......... 39% 12.3M 2m12s
349850K .......... .......... .......... .......... .......... 39% 9.84M 2m12s
349900K .......... .......... .......... .......... .......... 39% 8.08M 2m12s
349950K .......... .......... .......... .......... .......... 39% 12.1M 2m12s
350000K .......... .......... .......... .......... .......... 39% 10.1M 2m12s
350050K .......... .......... .......... .......... .......... 39% 12.3M 2m12s
350100K .......... .......... .......... .......... .......... 39% 9.81M 2m12s
350150K .......... .......... .......... .......... .......... 39% 12.0M 2m12s
350200K .......... .......... .......... .......... .......... 39% 12.1M 2m12s
350250K .......... .......... .......... .......... .......... 39% 9.80M 2m12s
350300K .......... .......... .......... .......... .......... 39% 13.0M 2m12s
350350K .......... .......... .......... .......... .......... 39% 11.4M 2m12s
350400K .......... .......... .......... .......... .......... 39% 12.1M 2m12s
350450K .......... .......... .......... .......... .......... 39% 9.87M 2m12s
350500K .......... .......... .......... .......... .......... 39% 10.0M 2m12s
350550K .......... .......... .......... .......... .......... 39% 15.6M 2m12s
350600K .......... .......... .......... .......... .......... 39% 9.82M 2m12s
350650K .......... .......... .......... .......... .......... 39% 12.0M 2m12s
350700K .......... .......... .......... .......... .......... 39% 10.3M 2m12s
350750K .......... .......... .......... .......... .......... 39% 14.7M 2m12s
350800K .......... .......... .......... .......... .......... 39% 12.4M 2m12s
350850K .......... .......... .......... .......... .......... 39% 9.78M 2m12s
350900K .......... .......... .......... .......... .......... 39% 12.0M 2m12s
350950K .......... .......... .......... .......... .......... 39% 4.80M 2m12s
351000K .......... .......... .......... .......... .......... 39%  348K 2m12s
351050K .......... .......... .......... .......... .......... 39% 11.2M 2m12s
351100K .......... .......... .......... .......... .......... 39% 9.10M 2m12s
351150K .......... .......... .......... .......... .......... 39% 15.0M 2m12s
351200K .......... .......... .......... .......... .......... 39% 9.79M 2m12s
351250K .......... .......... .......... .......... .......... 39% 12.4M 2m12s
351300K .......... .......... .......... .......... .......... 39% 12.2M 2m12s
351350K .......... .......... .......... .......... .......... 39% 8.07M 2m12s
351400K .......... .......... .......... .......... .......... 39% 10.2M 2m12s
351450K .......... .......... .......... .......... .......... 39% 11.0M 2m12s
351500K .......... .......... .......... .......... .......... 39% 9.64M 2m12s
351550K .......... .......... .......... .......... .......... 39% 13.2M 2m12s
351600K .......... .......... .......... .......... .......... 39% 11.8M 2m12s
351650K .......... .......... .......... .......... .......... 39% 10.5M 2m12s
351700K .......... .......... .......... .......... .......... 39% 11.4M 2m12s
351750K .......... .......... .......... .......... .......... 39% 12.0M 2m12s
351800K .......... .......... .......... .......... .......... 39% 12.5M 2m12s
351850K .......... .......... .......... .......... .......... 39% 9.31M 2m12s
351900K .......... .......... .......... .......... .......... 39% 12.6M 2m12s
351950K .......... .......... .......... .......... .......... 39% 10.5M 2m12s
352000K .......... .......... .......... .......... .......... 39% 11.5M 2m12s
352050K .......... .......... .......... .......... .......... 39% 12.1M 2m12s
352100K .......... .......... .......... .......... .......... 39% 10.0M 2m12s
352150K .......... .......... .......... .......... .......... 39% 14.6M 2m12s
352200K .......... .......... .......... .......... .......... 39% 10.2M 2m12s
352250K .......... .......... .......... .......... .......... 39% 10.0M 2m11s
352300K .......... .......... .......... .......... .......... 39% 12.1M 2m11s
352350K .......... .......... .......... .......... .......... 39% 9.90M 2m11s
352400K .......... .......... .......... .......... .......... 39%  345K 2m12s
352450K .......... .......... .......... .......... .......... 39% 6.73M 2m12s
352500K .......... .......... .......... .......... .......... 39% 12.2M 2m12s
352550K .......... .......... .......... .......... .......... 39% 9.79M 2m12s
352600K .......... .......... .......... .......... .......... 39% 12.1M 2m12s
352650K .......... .......... .......... .......... .......... 39% 12.3M 2m12s
352700K .......... .......... .......... .......... .......... 39% 9.41M 2m11s
352750K .......... .......... .......... .......... .......... 39% 10.2M 2m11s
352800K .......... .......... .......... .......... .......... 39% 12.1M 2m11s
352850K .......... .......... .......... .......... .......... 39% 9.29M 2m11s
352900K .......... .......... .......... .......... .......... 39% 12.3M 2m11s
352950K .......... .......... .......... .......... .......... 39% 10.2M 2m11s
353000K .......... .......... .......... .......... .......... 39% 12.0M 2m11s
353050K .......... .......... .......... .......... .......... 39% 12.1M 2m11s
353100K .......... .......... .......... .......... .......... 39% 10.1M 2m11s
353150K .......... .......... .......... .......... .......... 39% 10.8M 2m11s
353200K .......... .......... .......... .......... .......... 39% 10.9M 2m11s
353250K .......... .......... .......... .......... .......... 39% 12.0M 2m11s
353300K .......... .......... .......... .......... .......... 39% 12.1M 2m11s
353350K .......... .......... .......... .......... .......... 39% 12.4M 2m11s
353400K .......... .......... .......... .......... .......... 39% 12.2M 2m11s
353450K .......... .......... .......... .......... .......... 39% 8.88M 2m11s
353500K .......... .......... .......... .......... .......... 39% 10.2M 2m11s
353550K .......... .......... .......... .......... .......... 39% 10.3M 2m11s
353600K .......... .......... .......... .......... .......... 39% 12.4M 2m11s
353650K .......... .......... .......... .......... .......... 39% 12.2M 2m11s
353700K .......... .......... .......... .......... .......... 39% 9.13M 2m11s
353750K .......... .......... .......... .......... .......... 39% 4.44M 2m11s
353800K .......... .......... .......... .......... .......... 39%  184M 2m11s
353850K .......... .......... .......... .......... .......... 39%  350K 2m11s
353900K .......... .......... .......... .......... .......... 39% 9.44M 2m11s
353950K .......... .......... .......... .......... .......... 39% 7.85M 2m11s
354000K .......... .......... .......... .......... .......... 39%  146K 2m12s
354050K .......... .......... .......... .......... .......... 39% 20.1M 2m12s
354100K .......... .......... .......... .......... .......... 39%  104M 2m12s
354150K .......... .......... .......... .......... .......... 39%  133M 2m12s
354200K .......... .......... .......... .......... .......... 39%  112M 2m12s
354250K .......... .......... .......... .......... .......... 39%  132M 2m11s
354300K .......... .......... .......... .......... .......... 39%  116M 2m11s
354350K .......... .......... .......... .......... .......... 39%  135M 2m11s
354400K .......... .......... .......... .......... .......... 39%  167M 2m11s
354450K .......... .......... .......... .......... .......... 39%  135M 2m11s
354500K .......... .......... .......... .......... .......... 39%  174M 2m11s
354550K .......... .......... .......... .......... .......... 39%  227M 2m11s
354600K .......... .......... .......... .......... .......... 39%  131M 2m11s
354650K .......... .......... .......... .......... .......... 39%  148M 2m11s
