=== 2026-07-14 19:14:34 | STEP: download_SRR1039509_2 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/009/SRR1039509/SRR1039509_2.fastq.gz'
--2026-07-14 19:14:34--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/009/SRR1039509/SRR1039509_2.fastq.gz
           => ‘SRR1039509_2.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/009/SRR1039509 ... done.
==> SIZE SRR1039509_2.fastq.gz ... 1152074727
==> PASV ... done.    ==> RETR SRR1039509_2.fastq.gz ... done.
 17000K .......... .......... .......... .......... ..........  1% 3.63M 4m45s
 17050K .......... .......... .......... .......... ..........  1% 7.87M 4m45s
 17100K .......... .......... .......... .......... ..........  1% 7.18M 4m44s
 17150K .......... .......... .......... .......... ..........  1% 7.99M 4m44s
 17200K .......... .......... .......... .......... ..........  1% 4.93M 4m44s
 17250K .......... .......... .......... .......... ..........  1% 9.75M 4m43s
 17300K .......... .......... .......... .......... ..........  1% 8.15M 4m43s
 17350K .......... .......... .......... .......... ..........  1% 7.76M 4m42s
 17400K .......... .......... .......... .......... ..........  1% 6.96M 4m42s
 17450K .......... .......... .......... .......... ..........  1% 7.71M 4m42s
 17500K .......... .......... .......... .......... ..........  1% 9.56M 4m41s
 17550K .......... .......... .......... .......... ..........  1%  368K 4m49s
 17600K .......... .......... .......... .......... ..........  1% 7.48M 4m48s
 17650K .......... .......... .......... .......... ..........  1% 12.3M 4m48s
 17700K .......... .......... .......... .......... ..........  1% 11.4M 4m47s
 17750K .......... .......... .......... .......... ..........  1% 12.9M 4m47s
 17800K .......... .......... .......... .......... ..........  1% 16.6M 4m46s
 17850K .......... .......... .......... .......... ..........  1% 9.29M 4m46s
 17900K .......... .......... .......... .......... ..........  1% 13.5M 4m45s
 17950K .......... .......... .......... .......... ..........  1% 11.9M 4m44s
 18000K .......... .......... .......... .......... ..........  1% 11.9M 4m44s
 18050K .......... .......... .......... .......... ..........  1% 12.4M 4m43s
 18100K .......... .......... .......... .......... ..........  1% 9.43M 4m43s
 18150K .......... .......... .......... .......... ..........  1% 12.8M 4m42s
 18200K .......... .......... .......... .......... ..........  1% 8.84M 4m42s
 18250K .......... .......... .......... .......... ..........  1% 4.30M 4m42s
 18300K .......... .......... .......... .......... ..........  1% 8.00M 4m41s
 18350K .......... .......... .......... .......... ..........  1% 7.31M 4m41s
 18400K .......... .......... .......... .......... ..........  1% 6.68M 4m41s
 18450K .......... .......... .......... .......... ..........  1% 2.51M 4m41s
 18500K .......... .......... .......... .......... ..........  1%  286M 4m40s
 18550K .......... .......... .......... .......... ..........  1%  394M 4m39s
 18600K .......... .......... .......... .......... ..........  1% 7.51M 4m39s
 18650K .......... .......... .......... .......... ..........  1% 7.31M 4m39s
 18700K .......... .......... .......... .......... ..........  1% 9.18M 4m38s
 18750K .......... .......... .......... .......... ..........  1% 4.00M 4m38s
 18800K .......... .......... .......... .......... ..........  1%  160M 4m37s
 18850K .......... .......... .......... .......... ..........  1%  372K 4m45s
 18900K .......... .......... .......... .......... ..........  1% 13.4M 4m44s
 18950K .......... .......... .......... .......... ..........  1% 9.50M 4m44s
 19000K .......... .......... .......... .......... ..........  1% 10.6M 4m43s
 19050K .......... .......... .......... .......... ..........  1% 14.5M 4m43s
 19100K .......... .......... .......... .......... ..........  1% 12.1M 4m42s
 19150K .......... .......... .......... .......... ..........  1% 10.1M 4m42s
 19200K .......... .......... .......... .......... ..........  1% 11.0M 4m41s
 19250K .......... .......... .......... .......... ..........  1% 11.3M 4m41s
 19300K .......... .......... .......... .......... ..........  1% 13.3M 4m40s
 19350K .......... .......... .......... .......... ..........  1% 8.09M 4m40s
 19400K .......... .......... .......... .......... ..........  1% 18.7M 4m39s
 19450K .......... .......... .......... .......... ..........  1% 9.60M 4m39s
 19500K .......... .......... .......... .......... ..........  1% 12.2M 4m38s
 19550K .......... .......... .......... .......... ..........  1%  104K 5m4s
 19600K .......... .......... .......... .......... ..........  1%  138M 5m4s
 19650K .......... .......... .......... .......... ..........  1%  201M 5m3s
 19700K .......... .......... .......... .......... ..........  1%  152M 5m2s
 19750K .......... .......... .......... .......... ..........  1%  194M 5m1s
 19800K .......... .......... .......... .......... ..........  1%  195M 5m1s
 19850K .......... .......... .......... .......... ..........  1%  156M 5m0s
 19900K .......... .......... .......... .......... ..........  1%  211M 4m59s
 19950K .......... .......... .......... .......... ..........  1%  178M 4m58s
 20000K .......... .......... .......... .......... ..........  1%  189M 4m58s
 20050K .......... .......... .......... .......... ..........  1%  185M 4m57s
 20100K .......... .......... .......... .......... ..........  1%  163M 4m56s
 20150K .......... .......... .......... .......... ..........  1%  194M 4m55s
 20200K .......... .......... .......... .......... ..........  1%  157M 4m55s
 20250K .......... .......... .......... .......... ..........  1%  186M 4m54s
 20300K .......... .......... .......... .......... ..........  1%  210M 4m53s
 20350K .......... .......... .......... .......... ..........  1%  177M 4m53s
 20400K .......... .......... .......... .......... ..........  1%  208M 4m52s
 20450K .......... .......... .......... .......... ..........  1%  166M 4m51s
 20500K .......... .......... .......... .......... ..........  1%  192M 4m50s
 20550K .......... .......... .......... .......... ..........  1%  210M 4m50s
 20600K .......... .......... .......... .......... ..........  1%  292K 4m58s
 20650K .......... .......... .......... .......... ..........  1%  174M 4m57s
 20700K .......... .......... .......... .......... ..........  1%  165M 4m57s
 20750K .......... .......... .......... .......... ..........  1%  195M 4m56s
 20800K .......... .......... .......... .......... ..........  1%  204M 4m55s
 20850K .......... .......... .......... .......... ..........  1%  163M 4m55s
 20900K .......... .......... .......... .......... ..........  1%  186M 4m54s
 20950K .......... .......... .......... .......... ..........  1%  173M 4m53s
 21000K .......... .......... .......... .......... ..........  1%  185M 4m52s
 21050K .......... .......... .......... .......... ..........  1%  199M 4m52s
 21100K .......... .......... .......... .......... ..........  1%  175M 4m51s
 21150K .......... .......... .......... .......... ..........  1%  197M 4m50s
 21200K .......... .......... .......... .......... ..........  1%  164M 4m50s
 21250K .......... .......... .......... .......... ..........  1%  197M 4m49s
 21300K .......... .......... .......... .......... ..........  1%  206M 4m48s
 21350K .......... .......... .......... .......... ..........  1%  173M 4m48s
 21400K .......... .......... .......... .......... ..........  1%  196M 4m47s
 21450K .......... .......... .......... .......... ..........  1%  167M 4m46s
 21500K .......... .......... .......... .......... ..........  1%  198M 4m46s
 21550K .......... .......... .......... .......... ..........  1%  189K 4m59s
 21600K .......... .......... .......... .......... ..........  1%  118M 4m58s
 21650K .......... .......... .......... .......... ..........  1%  197M 4m57s
 21700K .......... .......... .......... .......... ..........  1%  174M 4m56s
 21750K .......... .......... .......... .......... ..........  1%  195M 4m56s
 21800K .......... .......... .......... .......... ..........  1%  208M 4m55s
 21850K .......... .......... .......... .......... ..........  1%  170M 4m54s
 21900K .......... .......... .......... .......... ..........  1%  190M 4m54s
 21950K .......... .......... .......... .......... ..........  1%  180M 4m53s
 22000K .......... .......... .......... .......... ..........  1%  575K 4m57s
 22050K .......... .......... .......... .......... ..........  1%  162M 4m56s
 22100K .......... .......... .......... .......... ..........  1%  147M 4m55s
 22150K .......... .......... .......... .......... ..........  1%  146M 4m55s
 22200K .......... .......... .......... .......... ..........  1%  150M 4m54s
 22250K .......... .......... .......... .......... ..........  1%  163M 4m53s
 22300K .......... .......... .......... .......... ..........  1%  174M 4m53s
 22350K .......... .......... .......... .......... ..........  1%  152M 4m52s
 22400K .......... .......... .......... .......... ..........  1%  181M 4m52s
 22450K .......... .......... .......... .......... ..........  1%  122M 4m51s
 22500K .......... .......... .......... .......... ..........  2%  158M 4m50s
 22550K .......... .......... .......... .......... ..........  2%  160M 4m50s
 22600K .......... .......... .......... .......... ..........  2%  151M 4m49s
 22650K .......... .......... .......... .......... ..........  2%  159M 4m48s
 22700K .......... .......... .......... .......... ..........  2%  148M 4m48s
 22750K .......... .......... .......... .......... ..........  2%  149M 4m47s
 22800K .......... .......... .......... .......... ..........  2%  186M 4m46s
 22850K .......... .......... .......... .......... ..........  2%  127M 4m46s
 22900K .......... .......... .......... .......... ..........  2%  192M 4m45s
 22950K .......... .......... .......... .......... ..........  2%  173M 4m45s
 23000K .......... .......... .......... .......... ..........  2%  198M 4m44s
 23050K .......... .......... .......... .......... ..........  2% 10.5M 4m44s
 23100K .......... .......... .......... .......... ..........  2% 7.56M 4m43s
 23150K .......... .......... .......... .......... ..........  2% 9.04M 4m43s
 23200K .......... .......... .......... .......... ..........  2% 6.93M 4m43s
 23250K .......... .......... .......... .......... ..........  2% 7.38M 4m42s
 23300K .......... .......... .......... .......... ..........  2% 11.0M 4m42s
 23350K .......... .......... .......... .......... ..........  2% 6.05M 4m42s
 23400K .......... .......... .......... .......... ..........  2% 10.8M 4m41s
 23450K .......... .......... .......... .......... ..........  2% 6.73M 4m41s
 23500K .......... .......... .......... .......... ..........  2% 4.94M 4m41s
 23550K .......... .......... .......... .......... ..........  2% 6.06M 4m41s
 23600K .......... .......... .......... .......... ..........  2%  493K 4m45s
 23650K .......... .......... .......... .......... ..........  2%  547K 4m48s
 23700K .......... .......... .......... .......... ..........  2% 6.86M 4m48s
 23750K .......... .......... .......... .......... ..........  2% 7.98M 4m48s
 23800K .......... .......... .......... .......... ..........  2% 10.3M 4m47s
 23850K .......... .......... .......... .......... ..........  2% 2.68M 4m48s
 23900K .......... .......... .......... .......... ..........  2%  188M 4m47s
 23950K .......... .......... .......... .......... ..........  2% 38.1M 4m46s
 24000K .......... .......... .......... .......... ..........  2% 8.50M 4m46s
 24050K .......... .......... .......... .......... ..........  2% 7.55M 4m46s
 24100K .......... .......... .......... .......... ..........  2% 10.9M 4m45s
 24150K .......... .......... .......... .......... ..........  2% 7.63M 4m45s
 24200K .......... .......... .......... .......... ..........  2% 3.72M 4m45s
 24250K .......... .......... .......... .......... ..........  2% 5.93M 4m45s
 24300K .......... .......... .......... .......... ..........  2%  270K 4m53s
 24350K .......... .......... .......... .......... ..........  2% 10.3M 4m52s
 24400K .......... .......... .......... .......... ..........  2% 7.62M 4m52s
 24450K .......... .......... .......... .......... ..........  2% 7.07M 4m52s
 24500K .......... .......... .......... .......... ..........  2% 9.58M 4m51s
 24550K .......... .......... .......... .......... ..........  2% 6.03M 4m51s
 24600K .......... .......... .......... .......... ..........  2% 6.97M 4m51s
 24650K .......... .......... .......... .......... ..........  2% 12.7M 4m50s
 24700K .......... .......... .......... .......... ..........  2% 7.24M 4m50s
 24750K .......... .......... .......... .......... ..........  2% 11.9M 4m49s
 24800K .......... .......... .......... .......... ..........  2% 8.32M 4m49s
 24850K .......... .......... .......... .......... ..........  2% 4.03M 4m49s
 24900K .......... .......... .......... .......... ..........  2% 7.92M 4m49s
 24950K .......... .......... .......... .......... ..........  2%  486K 4m53s
 25000K .......... .......... .......... .......... ..........  2%  561K 4m56s
 25050K .......... .......... .......... .......... ..........  2% 11.9M 4m56s
 25100K .......... .......... .......... .......... ..........  2% 6.18M 4m55s
 25150K .......... .......... .......... .......... ..........  2% 9.46M 4m55s
 25200K .......... .......... .......... .......... ..........  2% 6.75M 4m55s
 25250K .......... .......... .......... .......... ..........  2% 6.75M 4m54s
 25300K .......... .......... .......... .......... ..........  2% 7.62M 4m54s
 25350K .......... .......... .......... .......... ..........  2% 8.91M 4m54s
 25400K .......... .......... .......... .......... ..........  2% 7.77M 4m53s
 25450K .......... .......... .......... .......... ..........  2% 1.48M 4m54s
 25500K .......... .......... .......... .......... ..........  2%  176M 4m54s
 25550K .......... .......... .......... .......... ..........  2%  195M 4m53s
 25600K .......... .......... .......... .......... ..........  2%  165M 4m53s
 25650K .......... .......... .......... .......... ..........  2%  515K 4m56s
 25700K .......... .......... .......... .......... ..........  2%  562K 4m59s
 25750K .......... .......... .......... .......... ..........  2% 11.9M 4m59s
 25800K .......... .......... .......... .......... ..........  2% 6.55M 4m59s
 25850K .......... .......... .......... .......... ..........  2% 8.44M 4m58s
 25900K .......... .......... .......... .......... ..........  2% 10.2M 4m58s
 25950K .......... .......... .......... .......... ..........  2% 3.93M 4m58s
 26000K .......... .......... .......... .......... ..........  2% 18.0M 4m57s
 26050K .......... .......... .......... .......... ..........  2% 8.63M 4m57s
 26100K .......... .......... .......... .......... ..........  2% 10.9M 4m57s
 26150K .......... .......... .......... .......... ..........  2% 8.80M 4m56s
 26200K .......... .......... .......... .......... ..........  2% 6.15M 4m56s
 26250K .......... .......... .......... .......... ..........  2% 3.93M 4m56s
 26300K .......... .......... .......... .......... ..........  2% 11.6M 4m56s
 26350K .......... .......... .......... .......... ..........  2% 10.9M 4m55s
 26400K .......... .......... .......... .......... ..........  2%  272K 5m2s
 26450K .......... .......... .......... .......... ..........  2% 9.58M 5m2s
 26500K .......... .......... .......... .......... ..........  2% 7.71M 5m2s
 26550K .......... .......... .......... .......... ..........  2% 7.88M 5m1s
 26600K .......... .......... .......... .......... ..........  2% 8.21M 5m1s
 26650K .......... .......... .......... .......... ..........  2% 7.41M 5m1s
 26700K .......... .......... .......... .......... ..........  2% 4.24M 5m0s
 26750K .......... .......... .......... .......... ..........  2% 13.3M 5m0s
 26800K .......... .......... .......... .......... ..........  2% 5.50M 5m0s
 26850K .......... .......... .......... .......... ..........  2%  127M 4m59s
 26900K .......... .......... .......... .......... ..........  2% 4.61M 4m59s
 26950K .......... .......... .......... .......... ..........  2% 4.92M 4m59s
 27000K .......... .......... .......... .......... ..........  2% 11.7M 4m59s
 27050K .......... .......... .......... .......... ..........  2% 11.8M 4m58s
 27100K .......... .......... .......... .......... ..........  2%  499K 5m2s
 27150K .......... .......... .......... .......... ..........  2%  571K 5m5s
 27200K .......... .......... .......... .......... ..........  2% 9.15M 5m4s
 27250K .......... .......... .......... .......... ..........  2% 5.77M 5m4s
 27300K .......... .......... .......... .......... ..........  2% 11.6M 5m4s
 27350K .......... .......... .......... .......... ..........  2% 9.36M 5m3s
 27400K .......... .......... .......... .......... ..........  2% 3.89M 5m3s
 27450K .......... .......... .......... .......... ..........  2% 9.11M 5m3s
 27500K .......... .......... .......... .......... ..........  2% 12.7M 5m2s
 27550K .......... .......... .......... .......... ..........  2% 4.94M 5m2s
 27600K .......... .......... .......... .......... ..........  2% 11.8M 5m2s
 27650K .......... .......... .......... .......... ..........  2% 11.5M 5m2s
 27700K .......... .......... .......... .......... ..........  2% 4.62M 5m1s
 27750K .......... .......... .......... .......... ..........  2% 8.76M 5m1s
 27800K .......... .......... .......... .......... ..........  2% 13.6M 5m1s
 27850K .......... .......... .......... .......... ..........  2%  392K 5m5s
 27900K .......... .......... .......... .......... ..........  2%  830K 5m7s
 27950K .......... .......... .......... .......... ..........  2% 8.52M 5m7s
 28000K .......... .......... .......... .......... ..........  2% 6.38M 5m6s
 28050K .......... .......... .......... .......... ..........  2% 8.44M 5m6s
 28100K .......... .......... .......... .......... ..........  2% 11.9M 5m6s
 28150K .......... .......... .......... .......... ..........  2% 4.54M 5m5s
 28200K .......... .......... .......... .......... ..........  2% 7.39M 5m5s
 28250K .......... .......... .......... .......... ..........  2% 14.2M 5m5s
 28300K .......... .......... .......... .......... ..........  2% 5.06M 5m5s
 28350K .......... .......... .......... .......... ..........  2% 9.92M 5m4s
 28400K .......... .......... .......... .......... ..........  2% 11.2M 5m4s
 28450K .......... .......... .......... .......... ..........  2% 4.97M 5m4s
 28500K .......... .......... .......... .......... ..........  2% 9.42M 5m3s
 28550K .......... .......... .......... .......... ..........  2% 15.2M 5m3s
 28600K .......... .......... .......... .......... ..........  2%  392K 5m7s
 28650K .......... .......... .......... .......... ..........  2%  838K 5m9s
 28700K .......... .......... .......... .......... ..........  2% 7.68M 5m9s
 28750K .......... .......... .......... .......... ..........  2% 6.96M 5m8s
 28800K .......... .......... .......... .......... ..........  2% 9.18M 5m8s
 28850K .......... .......... .......... .......... ..........  2% 9.62M 5m8s
 28900K .......... .......... .......... .......... ..........  2% 4.57M 5m7s
 28950K .......... .......... .......... .......... ..........  2% 6.51M 5m7s
 29000K .......... .......... .......... .......... ..........  2% 11.5M 5m7s
 29050K .......... .......... .......... .......... ..........  2% 5.74M 5m7s
 29100K .......... .......... .......... .......... ..........  2% 11.2M 5m6s
 29150K .......... .......... .......... .......... ..........  2% 11.1M 5m6s
 29200K .......... .......... .......... .......... ..........  2% 5.00M 5m6s
 29250K .......... .......... .......... .......... ..........  2% 10.2M 5m5s
 29300K .......... .......... .......... .......... ..........  2% 13.5M 5m5s
 29350K .......... .......... .......... .......... ..........  2%  506K 5m8s
 29400K .......... .......... .......... .......... ..........  2%  572K 5m11s
 29450K .......... .......... .......... .......... ..........  2% 10.2M 5m10s
 29500K .......... .......... .......... .......... ..........  2% 5.83M 5m10s
 29550K .......... .......... .......... .......... ..........  2% 7.91M 5m10s
 29600K .......... .......... .......... .......... ..........  2% 9.73M 5m10s
 29650K .......... .......... .......... .......... ..........  2% 8.47M 5m9s
 29700K .......... .......... .......... .......... ..........  2% 4.41M 5m9s
 29750K .......... .......... .......... .......... ..........  2% 9.43M 5m9s
 29800K .......... .......... .......... .......... ..........  2% 5.84M 5m9s
 29850K .......... .......... .......... .......... ..........  2% 12.1M 5m8s
 29900K .......... .......... .......... .......... ..........  2% 11.8M 5m8s
 29950K .......... .......... .......... .......... ..........  2% 6.96M 5m8s
 30000K .......... .......... .......... .......... ..........  2% 7.02M 5m7s
 30050K .......... .......... .......... .......... ..........  2% 10.5M 5m7s
 30100K .......... .......... .......... .......... ..........  2%  508K 5m10s
 30150K .......... .......... .......... .......... ..........  2%  568K 5m13s
 30200K .......... .......... .......... .......... ..........  2% 9.98M 5m12s
 30250K .......... .......... .......... .......... ..........  2% 8.39M 5m12s
 30300K .......... .......... .......... .......... ..........  2% 6.44M 5m12s
 30350K .......... .......... .......... .......... ..........  2% 8.75M 5m11s
 30400K .......... .......... .......... .......... ..........  2% 8.48M 5m11s
 30450K .......... .......... .......... .......... ..........  2% 4.78M 5m11s
 30500K .......... .......... .......... .......... ..........  2% 9.27M 5m11s
 30550K .......... .......... .......... .......... ..........  2% 5.81M 5m10s
 30600K .......... .......... .......... .......... ..........  2% 9.03M 5m10s
 30650K .......... .......... .......... .......... ..........  2% 12.3M 5m10s
 30700K .......... .......... .......... .......... ..........  2% 9.79M 5m9s
 30750K .......... .......... .......... .......... ..........  2% 6.75M 5m9s
 30800K .......... .......... .......... .......... ..........  2% 9.38M 5m9s
 30850K .......... .......... .......... .......... ..........  2% 9.08M 5m8s
 30900K .......... .......... .......... .......... ..........  2%  275K 5m14s
 30950K .......... .......... .......... .......... ..........  2% 8.64M 5m14s
 31000K .......... .......... .......... .......... ..........  2% 7.27M 5m14s
 31050K .......... .......... .......... .......... ..........  2% 8.81M 5m13s
 31100K .......... .......... .......... .......... ..........  2% 8.65M 5m13s
 31150K .......... .......... .......... .......... ..........  2% 4.56M 5m13s
 31200K .......... .......... .......... .......... ..........  2% 15.0M 5m12s
 31250K .......... .......... .......... .......... ..........  2% 7.42M 5m12s
 31300K .......... .......... .......... .......... ..........  2% 11.0M 5m12s
 31350K .......... .......... .......... .......... ..........  2% 5.55M 5m12s
 31400K .......... .......... .......... .......... ..........  2% 10.0M 5m11s
 31450K .......... .......... .......... .......... ..........  2% 8.61M 5m11s
 31500K .......... .......... .......... .......... ..........  2% 8.21M 5m11s
 31550K .......... .......... .......... .......... ..........  2% 8.83M 5m10s
 31600K .......... .......... .......... .......... ..........  2% 9.03M 5m10s
 31650K .......... .......... .......... .......... ..........  2% 1.03M 5m11s
 31700K .......... .......... .......... .......... ..........  2%  349K 5m16s
 31750K .......... .......... .......... .......... ..........  2% 9.55M 5m15s
 31800K .......... .......... .......... .......... ..........  2% 3.13M 5m15s
 31850K .......... .......... .......... .......... ..........  2%  260M 5m15s
 31900K .......... .......... .......... .......... ..........  2%  381M 5m14s
 31950K .......... .......... .......... .......... ..........  2% 10.0M 5m14s
 32000K .......... .......... .......... .......... ..........  2% 6.12M 5m14s
 32050K .......... .......... .......... .......... ..........  2% 8.11M 5m13s
 32100K .......... .......... .......... .......... ..........  2% 6.53M 5m13s
 32150K .......... .......... .......... .......... ..........  2% 10.0M 5m13s
 32200K .......... .......... .......... .......... ..........  2% 8.74M 5m13s
 32250K .......... .......... .......... .......... ..........  2% 2.77M 5m13s
 32300K .......... .......... .......... .......... ..........  2%  157M 5m12s
 32350K .......... .......... .......... .......... ..........  2%  179M 5m12s
 32400K .......... .......... .......... .......... ..........  2% 13.1M 5m11s
 32450K .......... .......... .......... .......... ..........  2%  504K 5m14s
 32500K .......... .......... .......... .......... ..........  2%  551K 5m17s
 32550K .......... .......... .......... .......... ..........  2% 9.25M 5m16s
 32600K .......... .......... .......... .......... ..........  2% 2.88M 5m16s
 32650K .......... .......... .......... .......... ..........  2% 11.1M 5m16s
 32700K .......... .......... .......... .......... ..........  2% 13.5M 5m16s
 32750K .......... .......... .......... .......... ..........  2% 11.1M 5m15s
 32800K .......... .......... .......... .......... ..........  2% 12.1M 5m15s
 32850K .......... .......... .......... .......... ..........  2% 13.7M 5m15s
 32900K .......... .......... .......... .......... ..........  2% 9.50M 5m14s
 32950K .......... .......... .......... .......... ..........  2% 7.87M 5m14s
 33000K .......... .......... .......... .......... ..........  2% 11.1M 5m14s
 33050K .......... .......... .......... .......... ..........  2% 2.51M 5m14s
 33100K .......... .......... .......... .......... ..........  2% 12.8M 5m13s
 33150K .......... .......... .......... .......... ..........  2% 10.6M 5m13s
 33200K .......... .......... .......... .......... ..........  2% 11.0M 5m13s
 33250K .......... .......... .......... .......... ..........  2%  292K 5m18s
 33300K .......... .......... .......... .......... ..........  2% 5.37M 5m18s
 33350K .......... .......... .......... .......... ..........  2% 9.15M 5m17s
 33400K .......... .......... .......... .......... ..........  2% 1.24M 5m18s
 33450K .......... .......... .......... .......... ..........  2%  156M 5m18s
 33500K .......... .......... .......... .......... ..........  2%  294M 5m17s
 33550K .......... .......... .......... .......... ..........  2%  339M 5m17s
 33600K .......... .......... .......... .......... ..........  2%  289M 5m16s
 33650K .......... .......... .......... .......... ..........  2%  351M 5m16s
 33700K .......... .......... .......... .......... ..........  2% 34.4M 5m15s
 33750K .......... .......... .......... .......... ..........  3% 7.46M 5m15s
 33800K .......... .......... .......... .......... ..........  3% 11.1M 5m15s
 33850K .......... .......... .......... .......... ..........  3% 2.62M 5m15s
 33900K .......... .......... .......... .......... ..........  3% 9.13M 5m15s
 33950K .......... .......... .......... .......... ..........  3% 8.92M 5m14s
 34000K .......... .......... .......... .......... ..........  3% 11.1M 5m14s
 34050K .......... .......... .......... .......... ..........  3%  296K 5m19s
 34100K .......... .......... .......... .......... ..........  3% 5.08M 5m19s
 34150K .......... .......... .......... .......... ..........  3% 8.43M 5m18s
 34200K .......... .......... .......... .......... ..........  3% 2.89M 5m18s
 34250K .......... .......... .......... .......... ..........  3% 13.8M 5m18s
 34300K .......... .......... .......... .......... ..........  3% 13.6M 5m18s
 34350K .......... .......... .......... .......... ..........  3% 9.94M 5m17s
 34400K .......... .......... .......... .......... ..........  3% 12.2M 5m17s
 34450K .......... .......... .......... .......... ..........  3% 10.9M 5m17s
 34500K .......... .......... .......... .......... ..........  3% 12.2M 5m16s
 34550K .......... .......... .......... .......... ..........  3% 10.1M 5m16s
 34600K .......... .......... .......... .......... ..........  3% 2.44M 5m16s
 34650K .......... .......... .......... .......... ..........  3% 12.2M 5m16s
 34700K .......... .......... .......... .......... ..........  3% 9.40M 5m16s
 34750K .......... .......... .......... .......... ..........  3% 8.49M 5m15s
 34800K .......... .......... .......... .......... ..........  3% 14.5M 5m15s
 34850K .......... .......... .......... .......... ..........  3%  288K 5m20s
 34900K .......... .......... .......... .......... ..........  3% 9.67M 5m20s
 34950K .......... .......... .......... .......... ..........  3% 3.16M 5m20s
 35000K .......... .......... .......... .......... ..........  3% 7.67M 5m19s
 35050K .......... .......... .......... .......... ..........  3% 11.7M 5m19s
 35100K .......... .......... .......... .......... ..........  3% 9.26M 5m19s
 35150K .......... .......... .......... .......... ..........  3% 13.5M 5m18s
 35200K .......... .......... .......... .......... ..........  3% 11.3M 5m18s
 35250K .......... .......... .......... .......... ..........  3% 4.82M 5m18s
 35300K .......... .......... .......... .......... ..........  3%  283M 5m17s
 35350K .......... .......... .......... .......... ..........  3% 13.2M 5m17s
 35400K .......... .......... .......... .......... ..........  3% 1.26M 5m18s
 35450K .......... .......... .......... .......... ..........  3%  180M 5m17s
 35500K .......... .......... .......... .......... ..........  3%  381M 5m17s
 35550K .......... .......... .......... .......... ..........  3%  406M 5m16s
 35600K .......... .......... .......... .......... ..........  3%  609K 5m18s
 35650K .......... .......... .......... .......... ..........  3%  557K 5m21s
 35700K .......... .......... .......... .......... ..........  3% 8.00M 5m20s
 35750K .......... .......... .......... .......... ..........  3% 3.47M 5m20s
 35800K .......... .......... .......... .......... ..........  3% 6.78M 5m20s
 35850K .......... .......... .......... .......... ..........  3% 11.9M 5m20s
 35900K .......... .......... .......... .......... ..........  3% 9.53M 5m20s
 35950K .......... .......... .......... .......... ..........  3% 11.9M 5m19s
 36000K .......... .......... .......... .......... ..........  3% 11.6M 5m19s
 36050K .......... .......... .......... .......... ..........  3% 4.48M 5m19s
 36100K .......... .......... .......... .......... ..........  3% 9.86M 5m18s
 36150K .......... .......... .......... .......... ..........  3% 13.6M 5m18s
 36200K .......... .......... .......... .......... ..........  3% 1.46M 5m19s
 36250K .......... .......... .......... .......... ..........  3% 8.67M 5m18s
 36300K .......... .......... .......... .......... ..........  3% 15.1M 5m18s
 36350K .......... .......... .......... .......... ..........  3% 10.3M 5m18s
 36400K .......... .......... .......... .......... ..........  3%  744K 5m19s
 36450K .......... .......... .......... .......... ..........  3%  544K 5m22s
 36500K .......... .......... .......... .......... ..........  3% 8.88M 5m21s
 36550K .......... .......... .......... .......... ..........  3% 3.88M 5m21s
 36600K .......... .......... .......... .......... ..........  3% 6.30M 5m21s
 36650K .......... .......... .......... .......... ..........  3% 13.8M 5m21s
 36700K .......... .......... .......... .......... ..........  3% 8.56M 5m20s
 36750K .......... .......... .......... .......... ..........  3% 10.5M 5m20s
 36800K .......... .......... .......... .......... ..........  3% 11.0M 5m20s
 36850K .......... .......... .......... .......... ..........  3% 4.87M 5m20s
 36900K .......... .......... .......... .......... ..........  3% 11.8M 5m19s
 36950K .......... .......... .......... .......... ..........  3% 11.5M 5m19s
 37000K .......... .......... .......... .......... ..........  3% 1.38M 5m19s
 37050K .......... .......... .......... .......... ..........  3% 15.4M 5m19s
 37100K .......... .......... .......... .......... ..........  3% 9.63M 5m19s
 37150K .......... .......... .......... .......... ..........  3% 12.7M 5m18s
 37200K .......... .......... .......... .......... ..........  3%  727K 5m20s
 37250K .......... .......... .......... .......... ..........  3%  557K 5m22s
 37300K .......... .......... .......... .......... ..........  3% 7.85M 5m22s
 37350K .......... .......... .......... .......... ..........  3% 3.82M 5m22s
 37400K .......... .......... .......... .......... ..........  3% 6.81M 5m22s
 37450K .......... .......... .......... .......... ..........  3% 11.1M 5m21s
 37500K .......... .......... .......... .......... ..........  3% 11.4M 5m21s
 37550K .......... .......... .......... .......... ..........  3% 8.97M 5m21s
 37600K .......... .......... .......... .......... ..........  3% 10.8M 5m20s
 37650K .......... .......... .......... .......... ..........  3% 5.65M 5m20s
 37700K .......... .......... .......... .......... ..........  3% 9.45M 5m20s
 37750K .......... .......... .......... .......... ..........  3% 11.4M 5m20s
 37800K .......... .......... .......... .......... ..........  3% 1.41M 5m20s
