=== 2026-07-15 01:49:59 | STEP: download_SRR1039513_2 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_2.fastq.gz'
--2026-07-15 01:49:59--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_2.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 921283600 (879M) [application/x-gzip]
Saving to: ‘SRR1039513_2.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.3K 2h40m
414350K .......... .......... .......... .......... .......... 46% 9.73M 3m11s
414400K .......... .......... .......... .......... .......... 46% 13.0M 3m11s
414450K .......... .......... .......... .......... .......... 46% 9.43M 3m11s
414500K .......... .......... .......... .......... .......... 46% 12.1M 3m11s
414550K .......... .......... .......... .......... .......... 46% 12.1M 3m11s
414600K .......... .......... .......... .......... .......... 46% 10.3M 3m11s
414650K .......... .......... .......... .......... .......... 46% 12.1M 3m11s
414700K .......... .......... .......... .......... .......... 46% 11.5M 3m11s
414750K .......... .......... .......... .......... .......... 46% 10.1M 3m11s
414800K .......... .......... .......... .......... .......... 46% 15.4M 3m11s
414850K .......... .......... .......... .......... .......... 46% 10.1M 3m11s
414900K .......... .......... .......... .......... .......... 46% 11.8M 3m11s
414950K .......... .......... .......... .......... .......... 46% 9.91M 3m11s
415000K .......... .......... .......... .......... .......... 46% 12.4M 3m11s
415050K .......... .......... .......... .......... .......... 46% 12.5M 3m11s
415100K .......... .......... .......... .......... .......... 46% 9.82M 3m11s
415150K .......... .......... .......... .......... .......... 46% 12.3M 3m11s
415200K .......... .......... .......... .......... .......... 46% 11.9M 3m11s
415250K .......... .......... .......... .......... .......... 46% 9.96M 3m11s
415300K .......... .......... .......... .......... .......... 46% 12.2M 3m11s
415350K .......... .......... .......... .......... .......... 46% 11.9M 3m11s
415400K .......... .......... .......... .......... .......... 46% 12.5M 3m11s
415450K .......... .......... .......... .......... .......... 46% 9.81M 3m11s
415500K .......... .......... .......... .......... .......... 46% 11.5M 3m11s
415550K .......... .......... .......... .......... .......... 46% 12.3M 3m10s
415600K .......... .......... .......... .......... .......... 46% 10.2M 3m10s
415650K .......... .......... .......... .......... .......... 46% 11.7M 3m10s
415700K .......... .......... .......... .......... .......... 46% 10.2M 3m10s
415750K .......... .......... .......... .......... .......... 46% 12.2M 3m10s
415800K .......... .......... .......... .......... .......... 46% 16.0M 3m10s
415850K .......... .......... .......... .......... .......... 46% 9.44M 3m10s
415900K .......... .......... .......... .......... .......... 46% 12.8M 3m10s
415950K .......... .......... .......... .......... .......... 46% 9.65M 3m10s
416000K .......... .......... .......... .......... .......... 46% 12.3M 3m10s
416050K .......... .......... .......... .......... .......... 46% 12.0M 3m10s
416100K .......... .......... .......... .......... .......... 46% 9.99M 3m10s
416150K .......... .......... .......... .......... .......... 46% 12.2M 3m10s
416200K .......... .......... .......... .......... .......... 46% 9.75M 3m10s
416250K .......... .......... .......... .......... .......... 46% 15.0M 3m10s
416300K .......... .......... .......... .......... .......... 46% 12.3M 3m10s
416350K .......... .......... .......... .......... .......... 46% 9.78M 3m10s
416400K .......... .......... .......... .......... .......... 46%  708K 3m10s
416450K .......... .......... .......... .......... .......... 46% 6.65M 3m10s
416500K .......... .......... .......... .......... .......... 46% 12.2M 3m10s
416550K .......... .......... .......... .......... .......... 46% 11.7M 3m10s
416600K .......... .......... .......... .......... .......... 46% 7.72M 3m10s
416650K .......... .......... .......... .......... .......... 46% 11.1M 3m10s
416700K .......... .......... .......... .......... .......... 46% 10.9M 3m10s
416750K .......... .......... .......... .......... .......... 46% 10.6M 3m10s
416800K .......... .......... .......... .......... .......... 46% 16.0M 3m10s
416850K .......... .......... .......... .......... .......... 46% 9.81M 3m10s
416900K .......... .......... .......... .......... .......... 46% 12.9M 3m10s
416950K .......... .......... .......... .......... .......... 46% 9.37M 3m9s
417000K .......... .......... .......... .......... .......... 46% 12.9M 3m9s
417050K .......... .......... .......... .......... .......... 46% 11.6M 3m9s
417100K .......... .......... .......... .......... .......... 46% 9.77M 3m9s
417150K .......... .......... .......... .......... .......... 46% 12.3M 3m9s
417200K .......... .......... .......... .......... .......... 46% 10.5M 3m9s
417250K .......... .......... .......... .......... .......... 46% 14.3M 3m9s
417300K .......... .......... .......... .......... .......... 46% 9.90M 3m9s
417350K .......... .......... .......... .......... .......... 46% 12.2M 3m9s
417400K .......... .......... .......... .......... .......... 46% 12.2M 3m9s
417450K .......... .......... .......... .......... .......... 46% 10.2M 3m9s
417500K .......... .......... .......... .......... .......... 46% 11.6M 3m9s
417550K .......... .......... .......... .......... .......... 46% 12.3M 3m9s
417600K .......... .......... .......... .......... .......... 46% 10.1M 3m9s
417650K .......... .......... .......... .......... .......... 46% 11.6M 3m9s
417700K .......... .......... .......... .......... .......... 46% 12.0M 3m9s
417750K .......... .......... .......... .......... .......... 46% 12.2M 3m9s
417800K .......... .......... .......... .......... .......... 46% 12.4M 3m9s
417850K .......... .......... .......... .......... .......... 46% 9.99M 3m9s
417900K .......... .......... .......... .......... .......... 46% 12.6M 3m9s
417950K .......... .......... .......... .......... .......... 46% 9.41M 3m9s
418000K .......... .......... .......... .......... .......... 46% 12.2M 3m9s
418050K .......... .......... .......... .......... .......... 46% 12.8M 3m9s
418100K .......... .......... .......... .......... .......... 46% 9.84M 3m9s
418150K .......... .......... .......... .......... .......... 46% 11.7M 3m9s
418200K .......... .......... .......... .......... .......... 46% 12.2M 3m9s
418250K .......... .......... .......... .......... .......... 46% 10.2M 3m9s
418300K .......... .......... .......... .......... .......... 46% 15.2M 3m8s
418350K .......... .......... .......... .......... .......... 46% 10.1M 3m8s
418400K .......... .......... .......... .......... .......... 46% 11.8M 3m8s
418450K .......... .......... .......... .......... .......... 46% 9.80M 3m8s
418500K .......... .......... .......... .......... .......... 46% 12.2M 3m8s
418550K .......... .......... .......... .......... .......... 46% 12.8M 3m8s
418600K .......... .......... .......... .......... .......... 46% 11.6M 3m8s
418650K .......... .......... .......... .......... .......... 46% 10.7M 3m8s
418700K .......... .......... .......... .......... .......... 46% 11.0M 3m8s
418750K .......... .......... .......... .......... .......... 46% 1.06M 3m8s
418800K .......... .......... .......... .......... .......... 46% 1.82M 3m8s
418850K .......... .......... .......... .......... .......... 46% 9.99M 3m8s
418900K .......... .......... .......... .......... .......... 46% 11.8M 3m8s
418950K .......... .......... .......... .......... .......... 46% 10.1M 3m8s
419000K .......... .......... .......... .......... .......... 46% 11.7M 3m8s
419050K .......... .......... .......... .......... .......... 46% 12.2M 3m8s
419100K .......... .......... .......... .......... .......... 46% 10.2M 3m8s
419150K .......... .......... .......... .......... .......... 46% 11.6M 3m8s
419200K .......... .......... .......... .......... .......... 46% 8.47M 3m8s
419250K .......... .......... .......... .......... .......... 46% 15.1M 3m8s
419300K .......... .......... .......... .......... .......... 46% 10.2M 3m8s
419350K .......... .......... .......... .......... .......... 46% 11.7M 3m8s
419400K .......... .......... .......... .......... .......... 46% 10.0M 3m8s
419450K .......... .......... .......... .......... .......... 46% 11.7M 3m8s
419500K .......... .......... .......... .......... .......... 46% 12.4M 3m8s
419550K .......... .......... .......... .......... .......... 46% 12.7M 3m8s
419600K .......... .......... .......... .......... .......... 46% 11.5M 3m8s
419650K .......... .......... .......... .......... .......... 46% 9.82M 3m8s
419700K .......... .......... .......... .......... .......... 46% 12.7M 3m8s
419750K .......... .......... .......... .......... .......... 46% 12.3M 3m7s
419800K .......... .......... .......... .......... .......... 46% 11.6M 3m7s
419850K .......... .......... .......... .......... .......... 46% 9.78M 3m7s
419900K .......... .......... .......... .......... .......... 46% 12.4M 3m7s
419950K .......... .......... .......... .......... .......... 46% 9.72M 3m7s
420000K .......... .......... .......... .......... .......... 46% 12.3M 3m7s
420050K .......... .......... .......... .......... .......... 46% 12.2M 3m7s
420100K .......... .......... .......... .......... .......... 46% 8.37M 3m7s
420150K .......... .......... .......... .......... .......... 46% 15.3M 3m7s
420200K .......... .......... .......... .......... .......... 46% 12.1M 3m7s
420250K .......... .......... .......... .......... .......... 46% 10.8M 3m7s
420300K .......... .......... .......... .......... .......... 46% 14.3M 3m7s
420350K .......... .......... .......... .......... .......... 46% 9.73M 3m7s
420400K .......... .......... .......... .......... .......... 46% 12.3M 3m7s
420450K .......... .......... .......... .......... .......... 46% 9.72M 3m7s
420500K .......... .......... .......... .......... .......... 46% 12.9M 3m7s
420550K .......... .......... .......... .......... .......... 46% 11.9M 3m7s
420600K .......... .......... .......... .......... .......... 46% 10.4M 3m7s
420650K .......... .......... .......... .......... .......... 46% 11.6M 3m7s
420700K .......... .......... .......... .......... .......... 46% 12.0M 3m7s
420750K .......... .......... .......... .......... .......... 46% 12.0M 3m7s
420800K .......... .......... .......... .......... .......... 46% 12.2M 3m7s
420850K .......... .......... .......... .......... .......... 46% 9.61M 3m7s
420900K .......... .......... .......... .......... .......... 46% 12.2M 3m7s
420950K .......... .......... .......... .......... .......... 46% 9.82M 3m7s
421000K .......... .......... .......... .......... .......... 46% 15.7M 3m7s
421050K .......... .......... .......... .......... .......... 46% 10.8M 3m7s
421100K .......... .......... .......... .......... .......... 46% 11.4M 3m6s
421150K .......... .......... .......... .......... .......... 46% 11.7M 3m6s
421200K .......... .......... .......... .......... .......... 46%  791K 3m6s
421250K .......... .......... .......... .......... .......... 46% 10.4M 3m6s
421300K .......... .......... .......... .......... .......... 46% 9.81M 3m6s
421350K .......... .......... .......... .......... .......... 46% 12.3M 3m6s
421400K .......... .......... .......... .......... .......... 46% 12.0M 3m6s
421450K .......... .......... .......... .......... .......... 46% 10.1M 3m6s
421500K .......... .......... .......... .......... .......... 46% 11.9M 3m6s
421550K .......... .......... .......... .......... .......... 46% 12.1M 3m6s
421600K .......... .......... .......... .......... .......... 46% 9.76M 3m6s
421650K .......... .......... .......... .......... .......... 46% 12.8M 3m6s
421700K .......... .......... .......... .......... .......... 46% 9.53M 3m6s
421750K .......... .......... .......... .......... .......... 46% 12.6M 3m6s
421800K .......... .......... .......... .......... .......... 46% 11.7M 3m6s
421850K .......... .......... .......... .......... .......... 46% 10.6M 3m6s
421900K .......... .......... .......... .......... .......... 46% 14.3M 3m6s
421950K .......... .......... .......... .......... .......... 46% 8.27M 3m6s
422000K .......... .......... .......... .......... .......... 46% 12.0M 3m6s
422050K .......... .......... .......... .......... .......... 46% 12.5M 3m6s
422100K .......... .......... .......... .......... .......... 46% 11.9M 3m6s
422150K .......... .......... .......... .......... .......... 46% 12.7M 3m6s
422200K .......... .......... .......... .......... .......... 46% 9.56M 3m6s
422250K .......... .......... .......... .......... .......... 46% 12.2M 3m6s
422300K .......... .......... .......... .......... .......... 46% 10.2M 3m6s
422350K .......... .......... .......... .......... .......... 46% 11.6M 3m6s
422400K .......... .......... .......... .......... .......... 46% 12.5M 3m6s
422450K .......... .......... .......... .......... .......... 46% 9.67M 3m6s
422500K .......... .......... .......... .......... .......... 46% 12.1M 3m6s
422550K .......... .......... .......... .......... .......... 46% 12.2M 3m6s
422600K .......... .......... .......... .......... .......... 46% 10.6M 3m5s
422650K .......... .......... .......... .......... .......... 46% 11.7M 3m5s
422700K .......... .......... .......... .......... .......... 46% 11.5M 3m5s
422750K .......... .......... .......... .......... .......... 46% 12.2M 3m5s
422800K .......... .......... .......... .......... .......... 46% 12.2M 3m5s
422850K .......... .......... .......... .......... .......... 47% 9.76M 3m5s
422900K .......... .......... .......... .......... .......... 47% 12.7M 3m5s
422950K .......... .......... .......... .......... .......... 47% 9.78M 3m5s
423000K .......... .......... .......... .......... .......... 47% 12.4M 3m5s
423050K .......... .......... .......... .......... .......... 47% 11.6M 3m5s
423100K .......... .......... .......... .......... .......... 47% 12.1M 3m5s
423150K .......... .......... .......... .......... .......... 47% 12.2M 3m5s
423200K .......... .......... .......... .......... .......... 47% 8.51M 3m5s
423250K .......... .......... .......... .......... .......... 47% 12.6M 3m5s
423300K .......... .......... .......... .......... .......... 47% 15.4M 3m5s
423350K .......... .......... .......... .......... .......... 47% 9.81M 3m5s
423400K .......... .......... .......... .......... .......... 47% 11.8M 3m5s
423450K .......... .......... .......... .......... .......... 47% 11.9M 3m5s
423500K .......... .......... .......... .......... .......... 47% 10.3M 3m5s
423550K .......... .......... .......... .......... .......... 47% 12.1M 3m5s
423600K .......... .......... .......... .......... .......... 47% 11.6M 3m5s
423650K .......... .......... .......... .......... .......... 47% 12.2M 3m5s
423700K .......... .......... .......... .......... .......... 47%  886K 3m5s
423750K .......... .......... .......... .......... .......... 47% 7.45M 3m5s
423800K .......... .......... .......... .......... .......... 47% 12.3M 3m5s
423850K .......... .......... .......... .......... .......... 47% 9.88M 3m5s
423900K .......... .......... .......... .......... .......... 47% 12.6M 3m5s
423950K .......... .......... .......... .......... .......... 47% 9.36M 3m5s
424000K .......... .......... .......... .......... .......... 47% 12.2M 3m5s
424050K .......... .......... .......... .......... .......... 47% 12.1M 3m4s
424100K .......... .......... .......... .......... .......... 47% 12.1M 3m4s
424150K .......... .......... .......... .......... .......... 47% 10.5M 3m4s
424200K .......... .......... .......... .......... .......... 47% 11.7M 3m4s
424250K .......... .......... .......... .......... .......... 47% 12.2M 3m4s
424300K .......... .......... .......... .......... .......... 47% 12.2M 3m4s
424350K .......... .......... .......... .......... .......... 47% 9.91M 3m4s
424400K .......... .......... .......... .......... .......... 47% 11.9M 3m4s
424450K .......... .......... .......... .......... .......... 47% 9.69M 3m4s
424500K .......... .......... .......... .......... .......... 47% 12.6M 3m4s
424550K .......... .......... .......... .......... .......... 47% 11.7M 3m4s
424600K .......... .......... .......... .......... .......... 47% 12.4M 3m4s
424650K .......... .......... .......... .......... .......... 47% 12.6M 3m4s
424700K .......... .......... .......... .......... .......... 47% 7.89M 3m4s
424750K .......... .......... .......... .......... .......... 47% 16.3M 3m4s
424800K .......... .......... .......... .......... .......... 47% 12.2M 3m4s
424850K .......... .......... .......... .......... .......... 47% 9.77M 3m4s
424900K .......... .......... .......... .......... .......... 47% 12.2M 3m4s
424950K .......... .......... .......... .......... .......... 47% 12.1M 3m4s
425000K .......... .......... .......... .......... .......... 47% 10.2M 3m4s
425050K .......... .......... .......... .......... .......... 47% 11.9M 3m4s
425100K .......... .......... .......... .......... .......... 47% 11.9M 3m4s
425150K .......... .......... .......... .......... .......... 47% 12.7M 3m4s
425200K .......... .......... .......... .......... .......... 47% 9.55M 3m4s
425250K .......... .......... .......... .......... .......... 47% 12.1M 3m4s
425300K .......... .......... .......... .......... .......... 47% 12.3M 3m4s
425350K .......... .......... .......... .......... .......... 47% 9.80M 3m4s
425400K .......... .......... .......... .......... .......... 47% 12.5M 3m3s
425450K .......... .......... .......... .......... .......... 47% 9.96M 3m3s
425500K .......... .......... .......... .......... .......... 47% 12.1M 3m3s
425550K .......... .......... .......... .......... .......... 47% 16.0M 3m3s
425600K .......... .......... .......... .......... .......... 47% 9.51M 3m3s
425650K .......... .......... .......... .......... .......... 47% 12.1M 3m3s
425700K .......... .......... .......... .......... .......... 47% 9.81M 3m3s
425750K .......... .......... .......... .......... .......... 47% 12.1M 3m3s
425800K .......... .......... .......... .......... .......... 47% 12.3M 3m3s
425850K .......... .......... .......... .......... .......... 47% 9.74M 3m3s
425900K .......... .......... .......... .......... .......... 47% 12.2M 3m3s
425950K .......... .......... .......... .......... .......... 47% 12.8M 3m3s
426000K .......... .......... .......... .......... .......... 47% 9.42M 3m3s
426050K .......... .......... .......... .......... .......... 47% 12.2M 3m3s
426100K .......... .......... .......... .......... .......... 47% 12.1M 3m3s
426150K .......... .......... .......... .......... .......... 47% 12.7M 3m3s
426200K .......... .......... .......... .......... .......... 47% 9.51M 3m3s
426250K .......... .......... .......... .......... .......... 47% 1.03M 3m3s
426300K .......... .......... .......... .......... .......... 47% 5.62M 3m3s
426350K .......... .......... .......... .......... .......... 47% 10.5M 3m3s
426400K .......... .......... .......... .......... .......... 47% 12.4M 3m3s
426450K .......... .......... .......... .......... .......... 47% 9.16M 3m3s
426500K .......... .......... .......... .......... .......... 47% 12.2M 3m3s
426550K .......... .......... .......... .......... .......... 47% 11.7M 3m3s
426600K .......... .......... .......... .......... .......... 47% 9.64M 3m3s
426650K .......... .......... .......... .......... .......... 47% 12.9M 3m3s
426700K .......... .......... .......... .......... .......... 47% 9.84M 3m3s
426750K .......... .......... .......... .......... .......... 47% 12.2M 3m3s
426800K .......... .......... .......... .......... .......... 47% 12.2M 3m3s
426850K .......... .......... .......... .......... .......... 47% 9.76M 3m3s
426900K .......... .......... .......... .......... .......... 47% 12.9M 3m2s
426950K .......... .......... .......... .......... .......... 47% 12.0M 3m2s
427000K .......... .......... .......... .......... .......... 47% 9.76M 3m2s
427050K .......... .......... .......... .......... .......... 47% 12.3M 3m2s
427100K .......... .......... .......... .......... .......... 47% 12.0M 3m2s
427150K .......... .......... .......... .......... .......... 47% 12.6M 3m2s
427200K .......... .......... .......... .......... .......... 47% 8.23M 3m2s
427250K .......... .......... .......... .......... .......... 47% 14.6M 3m2s
427300K .......... .......... .......... .......... .......... 47% 12.7M 3m2s
427350K .......... .......... .......... .......... .......... 47% 9.57M 3m2s
427400K .......... .......... .......... .......... .......... 47% 12.2M 3m2s
427450K .......... .......... .......... .......... .......... 47% 10.5M 3m2s
427500K .......... .......... .......... .......... .......... 47% 11.8M 3m2s
427550K .......... .......... .......... .......... .......... 47% 15.0M 3m2s
427600K .......... .......... .......... .......... .......... 47% 10.1M 3m2s
427650K .......... .......... .......... .......... .......... 47% 9.92M 3m2s
427700K .......... .......... .......... .......... .......... 47% 11.5M 3m2s
427750K .......... .......... .......... .......... .......... 47% 12.9M 3m2s
427800K .......... .......... .......... .......... .......... 47% 11.6M 3m2s
427850K .......... .......... .......... .......... .......... 47% 9.75M 3m2s
427900K .......... .......... .......... .......... .......... 47% 12.8M 3m2s
427950K .......... .......... .......... .......... .......... 47% 9.48M 3m2s
428000K .......... .......... .......... .......... .......... 47% 12.1M 3m2s
428050K .......... .......... .......... .......... .......... 47% 13.3M 3m2s
428100K .......... .......... .......... .......... .......... 47% 11.4M 3m2s
428150K .......... .......... .......... .......... .......... 47% 12.2M 3m2s
428200K .......... .......... .......... .......... .......... 47% 9.79M 3m2s
428250K .......... .......... .......... .......... .......... 47% 12.2M 3m1s
428300K .......... .......... .......... .......... .......... 47% 12.2M 3m1s
428350K .......... .......... .......... .......... .......... 47% 9.75M 3m1s
428400K .......... .......... .......... .......... .......... 47% 12.2M 3m1s
428450K .......... .......... .......... .......... .......... 47% 12.1M 3m1s
428500K .......... .......... .......... .......... .......... 47% 12.3M 3m1s
428550K .......... .......... .......... .......... .......... 47% 12.2M 3m1s
428600K .......... .......... .......... .......... .......... 47% 9.86M 3m1s
428650K .......... .......... .......... .......... .......... 47% 12.2M 3m1s
428700K .......... .......... .......... .......... .......... 47% 9.77M 3m1s
428750K .......... .......... .......... .......... .......... 47% 12.3M 3m1s
428800K .......... .......... .......... .......... .......... 47% 12.1M 3m1s
428850K .......... .......... .......... .......... .......... 47% 9.78M 3m1s
428900K .......... .......... .......... .......... .......... 47% 1.29M 3m1s
428950K .......... .......... .......... .......... .......... 47% 4.87M 3m1s
429000K .......... .......... .......... .......... .......... 47% 10.0M 3m1s
429050K .......... .......... .......... .......... .......... 47% 11.8M 3m1s
429100K .......... .......... .......... .......... .......... 47% 10.1M 3m1s
429150K .......... .......... .......... .......... .......... 47% 15.2M 3m1s
429200K .......... .......... .......... .......... .......... 47% 8.27M 3m1s
429250K .......... .......... .......... .......... .......... 47% 12.6M 3m1s
429300K .......... .......... .......... .......... .......... 47% 12.2M 3m1s
429350K .......... .......... .......... .......... .......... 47% 9.41M 3m1s
429400K .......... .......... .......... .......... .......... 47% 12.2M 3m1s
429450K .......... .......... .......... .......... .......... 47% 9.76M 3m1s
429500K .......... .......... .......... .......... .......... 47% 17.0M 3m1s
429550K .......... .......... .......... .......... .......... 47% 12.0M 3m1s
429600K .......... .......... .......... .......... .......... 47% 9.57M 3m1s
429650K .......... .......... .......... .......... .......... 47% 12.1M 3m1s
429700K .......... .......... .......... .......... .......... 47% 10.2M 3m1s
429750K .......... .......... .......... .......... .......... 47% 11.9M 3m0s
429800K .......... .......... .......... .......... .......... 47% 12.0M 3m0s
429850K .......... .......... .......... .......... .......... 47% 10.2M 3m0s
429900K .......... .......... .......... .......... .......... 47% 12.1M 3m0s
429950K .......... .......... .......... .......... .......... 47% 11.7M 3m0s
430000K .......... .......... .......... .......... .......... 47% 12.7M 3m0s
430050K .......... .......... .......... .......... .......... 47% 9.86M 3m0s
430100K .......... .......... .......... .......... .......... 47% 9.38M 3m0s
430150K .......... .......... .......... .......... .......... 47% 12.9M 3m0s
430200K .......... .......... .......... .......... .......... 47% 11.6M 3m0s
430250K .......... .......... .......... .......... .......... 47% 12.5M 3m0s
430300K .......... .......... .......... .......... .......... 47% 12.5M 3m0s
430350K .......... .......... .......... .......... .......... 47% 9.42M 3m0s
430400K .......... .......... .......... .......... .......... 47% 12.9M 3m0s
430450K .......... .......... .......... .......... .......... 47% 11.5M 3m0s
430500K .......... .......... .......... .......... .......... 47% 9.81M 3m0s
430550K .......... .......... .......... .......... .......... 47% 17.5M 3m0s
430600K .......... .......... .......... .......... .......... 47% 9.64M 3m0s
430650K .......... .......... .......... .......... .......... 47% 9.84M 3m0s
430700K .......... .......... .......... .......... .......... 47% 11.7M 3m0s
430750K .......... .......... .......... .......... .......... 47% 12.1M 3m0s
430800K .......... .......... .......... .......... .......... 47% 12.3M 3m0s
430850K .......... .......... .......... .......... .......... 47% 9.79M 3m0s
430900K .......... .......... .......... .......... .......... 47% 12.2M 3m0s
430950K .......... .......... .......... .......... .......... 47% 9.76M 3m0s
431000K .......... .......... .......... .......... .......... 47% 17.2M 3m0s
431050K .......... .......... .......... .......... .......... 47% 9.88M 3m0s
431100K .......... .......... .......... .......... .......... 47% 11.6M 3m0s
431150K .......... .......... .......... .......... .......... 47% 12.2M 2m59s
431200K .......... .......... .......... .......... .......... 47% 9.79M 2m59s
431250K .......... .......... .......... .......... .......... 47% 12.1M 2m59s
431300K .......... .......... .......... .......... .......... 47% 12.4M 2m59s
431350K .......... .......... .......... .......... .......... 47% 11.9M 2m59s
431400K .......... .......... .......... .......... .......... 47% 12.2M 2m59s
431450K .......... .......... .......... .......... .......... 47% 9.85M 2m59s
431500K .......... .......... .......... .......... .......... 47% 12.9M 2m59s
431550K .......... .......... .......... .......... .......... 47% 9.38M 2m59s
431600K .......... .......... .......... .......... .......... 47% 4.21M 2m59s
431650K .......... .......... .......... .......... .......... 47% 1.81M 2m59s
431700K .......... .......... .......... .......... .......... 47% 6.63M 2m59s
431750K .......... .......... .......... .......... .......... 47% 11.1M 2m59s
431800K .......... .......... .......... .......... .......... 47% 13.5M 2m59s
431850K .......... .......... .......... .......... .......... 48% 9.78M 2m59s
431900K .......... .......... .......... .......... .......... 48% 12.7M 2m59s
431950K .......... .......... .......... .......... .......... 48% 9.41M 2m59s
432000K .......... .......... .......... .......... .......... 48% 12.8M 2m59s
432050K .......... .......... .......... .......... .......... 48% 11.8M 2m59s
432100K .......... .......... .......... .......... .......... 48% 9.71M 2m59s
432150K .......... .......... .......... .......... .......... 48% 12.2M 2m59s
432200K .......... .......... .......... .......... .......... 48% 12.0M 2m59s
432250K .......... .......... .......... .......... .......... 48% 10.3M 2m59s
432300K .......... .......... .......... .......... .......... 48% 11.6M 2m59s
432350K .......... .......... .......... .......... .......... 48% 12.7M 2m59s
432400K .......... .......... .......... .......... .......... 48% 11.7M 2m59s
432450K .......... .......... .......... .......... .......... 48% 9.81M 2m59s
432500K .......... .......... .......... .......... .......... 48% 12.1M 2m59s
432550K .......... .......... .......... .......... .......... 48% 12.2M 2m59s
432600K .......... .......... .......... .......... .......... 48% 9.68M 2m59s
432650K .......... .......... .......... .......... .......... 48% 12.4M 2m58s
432700K .......... .......... .......... .......... .......... 48% 11.9M 2m58s
432750K .......... .......... .......... .......... .......... 48% 12.3M 2m58s
432800K .......... .......... .......... .......... .......... 48% 9.87M 2m58s
432850K .......... .......... .......... .......... .......... 48% 12.1M 2m58s
432900K .......... .......... .......... .......... .......... 48% 12.5M 2m58s
432950K .......... .......... .......... .......... .......... 48% 9.66M 2m58s
433000K .......... .......... .......... .......... .......... 48% 12.1M 2m58s
433050K .......... .......... .......... .......... .......... 48% 12.3M 2m58s
433100K .......... .......... .......... .......... .......... 48% 10.0M 2m58s
433150K .......... .......... .......... .......... .......... 48% 12.4M 2m58s
433200K .......... .......... .......... .......... .......... 48% 9.94M 2m58s
433250K .......... .......... .......... .......... .......... 48% 11.5M 2m58s
433300K .......... .......... .......... .......... .......... 48% 12.9M 2m58s
433350K .......... .......... .......... .......... .......... 48% 12.1M 2m58s
433400K .......... .......... .......... .......... .......... 48% 11.5M 2m58s
433450K .......... .......... .......... .......... .......... 48% 9.85M 2m58s
433500K .......... .......... .......... .......... .......... 48% 12.2M 2m58s
433550K .......... .......... .......... .......... .......... 48% 12.7M 2m58s
433600K .......... .......... .......... .......... .......... 48% 9.48M 2m58s
433650K .......... .......... .......... .......... .......... 48% 12.7M 2m58s
433700K .......... .......... .......... .......... .......... 48% 11.6M 2m58s
433750K .......... .......... .......... .......... .......... 48% 12.8M 2m58s
433800K .......... .......... .......... .......... .......... 48% 9.89M 2m58s
433850K .......... .......... .......... .......... .......... 48% 12.3M 2m58s
433900K .......... .......... .......... .......... .......... 48% 12.0M 2m58s
433950K .......... .......... .......... .......... .......... 48% 8.33M 2m58s
434000K .......... .......... .......... .......... .......... 48% 14.9M 2m58s
434050K .......... .......... .......... .......... .......... 48% 12.2M 2m57s
434100K .......... .......... .......... .......... .......... 48% 9.77M 2m57s
434150K .......... .......... .......... .......... .......... 48% 12.2M 2m57s
434200K .......... .......... .......... .......... .......... 48% 12.0M 2m57s
434250K .......... .......... .......... .......... .......... 48% 12.2M 2m57s
434300K .......... .......... .......... .......... .......... 48% 10.3M 2m57s
434350K .......... .......... .......... .......... .......... 48% 11.5M 2m57s
434400K .......... .......... .......... .......... .......... 48% 12.2M 2m57s
434450K .......... .......... .......... .......... .......... 48% 1.73M 2m57s
434500K .......... .......... .......... .......... .......... 48% 7.26M 2m57s
434550K .......... .......... .......... .......... .......... 48% 11.4M 2m57s
434600K .......... .......... .......... .......... .......... 48% 10.5M 2m57s
434650K .......... .......... .......... .......... .......... 48% 9.79M 2m57s
434700K .......... .......... .......... .......... .......... 48% 11.6M 2m57s
434750K .......... .......... .......... .......... .......... 48% 10.4M 2m57s
434800K .......... .......... .......... .......... .......... 48% 12.0M 2m57s
434850K .......... .......... .......... .......... .......... 48% 11.6M 2m57s
434900K .......... .......... .......... .......... .......... 48% 12.1M 2m57s
434950K .......... .......... .......... .......... .......... 48% 9.82M 2m57s
435000K .......... .......... .......... .......... .......... 48% 12.2M 2m57s
435050K .......... .......... .......... .......... .......... 48% 12.2M 2m57s
435100K .......... .......... .......... .......... .......... 48% 12.1M 2m57s
435150K .......... .......... .......... .......... .......... 48% 12.2M 2m57s
435200K .......... .......... .......... .......... .......... 48% 9.91M 2m57s
435250K .......... .......... .......... .......... .......... 48% 9.95M 2m57s
435300K .......... .......... .......... .......... .......... 48% 12.5M 2m57s
435350K .......... .......... .......... .......... .......... 48% 9.36M 2m57s
435400K .......... .......... .......... .......... .......... 48% 16.2M 2m57s
435450K .......... .......... .......... .......... .......... 48% 10.2M 2m57s
435500K .......... .......... .......... .......... .......... 48% 11.6M 2m57s
435550K .......... .......... .......... .......... .......... 48% 12.2M 2m56s
