=== 2026-07-23 02:47:27 | STEP: download_gtf ===
CMD: wget -c https://ftp.ensembl.org/pub/release-110/gtf/homo_sapiens/Homo_sapiens.GRCh38.110.gtf.gz
--2026-07-23 02:47:27--  https://ftp.ensembl.org/pub/release-110/gtf/homo_sapiens/Homo_sapiens.GRCh38.110.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 54325732 (52M) [application/x-gzip]
Saving to: ‘Homo_sapiens.GRCh38.110.gtf.gz’

     0K .......... .......... .......... .......... ..........  0% 92.8K 9m31s
 44250K .......... .......... .......... .......... .......... 83% 9.55M 2s
 44300K .......... .......... .......... .......... .......... 83% 11.0M 2s
 44350K .......... .......... .......... .......... .......... 83% 4.85M 2s
 44400K .......... .......... .......... .......... .......... 83% 6.01M 2s
 44450K .......... .......... .......... .......... .......... 83% 7.82M 2s
 44500K .......... .......... .......... .......... .......... 83% 10.2M 2s
 44550K .......... .......... .......... .......... .......... 84% 7.16M 2s
 44600K .......... .......... .......... .......... .......... 84% 6.93M 2s
 44650K .......... .......... .......... .......... .......... 84% 7.92M 2s
 44700K .......... .......... .......... .......... .......... 84% 6.55M 2s
 44750K .......... .......... .......... .......... .......... 84% 8.79M 2s
 44800K .......... .......... .......... .......... .......... 84% 12.2M 2s
 44850K .......... .......... .......... .......... .......... 84% 9.84M 2s
 44900K .......... .......... .......... .......... .......... 84% 12.2M 2s
 44950K .......... .......... .......... .......... .......... 84% 7.86M 2s
 45000K .......... .......... .......... .......... .......... 84% 5.82M 2s
 45050K .......... .......... .......... .......... .......... 85%  719K 2s
 45100K .......... .......... .......... .......... .......... 85%  548K 2s
 45150K .......... .......... .......... .......... .......... 85% 5.84M 2s
 45200K .......... .......... .......... .......... .......... 85% 7.38M 2s
 45250K .......... .......... .......... .......... .......... 85% 13.2M 2s
 45300K .......... .......... .......... .......... .......... 85% 6.25M 2s
 45350K .......... .......... .......... .......... .......... 85% 4.78M 2s
 45400K .......... .......... .......... .......... .......... 85% 10.2M 2s
 45450K .......... .......... .......... .......... .......... 85% 7.94M 2s
 45500K .......... .......... .......... .......... .......... 85% 7.46M 2s
 45550K .......... .......... .......... .......... .......... 85% 8.08M 2s
 45600K .......... .......... .......... .......... .......... 86% 5.74M 2s
 45650K .......... .......... .......... .......... .......... 86% 12.3M 2s
 45700K .......... .......... .......... .......... .......... 86% 7.09M 2s
 45750K .......... .......... .......... .......... .......... 86% 11.7M 2s
 45800K .......... .......... .......... .......... .......... 86% 10.3M 2s
 45850K .......... .......... .......... .......... .......... 86% 9.40M 2s
 45900K .......... .......... .......... .......... .......... 86% 12.1M 2s
 45950K .......... .......... .......... .......... .......... 86% 8.33M 1s
 46000K .......... .......... .......... .......... .......... 86% 1.10M 1s
 46050K .......... .......... .......... .......... .......... 86%  421K 1s
 46100K .......... .......... .......... .......... .......... 86% 5.93M 1s
 46150K .......... .......... .......... .......... .......... 87% 6.70M 1s
 46200K .......... .......... .......... .......... .......... 87% 10.8M 1s
 46250K .......... .......... .......... .......... .......... 87% 6.32M 1s
 46300K .......... .......... .......... .......... .......... 87% 4.06M 1s
 46350K .......... .......... .......... .......... .......... 87% 11.5M 1s
 46400K .......... .......... .......... .......... .......... 87% 10.2M 1s
 46450K .......... .......... .......... .......... .......... 87% 10.7M 1s
 46500K .......... .......... .......... .......... .......... 87% 6.96M 1s
 46550K .......... .......... .......... .......... .......... 87% 6.02M 1s
 46600K .......... .......... .......... .......... .......... 87% 7.71M 1s
 46650K .......... .......... .......... .......... .......... 88% 9.96M 1s
 46700K .......... .......... .......... .......... .......... 88% 9.35M 1s
 46750K .......... .......... .......... .......... .......... 88% 10.5M 1s
 46800K .......... .......... .......... .......... .......... 88% 12.3M 1s
 46850K .......... .......... .......... .......... .......... 88% 10.8M 1s
 46900K .......... .......... .......... .......... .......... 88% 8.27M 1s
 46950K .......... .......... .......... .......... .......... 88% 1.10M 1s
 47000K .......... .......... .......... .......... .......... 88% 1.41M 1s
 47050K .......... .......... .......... .......... .......... 88%  557K 1s
 47100K .......... .......... .......... .......... .......... 88% 5.12M 1s
 47150K .......... .......... .......... .......... .......... 88% 12.2M 1s
 47200K .......... .......... .......... .......... .......... 89% 8.61M 1s
 47250K .......... .......... .......... .......... .......... 89% 3.48M 1s
 47300K .......... .......... .......... .......... .......... 89% 8.86M 1s
 47350K .......... .......... .......... .......... .......... 89% 12.0M 1s
 47400K .......... .......... .......... .......... .......... 89% 9.48M 1s
 47450K .......... .......... .......... .......... .......... 89% 9.80M 1s
 47500K .......... .......... .......... .......... .......... 89% 5.54M 1s
 47550K .......... .......... .......... .......... .......... 89% 7.90M 1s
 47600K .......... .......... .......... .......... .......... 89% 7.83M 1s
 47650K .......... .......... .......... .......... .......... 89% 8.07M 1s
 47700K .......... .......... .......... .......... .......... 90% 12.3M 1s
 47750K .......... .......... .......... .......... .......... 90% 12.2M 1s
 47800K .......... .......... .......... .......... .......... 90% 9.86M 1s
 47850K .......... .......... .......... .......... .......... 90% 12.1M 1s
 47900K .......... .......... .......... .......... .......... 90% 8.49M 1s
 47950K .......... .......... .......... .......... .......... 90%  689K 1s
 48000K .......... .......... .......... .......... .......... 90%  561K 1s
 48050K .......... .......... .......... .......... .......... 90% 5.91M 1s
 48100K .......... .......... .......... .......... .......... 90% 6.47M 1s
 48150K .......... .......... .......... .......... .......... 90% 11.8M 1s
 48200K .......... .......... .......... .......... .......... 90% 6.12M 1s
 48250K .......... .......... .......... .......... .......... 91% 4.21M 1s
 48300K .......... .......... .......... .......... .......... 91% 10.1M 1s
 48350K .......... .......... .......... .......... .......... 91% 9.32M 1s
 48400K .......... .......... .......... .......... .......... 91% 12.1M 1s
 48450K .......... .......... .......... .......... .......... 91% 7.68M 1s
 48500K .......... .......... .......... .......... .......... 91% 5.23M 1s
 48550K .......... .......... .......... .......... .......... 91% 9.63M 1s
 48600K .......... .......... .......... .......... .......... 91% 6.14M 1s
 48650K .......... .......... .......... .......... .......... 91% 11.5M 1s
 48700K .......... .......... .......... .......... .......... 91% 10.3M 1s
 48750K .......... .......... .......... .......... .......... 91% 11.4M 1s
 48800K .......... .......... .......... .......... .......... 92% 12.3M 1s
 48850K .......... .......... .......... .......... .......... 92% 12.2M 1s
 48900K .......... .......... .......... .......... .......... 92% 6.15M 1s
 48950K .......... .......... .......... .......... .......... 92%  706K 1s
 49000K .......... .......... .......... .......... .......... 92%  556K 1s
 49050K .......... .......... .......... .......... .......... 92% 5.49M 1s
 49100K .......... .......... .......... .......... .......... 92% 8.90M 1s
 49150K .......... .......... .......... .......... .......... 92% 13.1M 1s
 49200K .......... .......... .......... .......... .......... 92% 5.57M 1s
 49250K .......... .......... .......... .......... .......... 92% 4.28M 1s
 49300K .......... .......... .......... .......... .......... 93% 12.1M 1s
 49350K .......... .......... .......... .......... .......... 93% 9.06M 1s
 49400K .......... .......... .......... .......... .......... 93% 10.7M 1s
 49450K .......... .......... .......... .......... .......... 93% 8.29M 1s
 49500K .......... .......... .......... .......... .......... 93% 5.45M 1s
 49550K .......... .......... .......... .......... .......... 93% 7.87M 1s
 49600K .......... .......... .......... .......... .......... 93% 7.70M 1s
 49650K .......... .......... .......... .......... .......... 93% 10.5M 1s
 49700K .......... .......... .......... .......... .......... 93% 9.78M 1s
 49750K .......... .......... .......... .......... .......... 93% 9.84M 1s
 49800K .......... .......... .......... .......... .......... 93% 11.9M 1s
 49850K .......... .......... .......... .......... .......... 94% 9.94M 1s
 49900K .......... .......... .......... .......... .......... 94% 9.09M 1s
 49950K .......... .......... .......... .......... .......... 94%  693K 1s
 50000K .......... .......... .......... .......... .......... 94%  562K 1s
 50050K .......... .......... .......... .......... .......... 94% 6.09M 1s
 50100K .......... .......... .......... .......... .......... 94% 9.14M 1s
 50150K .......... .......... .......... .......... .......... 94% 11.7M 1s
 50200K .......... .......... .......... .......... .......... 94% 5.46M 1s
 50250K .......... .......... .......... .......... .......... 94% 4.56M 1s
 50300K .......... .......... .......... .......... .......... 94% 9.20M 1s
 50350K .......... .......... .......... .......... .......... 95% 9.79M 1s
 50400K .......... .......... .......... .......... .......... 95% 10.5M 1s
 50450K .......... .......... .......... .......... .......... 95% 9.61M 1s
 50500K .......... .......... .......... .......... .......... 95% 5.18M 1s
 50550K .......... .......... .......... .......... .......... 95% 7.22M 1s
 50600K .......... .......... .......... .......... .......... 95% 7.12M 1s
 50650K .......... .......... .......... .......... .......... 95% 12.2M 1s
 50700K .......... .......... .......... .......... .......... 95% 11.5M 1s
 50750K .......... .......... .......... .......... .......... 95% 9.85M 0s
 50800K .......... .......... .......... .......... .......... 95% 12.1M 0s
 50850K .......... .......... .......... .......... .......... 95% 8.60M 0s
 50900K .......... .......... .......... .......... .......... 96% 8.05M 0s
 50950K .......... .......... .......... .......... .......... 96%  703K 0s
 51000K .......... .......... .......... .......... .......... 96%  566K 0s
 51050K .......... .......... .......... .......... .......... 96% 6.02M 0s
 51100K .......... .......... .......... .......... .......... 96% 8.62M 0s
 51150K .......... .......... .......... .......... .......... 96% 12.3M 0s
 51200K .......... .......... .......... .......... .......... 96% 5.24M 0s
 51250K .......... .......... .......... .......... .......... 96% 4.62M 0s
 51300K .......... .......... .......... .......... .......... 96% 9.50M 0s
 51350K .......... .......... .......... .......... .......... 96% 9.80M 0s
 51400K .......... .......... .......... .......... .......... 96% 10.2M 0s
 51450K .......... .......... .......... .......... .......... 97% 9.76M 0s
 51500K .......... .......... .......... .......... .......... 97% 5.50M 0s
 51550K .......... .......... .......... .......... .......... 97% 7.04M 0s
 51600K .......... .......... .......... .......... .......... 97% 7.66M 0s
 51650K .......... .......... .......... .......... .......... 97% 11.0M 0s
 51700K .......... .......... .......... .......... .......... 97% 10.8M 0s
 51750K .......... .......... .......... .......... .......... 97% 6.94M 0s
 51800K .......... .......... .......... .......... .......... 97% 12.9M 0s
 51850K .......... .......... .......... .......... .......... 97% 11.4M 0s
 51900K .......... .......... .......... .......... .......... 97% 10.3M 0s
 51950K .......... .......... .......... .......... .......... 98%  704K 0s
 52000K .......... .......... .......... .......... .......... 98%  565K 0s
 52050K .......... .......... .......... .......... .......... 98% 5.87M 0s
 52100K .......... .......... .......... .......... .......... 98% 9.19M 0s
 52150K .......... .......... .......... .......... .......... 98% 10.1M 0s
 52200K .......... .......... .......... .......... .......... 98% 5.68M 0s
 52250K .......... .......... .......... .......... .......... 98% 4.52M 0s
 52300K .......... .......... .......... .......... .......... 98% 9.33M 0s
 52350K .......... .......... .......... .......... .......... 98% 9.77M 0s
 52400K .......... .......... .......... .......... .......... 98% 11.0M 0s
 52450K .......... .......... .......... .......... .......... 98% 8.36M 0s
 52500K .......... .......... .......... .......... .......... 99% 5.85M 0s
 52550K .......... .......... .......... .......... .......... 99% 6.45M 0s
 52600K .......... .......... .......... .......... .......... 99% 9.14M 0s
 52650K .......... .......... .......... .......... .......... 99% 10.2M 0s
 52700K .......... .......... .......... .......... .......... 99% 11.5M 0s
 52750K .......... .......... .......... .......... .......... 99% 7.22M 0s
 52800K .......... .......... .......... .......... .......... 99% 11.7M 0s
 52850K .......... .......... .......... .......... .......... 99% 9.71M 0s
 52900K .......... .......... .......... .......... .......... 99% 12.2M 0s
 52950K .......... .......... .......... .......... .......... 99%  704K 0s
 53000K .......... .......... .......... .......... .......... 99%  561K 0s
 53050K ..                                                    100% 4716G=12s

2026-07-23 02:47:40 (4.38 MB/s) - ‘Homo_sapiens.GRCh38.110.gtf.gz’ saved [54325732/54325732]

=== 2026-07-23 02:47:40 | END: download_gtf (exit=0) ===
