=== 2026-07-14 19:22:04 | STEP: download_SRR1039508_1 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_1.fastq.gz'
--2026-07-14 19:22:04--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_1.fastq.gz
           => ‘SRR1039508_1.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/008/SRR1039508 ... done.
==> SIZE SRR1039508_1.fastq.gz ... 1243786980
==> PASV ... done.    ==> RETR SRR1039508_1.fastq.gz ... done.
1042750K .......... .......... .......... .......... .......... 85% 9.93M 44s
1042800K .......... .......... .......... .......... .......... 85% 12.2M 44s
1042850K .......... .......... .......... .......... .......... 85% 12.1M 44s
1042900K .......... .......... .......... .......... .......... 85% 9.82M 44s
1042950K .......... .......... .......... .......... .......... 85% 15.9M 44s
1043000K .......... .......... .......... .......... .......... 85% 9.96M 44s
1043050K .......... .......... .......... .......... .......... 85% 11.7M 44s
1043100K .......... .......... .......... .......... .......... 85% 3.81M 44s
1043150K .......... .......... .......... .......... .......... 85% 10.2M 44s
1043200K .......... .......... .......... .......... .......... 85% 11.3M 44s
1043250K .......... .......... .......... .......... .......... 85% 10.4M 44s
1043300K .......... .......... .......... .......... .......... 85% 10.8M 44s
1043350K .......... .......... .......... .......... .......... 85% 11.9M 44s
1043400K .......... .......... .......... .......... .......... 85% 10.9M 44s
1043450K .......... .......... .......... .......... .......... 85% 6.89M 44s
1043500K .......... .......... .......... .......... .......... 85% 3.22M 44s
1043550K .......... .......... .......... .......... .......... 85% 8.08M 44s
1043600K .......... .......... .......... .......... .......... 85% 4.36M 44s
1043650K .......... .......... .......... .......... .......... 85% 1.30M 44s
1043700K .......... .......... .......... .......... .......... 85%  836K 44s
1043750K .......... .......... .......... .......... .......... 85% 7.23M 44s
1043800K .......... .......... .......... .......... .......... 85% 7.37M 44s
1043850K .......... .......... .......... .......... .......... 85% 9.78M 44s
1043900K .......... .......... .......... .......... .......... 85% 9.75M 44s
1043950K .......... .......... .......... .......... .......... 85% 12.1M 44s
1044000K .......... .......... .......... .......... .......... 85% 11.7M 44s
1044050K .......... .......... .......... .......... .......... 85% 10.2M 44s
1044100K .......... .......... .......... .......... .......... 85% 12.3M 44s
1044150K .......... .......... .......... .......... .......... 85% 10.1M 44s
1044200K .......... .......... .......... .......... .......... 85% 11.6M 44s
1044250K .......... .......... .......... .......... .......... 85% 11.8M 44s
1044300K .......... .......... .......... .......... .......... 85% 10.5M 44s
1044350K .......... .......... .......... .......... .......... 85% 15.3M 44s
1044400K .......... .......... .......... .......... .......... 85% 9.79M 44s
1044450K .......... .......... .......... .......... .......... 85% 4.44M 44s
1044500K .......... .......... .......... .......... .......... 85% 8.10M 44s
1044550K .......... .......... .......... .......... .......... 86% 9.84M 44s
1044600K .......... .......... .......... .......... .......... 86% 12.3M 44s
1044650K .......... .......... .......... .......... .......... 86% 12.0M 44s
1044700K .......... .......... .......... .......... .......... 86% 9.82M 44s
1044750K .......... .......... .......... .......... .......... 86% 12.1M 44s
1044800K .......... .......... .......... .......... .......... 86% 8.10M 44s
1044850K .......... .......... .......... .......... .......... 86% 3.32M 44s
1044900K .......... .......... .......... .......... .......... 86% 8.06M 43s
1044950K .......... .......... .......... .......... .......... 86% 3.82M 43s
1045000K .......... .......... .......... .......... .......... 86% 1.39M 43s
1045050K .......... .......... .......... .......... .......... 86%  828K 44s
1045100K .......... .......... .......... .......... .......... 86% 7.48M 44s
1045150K .......... .......... .......... .......... .......... 86% 7.13M 43s
1045200K .......... .......... .......... .......... .......... 86% 9.07M 43s
1045250K .......... .......... .......... .......... .......... 86% 9.71M 43s
1045300K .......... .......... .......... .......... .......... 86% 12.2M 43s
1045350K .......... .......... .......... .......... .......... 86% 11.1M 43s
1045400K .......... .......... .......... .......... .......... 86% 11.3M 43s
1045450K .......... .......... .......... .......... .......... 86% 12.1M 43s
1045500K .......... .......... .......... .......... .......... 86% 11.6M 43s
1045550K .......... .......... .......... .......... .......... 86% 12.1M 43s
1045600K .......... .......... .......... .......... .......... 86% 9.62M 43s
1045650K .......... .......... .......... .......... .......... 86% 11.3M 43s
1045700K .......... .......... .......... .......... .......... 86% 10.7M 43s
1045750K .......... .......... .......... .......... .......... 86% 9.76M 43s
1045800K .......... .......... .......... .......... .......... 86% 5.28M 43s
1045850K .......... .......... .......... .......... .......... 86% 9.02M 43s
1045900K .......... .......... .......... .......... .......... 86% 11.6M 43s
1045950K .......... .......... .......... .......... .......... 86% 9.71M 43s
1046000K .......... .......... .......... .......... .......... 86% 15.2M 43s
1046050K .......... .......... .......... .......... .......... 86% 8.25M 43s
1046100K .......... .......... .......... .......... .......... 86% 12.2M 43s
1046150K .......... .......... .......... .......... .......... 86% 7.94M 43s
1046200K .......... .......... .......... .......... .......... 86% 3.53M 43s
1046250K .......... .......... .......... .......... .......... 86% 8.12M 43s
1046300K .......... .......... .......... .......... .......... 86% 3.76M 43s
1046350K .......... .......... .......... .......... .......... 86% 1.34M 43s
1046400K .......... .......... .......... .......... .......... 86%  801K 43s
1046450K .......... .......... .......... .......... .......... 86% 9.72M 43s
1046500K .......... .......... .......... .......... .......... 86% 10.6M 43s
1046550K .......... .......... .......... .......... .......... 86%  138K 43s
1046600K .......... .......... .......... .......... .......... 86%  162M 43s
1046650K .......... .......... .......... .......... .......... 86%  276M 43s
1046700K .......... .......... .......... .......... .......... 86%  284M 43s
1046750K .......... .......... .......... .......... .......... 86%  297M 43s
1046800K .......... .......... .......... .......... .......... 86%  268M 43s
1046850K .......... .......... .......... .......... .......... 86%  322M 43s
1046900K .......... .......... .......... .......... .......... 86%  288M 43s
1046950K .......... .......... .......... .......... .......... 86%  269M 43s
1047000K .......... .......... .......... .......... .......... 86%  258M 43s
1047050K .......... .......... .......... .......... .......... 86%  301M 43s
1047100K .......... .......... .......... .......... .......... 86%  306M 43s
1047150K .......... .......... .......... .......... .......... 86%  344M 43s
1047200K .......... .......... .......... .......... .......... 86%  271M 43s
1047250K .......... .......... .......... .......... .......... 86%  316M 43s
1047300K .......... .......... .......... .......... .......... 86%  279M 43s
1047350K .......... .......... .......... .......... .......... 86%  307M 43s
1047400K .......... .......... .......... .......... .......... 86%  251M 43s
1047450K .......... .......... .......... .......... .......... 86%  308M 43s
1047500K .......... .......... .......... .......... .......... 86%  321M 43s
1047550K .......... .......... .......... .......... .......... 86%  310M 43s
1047600K .......... .......... .......... .......... .......... 86%  250M 43s
1047650K .......... .......... .......... .......... .......... 86%  300M 43s
1047700K .......... .......... .......... .......... .......... 86%  257M 43s
1047750K .......... .......... .......... .......... .......... 86%  307M 43s
1047800K .......... .......... .......... .......... .......... 86%  274M 43s
1047850K .......... .......... .......... .......... .......... 86%  302M 43s
1047900K .......... .......... .......... .......... .......... 86%  295M 43s
1047950K .......... .......... .......... .......... .......... 86%  304M 43s
1048000K .......... .......... .......... .......... .......... 86%  256M 43s
1048050K .......... .......... .......... .......... .......... 86%  286M 43s
1048100K .......... .......... .......... .......... .......... 86%  298M 43s
1048150K .......... .......... .......... .......... .......... 86%  314M 43s
1048200K .......... .......... .......... .......... .......... 86%  247M 43s
1048250K .......... .......... .......... .......... .......... 86%  293M 43s
1048300K .......... .......... .......... .......... .......... 86%  294M 42s
1048350K .......... .......... .......... .......... .......... 86%  278M 42s
1048400K .......... .......... .......... .......... .......... 86%  256M 42s
1048450K .......... .......... .......... .......... .......... 86%  296M 42s
1048500K .......... .......... .......... .......... .......... 86%  316M 42s
1048550K .......... .......... .......... .......... .......... 86%  321M 42s
1048600K .......... .......... .......... .......... .......... 86%  266M 42s
1048650K .......... .......... .......... .......... .......... 86%  297M 42s
1048700K .......... .......... .......... .......... .......... 86%  284M 42s
1048750K .......... .......... .......... .......... .......... 86%  268M 42s
1048800K .......... .......... .......... .......... .......... 86%  249M 42s
1048850K .......... .......... .......... .......... .......... 86%  258M 42s
1048900K .......... .......... .......... .......... .......... 86%  169M 42s
1048950K .......... .......... .......... .......... .......... 86%  200M 42s
1049000K .......... .......... .......... .......... .......... 86%  366M 42s
1049050K .......... .......... .......... .......... .......... 86%  370M 42s
1049100K .......... .......... .......... .......... .......... 86%  931K 42s
1049150K .......... .......... .......... .......... .......... 86% 1016K 42s
1049200K .......... .......... .......... .......... .......... 86% 8.01M 42s
1049250K .......... .......... .......... .......... .......... 86% 4.70M 42s
1049300K .......... .......... .......... .......... .......... 86% 7.45M 42s
1049350K .......... .......... .......... .......... .......... 86% 7.55M 42s
1049400K .......... .......... .......... .......... .......... 86% 9.10M 42s
1049450K .......... .......... .......... .......... .......... 86% 7.88M 42s
1049500K .......... .......... .......... .......... .......... 86% 9.42M 42s
1049550K .......... .......... .......... .......... .......... 86% 7.10M 42s
1049600K .......... .......... .......... .......... .......... 86% 7.70M 42s
1049650K .......... .......... .......... .......... .......... 86%  705K 42s
1049700K .......... .......... .......... .......... .......... 86% 9.71M 42s
1049750K .......... .......... .......... .......... .......... 86% 16.4M 42s
1049800K .......... .......... .......... .......... .......... 86% 8.13M 42s
1049850K .......... .......... .......... .......... .......... 86% 12.4M 42s
1049900K .......... .......... .......... .......... .......... 86% 11.8M 42s
1049950K .......... .......... .......... .......... .......... 86% 9.82M 42s
1050000K .......... .......... .......... .......... .......... 86% 16.9M 42s
1050050K .......... .......... .......... .......... .......... 86% 12.2M 42s
1050100K .......... .......... .......... .......... .......... 86%  704K 42s
1050150K .......... .......... .......... .......... .......... 86% 7.66M 42s
1050200K .......... .......... .......... .......... .......... 86% 5.43M 42s
1050250K .......... .......... .......... .......... .......... 86% 5.69M 42s
1050300K .......... .......... .......... .......... .......... 86% 10.5M 42s
1050350K .......... .......... .......... .......... .......... 86% 8.44M 42s
1050400K .......... .......... .......... .......... .......... 86% 7.37M 42s
1050450K .......... .......... .......... .......... .......... 86% 8.51M 42s
1050500K .......... .......... .......... .......... .......... 86% 10.1M 42s
1050550K .......... .......... .......... .......... .......... 86% 6.67M 42s
1050600K .......... .......... .......... .......... .......... 86% 9.94M 42s
1050650K .......... .......... .......... .......... .......... 86%  709K 42s
1050700K .......... .......... .......... .......... .......... 86% 11.0M 42s
1050750K .......... .......... .......... .......... .......... 86% 11.6M 42s
1050800K .......... .......... .......... .......... .......... 86% 11.6M 42s
1050850K .......... .......... .......... .......... .......... 86% 11.9M 42s
1050900K .......... .......... .......... .......... .......... 86% 10.3M 42s
1050950K .......... .......... .......... .......... .......... 86% 12.4M 42s
1051000K .......... .......... .......... .......... .......... 86% 10.2M 42s
1051050K .......... .......... .......... .......... .......... 86% 11.6M 42s
1051100K .......... .......... .......... .......... .......... 86%  725K 42s
1051150K .......... .......... .......... .......... .......... 86% 7.67M 42s
1051200K .......... .......... .......... .......... .......... 86% 7.85M 42s
1051250K .......... .......... .......... .......... .......... 86% 5.28M 42s
1051300K .......... .......... .......... .......... .......... 86% 6.82M 42s
1051350K .......... .......... .......... .......... .......... 86% 11.6M 42s
1051400K .......... .......... .......... .......... .......... 86% 10.2M 42s
1051450K .......... .......... .......... .......... .......... 86% 6.24M 42s
1051500K .......... .......... .......... .......... .......... 86% 9.05M 42s
1051550K .......... .......... .......... .......... .......... 86% 9.77M 41s
1051600K .......... .......... .......... .......... .......... 86% 8.26M 41s
1051650K .......... .......... .......... .......... .......... 86%  707K 42s
1051700K .......... .......... .......... .......... .......... 86% 9.36M 41s
1051750K .......... .......... .......... .......... .......... 86% 12.1M 41s
1051800K .......... .......... .......... .......... .......... 86% 12.0M 41s
1051850K .......... .......... .......... .......... .......... 86% 10.4M 41s
1051900K .......... .......... .......... .......... .......... 86% 11.0M 41s
1051950K .......... .......... .......... .......... .......... 86% 12.0M 41s
1052000K .......... .......... .......... .......... .......... 86% 13.0M 41s
1052050K .......... .......... .......... .......... .......... 86% 10.5M 41s
1052100K .......... .......... .......... .......... .......... 86% 10.4M 41s
1052150K .......... .......... .......... .......... .......... 86%  737K 41s
1052200K .......... .......... .......... .......... .......... 86% 8.90M 41s
1052250K .......... .......... .......... .......... .......... 86% 7.83M 41s
1052300K .......... .......... .......... .......... .......... 86% 5.68M 41s
1052350K .......... .......... .......... .......... .......... 86% 6.78M 41s
1052400K .......... .......... .......... .......... .......... 86% 10.6M 41s
1052450K .......... .......... .......... .......... .......... 86% 10.8M 41s
1052500K .......... .......... .......... .......... .......... 86% 6.79M 41s
1052550K .......... .......... .......... .......... .......... 86% 8.33M 41s
1052600K .......... .......... .......... .......... .......... 86% 9.82M 41s
1052650K .......... .......... .......... .......... .......... 86% 8.12M 41s
1052700K .......... .......... .......... .......... .......... 86% 7.21M 41s
1052750K .......... .......... .......... .......... .......... 86%  735K 41s
1052800K .......... .......... .......... .......... .......... 86% 9.35M 41s
1052850K .......... .......... .......... .......... .......... 86% 12.2M 41s
1052900K .......... .......... .......... .......... .......... 86% 12.2M 41s
1052950K .......... .......... .......... .......... .......... 86% 12.3M 41s
1053000K .......... .......... .......... .......... .......... 86% 9.76M 41s
1053050K .......... .......... .......... .......... .......... 86% 9.76M 41s
1053100K .......... .......... .......... .......... .......... 86% 12.0M 41s
1053150K .......... .......... .......... .......... .......... 86% 13.4M 41s
1053200K .......... .......... .......... .......... .......... 86% 6.56M 41s
1053250K .......... .......... .......... .......... .......... 86%  769K 41s
1053300K .......... .......... .......... .......... .......... 86% 12.6M 41s
1053350K .......... .......... .......... .......... .......... 86% 5.21M 41s
1053400K .......... .......... .......... .......... .......... 86% 7.16M 41s
1053450K .......... .......... .......... .......... .......... 86% 7.28M 41s
1053500K .......... .......... .......... .......... .......... 86% 10.1M 41s
1053550K .......... .......... .......... .......... .......... 86% 11.2M 41s
1053600K .......... .......... .......... .......... .......... 86% 8.35M 41s
1053650K .......... .......... .......... .......... .......... 86% 7.39M 41s
1053700K .......... .......... .......... .......... .......... 86% 11.2M 41s
1053750K .......... .......... .......... .......... .......... 86% 7.56M 41s
1053800K .......... .......... .......... .......... .......... 86%  730K 41s
1053850K .......... .......... .......... .......... .......... 86% 9.57M 41s
1053900K .......... .......... .......... .......... .......... 86% 9.78M 41s
1053950K .......... .......... .......... .......... .......... 86% 12.2M 41s
1054000K .......... .......... .......... .......... .......... 86% 9.68M 41s
1054050K .......... .......... .......... .......... .......... 86% 10.2M 41s
1054100K .......... .......... .......... .......... .......... 86% 15.2M 41s
1054150K .......... .......... .......... .......... .......... 86% 9.80M 41s
1054200K .......... .......... .......... .......... .......... 86% 12.1M 41s
1054250K .......... .......... .......... .......... .......... 86% 12.1M 41s
1054300K .......... .......... .......... .......... .......... 86% 7.27M 41s
1054350K .......... .......... .......... .......... .......... 86%  778K 41s
1054400K .......... .......... .......... .......... .......... 86% 9.86M 41s
1054450K .......... .......... .......... .......... .......... 86% 9.64M 41s
1054500K .......... .......... .......... .......... .......... 86% 5.10M 41s
1054550K .......... .......... .......... .......... .......... 86% 5.83M 41s
1054600K .......... .......... .......... .......... .......... 86% 12.1M 41s
1054650K .......... .......... .......... .......... .......... 86% 9.81M 41s
1054700K .......... .......... .......... .......... .......... 86% 9.36M 41s
1054750K .......... .......... .......... .......... .......... 86% 9.88M 41s
1054800K .......... .......... .......... .......... .......... 86% 9.03M 41s
1054850K .......... .......... .......... .......... .......... 86% 9.29M 41s
1054900K .......... .......... .......... .......... .......... 86% 8.02M 41s
1054950K .......... .......... .......... .......... .......... 86%  721K 41s
1055000K .......... .......... .......... .......... .......... 86% 11.1M 41s
1055050K .......... .......... .......... .......... .......... 86% 11.0M 41s
1055100K .......... .......... .......... .......... .......... 86% 12.3M 41s
1055150K .......... .......... .......... .......... .......... 86% 1.87M 41s
1055200K .......... .......... .......... .......... .......... 86% 81.8M 40s
1055250K .......... .......... .......... .......... .......... 86%  240M 40s
1055300K .......... .......... .......... .......... .......... 86%  348M 40s
1055350K .......... .......... .......... .......... .......... 86%  367M 40s
1055400K .......... .......... .......... .......... .......... 86%  324M 40s
1055450K .......... .......... .......... .......... .......... 86%  832K 40s
1055500K .......... .......... .......... .......... .......... 86% 5.82M 40s
1055550K .......... .......... .......... .......... .......... 86% 12.1M 40s
1055600K .......... .......... .......... .......... .......... 86% 6.22M 40s
1055650K .......... .......... .......... .......... .......... 86% 5.06M 40s
1055700K .......... .......... .......... .......... .......... 86% 7.24M 40s
1055750K .......... .......... .......... .......... .......... 86% 13.4M 40s
1055800K .......... .......... .......... .......... .......... 86% 11.5M 40s
1055850K .......... .......... .......... .......... .......... 86% 10.8M 40s
1055900K .......... .......... .......... .......... .......... 86% 8.43M 40s
1055950K .......... .......... .......... .......... .......... 86% 10.5M 40s
1056000K .......... .......... .......... .......... .......... 86% 9.45M 40s
1056050K .......... .......... .......... .......... .......... 86% 8.18M 40s
1056100K .......... .......... .......... .......... .......... 86%  723K 40s
1056150K .......... .......... .......... .......... .......... 86% 11.1M 40s
1056200K .......... .......... .......... .......... .......... 86% 11.5M 40s
1056250K .......... .......... .......... .......... .......... 86% 10.4M 40s
1056300K .......... .......... .......... .......... .......... 86% 1.95M 40s
1056350K .......... .......... .......... .......... .......... 86% 8.67M 40s
1056400K .......... .......... .......... .......... .......... 86% 13.1M 40s
1056450K .......... .......... .......... .......... .......... 86% 16.5M 40s
1056500K .......... .......... .......... .......... .......... 86% 9.66M 40s
1056550K .......... .......... .......... .......... .......... 86% 10.0M 40s
1056600K .......... .......... .......... .......... .......... 86% 1.28M 40s
1056650K .......... .......... .......... .......... .......... 86% 5.11M 40s
1056700K .......... .......... .......... .......... .......... 87% 11.8M 40s
1056750K .......... .......... .......... .......... .......... 87% 7.62M 40s
1056800K .......... .......... .......... .......... .......... 87% 6.27M 40s
1056850K .......... .......... .......... .......... .......... 87% 5.54M 40s
1056900K .......... .......... .......... .......... .......... 87% 11.1M 40s
1056950K .......... .......... .......... .......... .......... 87% 10.6M 40s
1057000K .......... .......... .......... .......... .......... 87% 11.9M 40s
1057050K .......... .......... .......... .......... .......... 87% 10.0M 40s
1057100K .......... .......... .......... .......... .......... 87% 10.5M 40s
1057150K .......... .......... .......... .......... .......... 87% 9.34M 40s
1057200K .......... .......... .......... .......... .......... 87% 9.47M 40s
1057250K .......... .......... .......... .......... .......... 87%  720K 40s
1057300K .......... .......... .......... .......... .......... 87% 10.1M 40s
1057350K .......... .......... .......... .......... .......... 87% 12.7M 40s
1057400K .......... .......... .......... .......... .......... 87% 9.92M 40s
1057450K .......... .......... .......... .......... .......... 87% 12.2M 40s
1057500K .......... .......... .......... .......... .......... 87% 1.88M 40s
1057550K .......... .......... .......... .......... .......... 87% 12.1M 40s
1057600K .......... .......... .......... .......... .......... 87% 12.2M 40s
1057650K .......... .......... .......... .......... .......... 87% 12.3M 40s
1057700K .......... .......... .......... .......... .......... 87% 10.2M 40s
1057750K .......... .......... .......... .......... .......... 87% 11.3M 40s
1057800K .......... .......... .......... .......... .......... 87% 1.18M 40s
1057850K .......... .......... .......... .......... .......... 87% 7.87M 40s
1057900K .......... .......... .......... .......... .......... 87% 12.5M 40s
1057950K .......... .......... .......... .......... .......... 87% 5.27M 40s
1058000K .......... .......... .......... .......... .......... 87% 5.69M 40s
1058050K .......... .......... .......... .......... .......... 87% 5.68M 40s
1058100K .......... .......... .......... .......... .......... 87% 69.4M 40s
1058150K .......... .......... .......... .......... .......... 87% 13.9M 40s
1058200K .......... .......... .......... .......... .......... 87% 9.74M 40s
1058250K .......... .......... .......... .......... .......... 87% 11.0M 40s
1058300K .......... .......... .......... .......... .......... 87% 9.22M 40s
1058350K .......... .......... .......... .......... .......... 87% 8.08M 40s
1058400K .......... .......... .......... .......... .......... 87% 11.6M 40s
1058450K .......... .......... .......... .......... .......... 87%  729K 40s
1058500K .......... .......... .......... .......... .......... 87% 8.67M 40s
1058550K .......... .......... .......... .......... .......... 87% 11.0M 40s
1058600K .......... .......... .......... .......... .......... 87% 11.1M 39s
1058650K .......... .......... .......... .......... .......... 87% 1.99M 39s
1058700K .......... .......... .......... .......... .......... 87% 12.1M 39s
1058750K .......... .......... .......... .......... .......... 87% 11.1M 39s
1058800K .......... .......... .......... .......... .......... 87% 11.6M 39s
1058850K .......... .......... .......... .......... .......... 87% 11.1M 39s
1058900K .......... .......... .......... .......... .......... 87% 12.3M 39s
1058950K .......... .......... .......... .......... .......... 87% 12.2M 39s
1059000K .......... .......... .......... .......... .......... 87% 1.19M 39s
1059050K .......... .......... .......... .......... .......... 87% 7.00M 39s
1059100K .......... .......... .......... .......... .......... 87% 16.1M 39s
1059150K .......... .......... .......... .......... .......... 87% 5.07M 39s
1059200K .......... .......... .......... .......... .......... 87% 5.32M 39s
1059250K .......... .......... .......... .......... .......... 87% 11.6M 39s
1059300K .......... .......... .......... .......... .......... 87% 12.2M 39s
1059350K .......... .......... .......... .......... .......... 87% 9.92M 39s
1059400K .......... .......... .......... .......... .......... 87% 12.1M 39s
1059450K .......... .......... .......... .......... .......... 87% 10.2M 39s
1059500K .......... .......... .......... .......... .......... 87% 13.8M 39s
1059550K .......... .......... .......... .......... .......... 87% 8.09M 39s
1059600K .......... .......... .......... .......... .......... 87% 10.5M 39s
1059650K .......... .......... .......... .......... .......... 87%  727K 39s
1059700K .......... .......... .......... .......... .......... 87% 7.62M 39s
1059750K .......... .......... .......... .......... .......... 87% 12.9M 39s
1059800K .......... .......... .......... .......... .......... 87% 12.8M 39s
1059850K .......... .......... .......... .......... .......... 87% 11.7M 39s
1059900K .......... .......... .......... .......... .......... 87% 1.88M 39s
1059950K .......... .......... .......... .......... .......... 87% 12.2M 39s
1060000K .......... .......... .......... .......... .......... 87% 9.49M 39s
1060050K .......... .......... .......... .......... .......... 87% 11.5M 39s
1060100K .......... .......... .......... .......... .......... 87% 13.7M 39s
1060150K .......... .......... .......... .......... .......... 87% 9.62M 39s
1060200K .......... .......... .......... .......... .......... 87% 1.33M 39s
1060250K .......... .......... .......... .......... .......... 87% 6.82M 39s
1060300K .......... .......... .......... .......... .......... 87% 9.92M 39s
1060350K .......... .......... .......... .......... .......... 87% 9.64M 39s
1060400K .......... .......... .......... .......... .......... 87% 5.17M 39s
1060450K .......... .......... .......... .......... .......... 87% 6.53M 39s
1060500K .......... .......... .......... .......... .......... 87% 9.70M 39s
1060550K .......... .......... .......... .......... .......... 87% 12.1M 39s
1060600K .......... .......... .......... .......... .......... 87% 12.3M 39s
1060650K .......... .......... .......... .......... .......... 87% 9.35M 39s
1060700K .......... .......... .......... .......... .......... 87% 12.7M 39s
1060750K .......... .......... .......... .......... .......... 87% 9.04M 39s
1060800K .......... .......... .......... .......... .......... 87% 7.63M 39s
1060850K .......... .......... .......... .......... .......... 87%  757K 39s
1060900K .......... .......... .......... .......... .......... 87% 8.24M 39s
1060950K .......... .......... .......... .......... .......... 87% 9.37M 39s
1061000K .......... .......... .......... .......... .......... 87% 9.71M 39s
1061050K .......... .......... .......... .......... .......... 87% 11.2M 39s
1061100K .......... .......... .......... .......... .......... 87% 2.12M 39s
1061150K .......... .......... .......... .......... .......... 87% 7.41M 39s
1061200K .......... .......... .......... .......... .......... 87% 9.47M 39s
1061250K .......... .......... .......... .......... .......... 87% 16.7M 39s
1061300K .......... .......... .......... .......... .......... 87% 12.2M 39s
1061350K .......... .......... .......... .......... .......... 87% 9.50M 39s
1061400K .......... .......... .......... .......... .......... 87% 13.0M 39s
1061450K .......... .......... .......... .......... .......... 87% 1.30M 39s
1061500K .......... .......... .......... .......... .......... 87% 7.43M 39s
1061550K .......... .......... .......... .......... .......... 87% 12.8M 39s
1061600K .......... .......... .......... .......... .......... 87%  137K 39s
1061650K .......... .......... .......... .......... .......... 87%  128M 39s
1061700K .......... .......... .......... .......... .......... 87%  323M 39s
1061750K .......... .......... .......... .......... .......... 87%  277M 39s
1061800K .......... .......... .......... .......... .......... 87%  303M 39s
1061850K .......... .......... .......... .......... .......... 87%  351M 39s
1061900K .......... .......... .......... .......... .......... 87%  347M 39s
1061950K .......... .......... .......... .......... .......... 87%  323M 39s
1062000K .......... .......... .......... .......... .......... 87%  356M 39s
1062050K .......... .......... .......... .......... .......... 87%  367M 39s
1062100K .......... .......... .......... .......... .......... 87%  398M 39s
1062150K .......... .......... .......... .......... .......... 87%  311M 39s
1062200K .......... .......... .......... .......... .......... 87%  374M 39s
1062250K .......... .......... .......... .......... .......... 87%  348M 39s
1062300K .......... .......... .......... .......... .......... 87%  360M 39s
1062350K .......... .......... .......... .......... .......... 87%  250M 39s
1062400K .......... .......... .......... .......... .......... 87%  365M 39s
1062450K .......... .......... .......... .......... .......... 87%  363M 38s
1062500K .......... .......... .......... .......... .......... 87%  348M 38s
1062550K .......... .......... .......... .......... .......... 87%  316M 38s
1062600K .......... .......... .......... .......... .......... 87%  351M 38s
1062650K .......... .......... .......... .......... .......... 87%  359M 38s
1062700K .......... .......... .......... .......... .......... 87%  387M 38s
1062750K .......... .......... .......... .......... .......... 87%  317M 38s
1062800K .......... .......... .......... .......... .......... 87%  378M 38s
1062850K .......... .......... .......... .......... .......... 87%  348M 38s
1062900K .......... .......... .......... .......... .......... 87%  389M 38s
1062950K .......... .......... .......... .......... .......... 87%  327M 38s
1063000K .......... .......... .......... .......... .......... 87%  329M 38s
1063050K .......... .......... .......... .......... .......... 87%  180M 38s
1063100K .......... .......... .......... .......... .......... 87%  326M 38s
1063150K .......... .......... .......... .......... .......... 87%  275M 38s
1063200K .......... .......... .......... .......... .......... 87%  342M 38s
1063250K .......... .......... .......... .......... .......... 87%  319M 38s
1063300K .......... .......... .......... .......... .......... 87%  279M 38s
1063350K .......... .......... .......... .......... .......... 87%  291M 38s
1063400K .......... .......... .......... .......... .......... 87%  360M 38s
1063450K .......... .......... .......... .......... .......... 87% 11.6M 38s
1063500K .......... .......... .......... .......... .......... 87% 6.98M 38s
1063550K .......... .......... .......... .......... .......... 87% 1.84M 38s
1063600K .......... .......... .......... .......... .......... 87% 7.71M 38s
1063650K .......... .......... .......... .......... .......... 87% 7.70M 38s
1063700K .......... .......... .......... .......... .......... 87% 8.40M 38s
1063750K .......... .......... .......... .......... .......... 87% 1.36M 38s
1063800K .......... .......... .......... .......... .......... 87% 4.38M 38s
1063850K .......... .......... .......... .......... .......... 87% 7.82M 38s
1063900K .......... .......... .......... .......... .......... 87% 2.95M 38s
1063950K .......... .......... .......... .......... .......... 87% 5.76M 38s
1064000K .......... .......... .......... .......... .......... 87% 8.58M 38s
1064050K .......... .......... .......... .......... .......... 87% 7.57M 38s
1064100K .......... .......... .......... .......... .......... 87% 8.39M 38s
1064150K .......... .......... .......... .......... .......... 87% 7.94M 38s
1064200K .......... .......... .......... .......... .......... 87% 7.13M 38s
1064250K .......... .......... .......... .......... .......... 87%  740K 38s
1064300K .......... .......... .......... .......... .......... 87% 7.30M 38s
1064350K .......... .......... .......... .......... .......... 87% 6.91M 38s
1064400K .......... .......... .......... .......... .......... 87% 1.94M 38s
1064450K .......... .......... .......... .......... .......... 87% 7.17M 38s
1064500K .......... .......... .......... .......... .......... 87% 7.03M 38s
1064550K .......... .......... .......... .......... .......... 87% 8.54M 38s
1064600K .......... .......... .......... .......... .......... 87% 7.52M 38s
1064650K .......... .......... .......... .......... .......... 87% 1.33M 38s
1064700K .......... .......... .......... .......... .......... 87% 5.00M 38s
1064750K .......... .......... .......... .......... .......... 87% 6.95M 38s
1064800K .......... .......... .......... .......... .......... 87% 3.02M 38s
1064850K .......... .......... .......... .......... .......... 87% 6.07M 38s
1064900K .......... .......... .......... .......... .......... 87% 9.79M 38s
