=== 2026-07-15 01:27:57 | STEP: download_SRR1039512_1 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/002/SRR1039512/SRR1039512_1.fastq.gz'
--2026-07-15 01:27:57--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/002/SRR1039512/SRR1039512_1.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1592766115 (1.5G) [application/x-gzip]
Saving to: ‘SRR1039512_1.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.0K 4h38m
905900K .......... .......... .......... .......... .......... 58% 12.2M 4m23s
905950K .......... .......... .......... .......... .......... 58% 12.2M 4m23s
906000K .......... .......... .......... .......... .......... 58% 12.1M 4m23s
906050K .......... .......... .......... .......... .......... 58% 12.4M 4m23s
906100K .......... .......... .......... .......... .......... 58% 9.77M 4m23s
906150K .......... .......... .......... .......... .......... 58% 12.2M 4m23s
906200K .......... .......... .......... .......... .......... 58%  677K 4m23s
906250K .......... .......... .......... .......... .......... 58% 9.95M 4m23s
906300K .......... .......... .......... .......... .......... 58% 11.8M 4m23s
906350K .......... .......... .......... .......... .......... 58% 10.2M 4m23s
906400K .......... .......... .......... .......... .......... 58% 11.5M 4m23s
906450K .......... .......... .......... .......... .......... 58% 12.6M 4m23s
906500K .......... .......... .......... .......... .......... 58% 9.20M 4m23s
906550K .......... .......... .......... .......... .......... 58% 18.1M 4m23s
906600K .......... .......... .......... .......... .......... 58% 10.6M 4m23s
906650K .......... .......... .......... .......... .......... 58% 7.67M 4m23s
906700K .......... .......... .......... .......... .......... 58% 22.0M 4m23s
906750K .......... .......... .......... .......... .......... 58% 13.2M 4m22s
906800K .......... .......... .......... .......... .......... 58% 12.2M 4m22s
906850K .......... .......... .......... .......... .......... 58% 9.62M 4m22s
906900K .......... .......... .......... .......... .......... 58% 13.0M 4m22s
906950K .......... .......... .......... .......... .......... 58% 11.2M 4m22s
907000K .......... .......... .......... .......... .......... 58% 11.7M 4m22s
907050K .......... .......... .......... .......... .......... 58% 12.3M 4m22s
907100K .......... .......... .......... .......... .......... 58% 9.89M 4m22s
907150K .......... .......... .......... .......... .......... 58% 12.2M 4m22s
907200K .......... .......... .......... .......... .......... 58% 10.1M 4m22s
907250K .......... .......... .......... .......... .......... 58% 10.6M 4m22s
907300K .......... .......... .......... .......... .......... 58% 13.7M 4m22s
907350K .......... .......... .......... .......... .......... 58% 12.2M 4m22s
907400K .......... .......... .......... .......... .......... 58% 12.1M 4m22s
907450K .......... .......... .......... .......... .......... 58% 9.82M 4m22s
907500K .......... .......... .......... .......... .......... 58% 5.20M 4m22s
907550K .......... .......... .......... .......... .......... 58% 13.9M 4m22s
907600K .......... .......... .......... .......... .......... 58% 17.1M 4m22s
907650K .......... .......... .......... .......... .......... 58% 6.97M 4m22s
907700K .......... .......... .......... .......... .......... 58% 22.8M 4m22s
907750K .......... .......... .......... .......... .......... 58% 12.4M 4m22s
907800K .......... .......... .......... .......... .......... 58% 6.83M 4m22s
907850K .......... .......... .......... .......... .......... 58% 27.2M 4m22s
907900K .......... .......... .......... .......... .......... 58% 6.96M 4m22s
907950K .......... .......... .......... .......... .......... 58% 34.4M 4m22s
908000K .......... .......... .......... .......... .......... 58% 10.8M 4m22s
908050K .......... .......... .......... .......... .......... 58% 10.3M 4m22s
908100K .......... .......... .......... .......... .......... 58% 15.0M 4m22s
908150K .......... .......... .......... .......... .......... 58% 2.20M 4m22s
908200K .......... .......... .......... .......... .......... 58%  142M 4m22s
908250K .......... .......... .......... .......... .......... 58%  170M 4m22s
908300K .......... .......... .......... .......... .......... 58%  158M 4m22s
908350K .......... .......... .......... .......... .......... 58%  153M 4m21s
908400K .......... .......... .......... .......... .......... 58% 26.8M 4m21s
908450K .......... .......... .......... .......... .......... 58% 9.84M 4m21s
908500K .......... .......... .......... .......... .......... 58% 12.2M 4m21s
908550K .......... .......... .......... .......... .......... 58% 12.2M 4m21s
908600K .......... .......... .......... .......... .......... 58% 10.2M 4m21s
908650K .......... .......... .......... .......... .......... 58% 11.6M 4m21s
908700K .......... .......... .......... .......... .......... 58% 12.1M 4m21s
908750K .......... .......... .......... .......... .......... 58% 9.85M 4m21s
908800K .......... .......... .......... .......... .......... 58%  677K 4m21s
908850K .......... .......... .......... .......... .......... 58% 1.43M 4m21s
908900K .......... .......... .......... .......... .......... 58%  226M 4m21s
908950K .......... .......... .......... .......... .......... 58%  233M 4m21s
909000K .......... .......... .......... .......... .......... 58%  259M 4m21s
909050K .......... .......... .......... .......... .......... 58%  230M 4m21s
909100K .......... .......... .......... .......... .......... 58%  207M 4m21s
909150K .......... .......... .......... .......... .......... 58%  251M 4m21s
909200K .......... .......... .......... .......... .......... 58%  145K 4m21s
909250K .......... .......... .......... .......... .......... 58% 54.2M 4m21s
909300K .......... .......... .......... .......... .......... 58%  166M 4m21s
909350K .......... .......... .......... .......... .......... 58%  149M 4m21s
909400K .......... .......... .......... .......... .......... 58%  168M 4m21s
909450K .......... .......... .......... .......... .......... 58%  153M 4m21s
909500K .......... .......... .......... .......... .......... 58%  170M 4m21s
909550K .......... .......... .......... .......... .......... 58%  175M 4m21s
909600K .......... .......... .......... .......... .......... 58%  151M 4m21s
909650K .......... .......... .......... .......... .......... 58%  172M 4m21s
909700K .......... .......... .......... .......... .......... 58%  156M 4m21s
909750K .......... .......... .......... .......... .......... 58%  173M 4m21s
909800K .......... .......... .......... .......... .......... 58%  180M 4m21s
909850K .......... .......... .......... .......... .......... 58%  145M 4m21s
909900K .......... .......... .......... .......... .......... 58%  174M 4m21s
909950K .......... .......... .......... .......... .......... 58%  148M 4m21s
910000K .......... .......... .......... .......... .......... 58%  169M 4m21s
910050K .......... .......... .......... .......... .......... 58%  176M 4m21s
910100K .......... .......... .......... .......... .......... 58%  150M 4m21s
910150K .......... .......... .......... .......... .......... 58%  172M 4m21s
910200K .......... .......... .......... .......... .......... 58%  153M 4m21s
910250K .......... .......... .......... .......... .......... 58%  171M 4m21s
910300K .......... .......... .......... .......... .......... 58%  181M 4m20s
910350K .......... .......... .......... .......... .......... 58%  151M 4m20s
910400K .......... .......... .......... .......... .......... 58%  179M 4m20s
910450K .......... .......... .......... .......... .......... 58%  156M 4m20s
910500K .......... .......... .......... .......... .......... 58%  164M 4m20s
910550K .......... .......... .......... .......... .......... 58%  168M 4m20s
910600K .......... .......... .......... .......... .......... 58%  138M 4m20s
910650K .......... .......... .......... .......... .......... 58%  211M 4m20s
910700K .......... .......... .......... .......... .......... 58%  178M 4m20s
910750K .......... .......... .......... .......... .......... 58%  206M 4m20s
910800K .......... .......... .......... .......... .......... 58%  217M 4m20s
910850K .......... .......... .......... .......... .......... 58%  178M 4m20s
910900K .......... .......... .......... .......... .......... 58%  208M 4m20s
910950K .......... .......... .......... .......... .......... 58%  185M 4m20s
911000K .......... .......... .......... .......... .......... 58%  216M 4m20s
911050K .......... .......... .......... .......... .......... 58%  214M 4m20s
911100K .......... .......... .......... .......... .......... 58%  188M 4m20s
911150K .......... .......... .......... .......... .......... 58%  218M 4m20s
911200K .......... .......... .......... .......... .......... 58%  188M 4m20s
911250K .......... .......... .......... .......... .......... 58%  207M 4m20s
911300K .......... .......... .......... .......... .......... 58%  205M 4m20s
911350K .......... .......... .......... .......... .......... 58%  182M 4m20s
911400K .......... .......... .......... .......... .......... 58%  209M 4m20s
911450K .......... .......... .......... .......... .......... 58%  187M 4m20s
911500K .......... .......... .......... .......... .......... 58%  212M 4m20s
911550K .......... .......... .......... .......... .......... 58%  210M 4m20s
911600K .......... .......... .......... .......... .......... 58%  179M 4m20s
911650K .......... .......... .......... .......... .......... 58%  211M 4m20s
911700K .......... .......... .......... .......... .......... 58%  182M 4m20s
911750K .......... .......... .......... .......... .......... 58%  213M 4m19s
911800K .......... .......... .......... .......... .......... 58%  220M 4m19s
911850K .......... .......... .......... .......... .......... 58%  183M 4m19s
911900K .......... .......... .......... .......... .......... 58%  216M 4m19s
911950K .......... .......... .......... .......... .......... 58%  187M 4m19s
912000K .......... .......... .......... .......... .......... 58%  206M 4m19s
912050K .......... .......... .......... .......... .......... 58%  198K 4m19s
912100K .......... .......... .......... .......... .......... 58% 9.96M 4m19s
912150K .......... .......... .......... .......... .......... 58% 24.0M 4m19s
912200K .......... .......... .......... .......... .......... 58% 9.93M 4m19s
912250K .......... .......... .......... .......... .......... 58% 12.2M 4m19s
912300K .......... .......... .......... .......... .......... 58% 9.79M 4m19s
912350K .......... .......... .......... .......... .......... 58% 9.53M 4m19s
912400K .......... .......... .......... .......... .......... 58% 12.2M 4m19s
912450K .......... .......... .......... .......... .......... 58% 7.05M 4m19s
912500K .......... .......... .......... .......... .......... 58% 21.1M 4m19s
912550K .......... .......... .......... .......... .......... 58% 22.3M 4m19s
912600K .......... .......... .......... .......... .......... 58% 10.0M 4m19s
912650K .......... .......... .......... .......... .......... 58% 13.0M 4m19s
912700K .......... .......... .......... .......... .......... 58% 11.8M 4m19s
912750K .......... .......... .......... .......... .......... 58% 2.53M 4m19s
912800K .......... .......... .......... .......... .......... 58%  158M 4m19s
912850K .......... .......... .......... .......... .......... 58%  120M 4m19s
912900K .......... .......... .......... .......... .......... 58%  109K 4m19s
912950K .......... .......... .......... .......... .......... 58% 13.0M 4m19s
913000K .......... .......... .......... .......... .......... 58% 9.62M 4m19s
913050K .......... .......... .......... .......... .......... 58% 44.8M 4m19s
913100K .......... .......... .......... .......... .......... 58%  176M 4m19s
913150K .......... .......... .......... .......... .......... 58% 64.1M 4m19s
913200K .......... .......... .......... .......... .......... 58% 13.0M 4m19s
913250K .......... .......... .......... .......... .......... 58% 9.79M 4m19s
913300K .......... .......... .......... .......... .......... 58% 24.7M 4m19s
913350K .......... .......... .......... .......... .......... 58% 9.78M 4m19s
913400K .......... .......... .......... .......... .......... 58% 12.6M 4m19s
913450K .......... .......... .......... .......... .......... 58% 11.1M 4m19s
913500K .......... .......... .......... .......... .......... 58% 12.9M 4m19s
913550K .......... .......... .......... .......... .......... 58% 11.9M 4m19s
913600K .......... .......... .......... .......... .......... 58% 17.5M 4m19s
913650K .......... .......... .......... .......... .......... 58% 11.9M 4m19s
913700K .......... .......... .......... .......... .......... 58% 9.44M 4m19s
913750K .......... .......... .......... .......... .......... 58% 13.0M 4m19s
913800K .......... .......... .......... .......... .......... 58% 23.3M 4m19s
913850K .......... .......... .......... .......... .......... 58% 9.53M 4m19s
913900K .......... .......... .......... .......... .......... 58% 12.8M 4m19s
913950K .......... .......... .......... .......... .......... 58% 11.8M 4m19s
914000K .......... .......... .......... .......... .......... 58% 12.6M 4m19s
914050K .......... .......... .......... .......... .......... 58% 38.6M 4m19s
914100K .......... .......... .......... .......... .......... 58%  169M 4m18s
914150K .......... .......... .......... .......... .......... 58%  215M 4m18s
914200K .......... .......... .......... .......... .......... 58%  176M 4m18s
914250K .......... .......... .......... .......... .......... 58%  200M 4m18s
914300K .......... .......... .......... .......... .......... 58%  221M 4m18s
914350K .......... .......... .......... .......... .......... 58%  171M 4m18s
914400K .......... .......... .......... .......... .......... 58%  212M 4m18s
914450K .......... .......... .......... .......... .......... 58%  173M 4m18s
914500K .......... .......... .......... .......... .......... 58%  215M 4m18s
914550K .......... .......... .......... .......... .......... 58%  218M 4m18s
914600K .......... .......... .......... .......... .......... 58%  142M 4m18s
914650K .......... .......... .......... .......... .......... 58%  210M 4m18s
914700K .......... .......... .......... .......... .......... 58%  182M 4m18s
914750K .......... .......... .......... .......... .......... 58%  200M 4m18s
914800K .......... .......... .......... .......... .......... 58%  210M 4m18s
914850K .......... .......... .......... .......... .......... 58%  160M 4m18s
914900K .......... .......... .......... .......... .......... 58%  208M 4m18s
914950K .......... .......... .......... .......... .......... 58%  179M 4m18s
915000K .......... .......... .......... .......... .......... 58%  190M 4m18s
915050K .......... .......... .......... .......... .......... 58%  216M 4m18s
915100K .......... .......... .......... .......... .......... 58%  173M 4m18s
915150K .......... .......... .......... .......... .......... 58%  196M 4m18s
915200K .......... .......... .......... .......... .......... 58%  184M 4m18s
915250K .......... .......... .......... .......... .......... 58%  220M 4m18s
915300K .......... .......... .......... .......... .......... 58%  206M 4m18s
915350K .......... .......... .......... .......... .......... 58%  160M 4m18s
915400K .......... .......... .......... .......... .......... 58% 55.3M 4m18s
915450K .......... .......... .......... .......... .......... 58% 9.41M 4m18s
915500K .......... .......... .......... .......... .......... 58% 12.0M 4m18s
915550K .......... .......... .......... .......... .......... 58% 10.6M 4m17s
915600K .......... .......... .......... .......... .......... 58% 11.4M 4m17s
915650K .......... .......... .......... .......... .......... 58% 12.3M 4m17s
915700K .......... .......... .......... .......... .......... 58%  309K 4m18s
915750K .......... .......... .......... .......... .......... 58% 12.2M 4m17s
915800K .......... .......... .......... .......... .......... 58% 1020K 4m17s
915850K .......... .......... .......... .......... .......... 58% 14.9M 4m17s
915900K .......... .......... .......... .......... .......... 58% 10.3M 4m17s
915950K .......... .......... .......... .......... .......... 58% 24.3M 4m17s
916000K .......... .......... .......... .......... .......... 58% 11.2M 4m17s
916050K .......... .......... .......... .......... .......... 58%  133K 4m18s
916100K .......... .......... .......... .......... .......... 58%  131M 4m18s
916150K .......... .......... .......... .......... .......... 58%  211M 4m18s
916200K .......... .......... .......... .......... .......... 58%  179M 4m17s
916250K .......... .......... .......... .......... .......... 58%  211M 4m17s
916300K .......... .......... .......... .......... .......... 58%  215M 4m17s
916350K .......... .......... .......... .......... .......... 58%  181M 4m17s
916400K .......... .......... .......... .......... .......... 58%  213M 4m17s
916450K .......... .......... .......... .......... .......... 58%  179M 4m17s
916500K .......... .......... .......... .......... .......... 58%  207M 4m17s
916550K .......... .......... .......... .......... .......... 58%  197M 4m17s
916600K .......... .......... .......... .......... .......... 58%  179M 4m17s
916650K .......... .......... .......... .......... .......... 58%  224M 4m17s
916700K .......... .......... .......... .......... .......... 58%  189M 4m17s
916750K .......... .......... .......... .......... .......... 58%  206M 4m17s
916800K .......... .......... .......... .......... .......... 58%  216M 4m17s
916850K .......... .......... .......... .......... .......... 58%  181M 4m17s
916900K .......... .......... .......... .......... .......... 58%  212M 4m17s
916950K .......... .......... .......... .......... .......... 58%  185M 4m17s
917000K .......... .......... .......... .......... .......... 58%  211M 4m17s
917050K .......... .......... .......... .......... .......... 58%  215M 4m17s
917100K .......... .......... .......... .......... .......... 58%  184M 4m17s
917150K .......... .......... .......... .......... .......... 58%  222M 4m17s
917200K .......... .......... .......... .......... .......... 58%  189M 4m17s
917250K .......... .......... .......... .......... .......... 58%  212M 4m17s
917300K .......... .......... .......... .......... .......... 58%  229M 4m17s
917350K .......... .......... .......... .......... .......... 58%  189M 4m17s
917400K .......... .......... .......... .......... .......... 58%  203M 4m17s
917450K .......... .......... .......... .......... .......... 58%  188M 4m17s
917500K .......... .......... .......... .......... .......... 58%  213M 4m17s
917550K .......... .......... .......... .......... .......... 58%  204M 4m17s
917600K .......... .......... .......... .......... .......... 58%  182M 4m17s
917650K .......... .......... .......... .......... .......... 58%  216M 4m16s
917700K .......... .......... .......... .......... .......... 59%  181M 4m16s
917750K .......... .......... .......... .......... .......... 59%  207M 4m16s
917800K .......... .......... .......... .......... .......... 59%  217M 4m16s
917850K .......... .......... .......... .......... .......... 59%  187M 4m16s
917900K .......... .......... .......... .......... .......... 59%  220M 4m16s
917950K .......... .......... .......... .......... .......... 59%  187M 4m16s
918000K .......... .......... .......... .......... .......... 59%  219M 4m16s
918050K .......... .......... .......... .......... .......... 59%  219M 4m16s
918100K .......... .......... .......... .......... .......... 59%  189M 4m16s
918150K .......... .......... .......... .......... .......... 59%  226M 4m16s
918200K .......... .......... .......... .......... .......... 59%  164M 4m16s
918250K .......... .......... .......... .......... .......... 59%  210M 4m16s
918300K .......... .......... .......... .......... .......... 59%  213M 4m16s
918350K .......... .......... .......... .......... .......... 59%  245M 4m16s
918400K .......... .......... .......... .......... .......... 59%  303M 4m16s
918450K .......... .......... .......... .......... .......... 59%  270M 4m16s
918500K .......... .......... .......... .......... .......... 59%  318M 4m16s
918550K .......... .......... .......... .......... .......... 59%  329M 4m16s
918600K .......... .......... .......... .......... .......... 59%  271M 4m16s
918650K .......... .......... .......... .......... .......... 59%  327M 4m16s
918700K .......... .......... .......... .......... .......... 59%  279M 4m16s
918750K .......... .......... .......... .......... .......... 59%  326M 4m16s
918800K .......... .......... .......... .......... .......... 59%  615K 4m16s
918850K .......... .......... .......... .......... .......... 59%  279K 4m16s
918900K .......... .......... .......... .......... .......... 59% 12.1M 4m16s
918950K .......... .......... .......... .......... .......... 59% 2.28M 4m16s
919000K .......... .......... .......... .......... .......... 59%  181M 4m16s
919050K .......... .......... .......... .......... .......... 59%  178M 4m16s
919100K .......... .......... .......... .......... .......... 59%  157M 4m16s
919150K .......... .......... .......... .......... .......... 59% 10.0M 4m16s
919200K .......... .......... .......... .......... .......... 59%  140M 4m16s
919250K .......... .......... .......... .......... .......... 59% 16.2M 4m16s
919300K .......... .......... .......... .......... .......... 59% 10.1M 4m16s
919350K .......... .......... .......... .......... .......... 59% 16.1M 4m16s
919400K .......... .......... .......... .......... .......... 59% 3.64M 4m16s
919450K .......... .......... .......... .......... .......... 59% 4.24M 4m16s
919500K .......... .......... .......... .......... .......... 59%  174M 4m15s
919550K .......... .......... .......... .......... .......... 59% 5.66M 4m15s
919600K .......... .......... .......... .......... .......... 59%  109K 4m16s
919650K .......... .......... .......... .......... .......... 59% 7.32M 4m16s
919700K .......... .......... .......... .......... .......... 59% 2.02M 4m16s
919750K .......... .......... .......... .......... .......... 59% 13.8M 4m16s
919800K .......... .......... .......... .......... .......... 59% 11.3M 4m16s
919850K .......... .......... .......... .......... .......... 59% 10.4M 4m16s
919900K .......... .......... .......... .......... .......... 59% 86.4M 4m16s
919950K .......... .......... .......... .......... .......... 59%  148M 4m16s
920000K .......... .......... .......... .......... .......... 59%  172M 4m15s
920050K .......... .......... .......... .......... .......... 59%  164M 4m15s
920100K .......... .......... .......... .......... .......... 59%  150M 4m15s
920150K .......... .......... .......... .......... .......... 59%  175M 4m15s
920200K .......... .......... .......... .......... .......... 59%  132M 4m15s
920250K .......... .......... .......... .......... .......... 59%  167M 4m15s
920300K .......... .......... .......... .......... .......... 59%  172M 4m15s
920350K .......... .......... .......... .......... .......... 59%  144M 4m15s
920400K .......... .......... .......... .......... .......... 59%  175M 4m15s
920450K .......... .......... .......... .......... .......... 59%  149M 4m15s
920500K .......... .......... .......... .......... .......... 59%  150M 4m15s
920550K .......... .......... .......... .......... .......... 59%  169M 4m15s
920600K .......... .......... .......... .......... .......... 59%  155M 4m15s
920650K .......... .......... .......... .......... .......... 59%  185M 4m15s
920700K .......... .......... .......... .......... .......... 59%  175M 4m15s
920750K .......... .......... .......... .......... .......... 59%  211M 4m15s
920800K .......... .......... .......... .......... .......... 59%  205M 4m15s
920850K .......... .......... .......... .......... .......... 59% 15.4M 4m15s
920900K .......... .......... .......... .......... .......... 59% 6.79M 4m15s
920950K .......... .......... .......... .......... .......... 59% 5.00M 4m15s
921000K .......... .......... .......... .......... .......... 59% 8.05M 4m15s
921050K .......... .......... .......... .......... .......... 59% 1.77M 4m15s
921100K .......... .......... .......... .......... .......... 59% 19.2M 4m15s
921150K .......... .......... .......... .......... .......... 59% 14.1M 4m15s
921200K .......... .......... .......... .......... .......... 59% 8.85M 4m15s
921250K .......... .......... .......... .......... .......... 59% 8.09M 4m15s
921300K .......... .......... .......... .......... .......... 59% 23.1M 4m15s
921350K .......... .......... .......... .......... .......... 59%  339K 4m15s
921400K .......... .......... .......... .......... .......... 59% 7.95M 4m15s
921450K .......... .......... .......... .......... .......... 59% 2.02M 4m15s
921500K .......... .......... .......... .......... .......... 59% 8.50M 4m15s
921550K .......... .......... .......... .......... .......... 59% 8.31M 4m15s
921600K .......... .......... .......... .......... .......... 59% 9.07M 4m15s
921650K .......... .......... .......... .......... .......... 59% 12.1M 4m15s
921700K .......... .......... .......... .......... .......... 59% 5.54M 4m15s
921750K .......... .......... .......... .......... .......... 59% 7.69M 4m14s
921800K .......... .......... .......... .......... .......... 59% 7.01M 4m14s
921850K .......... .......... .......... .......... .......... 59% 1.66M 4m14s
921900K .......... .......... .......... .......... .......... 59% 11.2M 4m14s
921950K .......... .......... .......... .......... .......... 59% 10.2M 4m14s
922000K .......... .......... .......... .......... .......... 59% 13.1M 4m14s
922050K .......... .......... .......... .......... .......... 59% 12.2M 4m14s
922100K .......... .......... .......... .......... .......... 59% 10.9M 4m14s
922150K .......... .......... .......... .......... .......... 59%  346K 4m14s
922200K .......... .......... .......... .......... .......... 59% 7.44M 4m14s
922250K .......... .......... .......... .......... .......... 59% 2.18M 4m14s
922300K .......... .......... .......... .......... .......... 59% 9.76M 4m14s
922350K .......... .......... .......... .......... .......... 59% 6.71M 4m14s
922400K .......... .......... .......... .......... .......... 59% 3.75M 4m14s
922450K .......... .......... .......... .......... .......... 59%  158M 4m14s
922500K .......... .......... .......... .......... .......... 59% 19.8M 4m14s
922550K .......... .......... .......... .......... .......... 59% 7.81M 4m14s
922600K .......... .......... .......... .......... .......... 59% 6.36M 4m14s
922650K .......... .......... .......... .......... .......... 59% 1.65M 4m14s
922700K .......... .......... .......... .......... .......... 59% 11.1M 4m14s
922750K .......... .......... .......... .......... .......... 59% 11.5M 4m14s
922800K .......... .......... .......... .......... .......... 59% 11.7M 4m14s
922850K .......... .......... .......... .......... .......... 59% 9.82M 4m14s
922900K .......... .......... .......... .......... .......... 59% 12.2M 4m14s
922950K .......... .......... .......... .......... .......... 59% 10.5M 4m14s
923000K .......... .......... .......... .......... .......... 59%  323K 4m14s
923050K .......... .......... .......... .......... .......... 59%  106M 4m14s
923100K .......... .......... .......... .......... .......... 59% 2.92M 4m14s
923150K .......... .......... .......... .......... .......... 59% 6.51M 4m14s
923200K .......... .......... .......... .......... .......... 59% 9.41M 4m14s
923250K .......... .......... .......... .......... .......... 59% 12.1M 4m14s
923300K .......... .......... .......... .......... .......... 59% 6.85M 4m14s
923350K .......... .......... .......... .......... .......... 59% 9.12M 4m14s
923400K .......... .......... .......... .......... .......... 59% 7.99M 4m14s
923450K .......... .......... .......... .......... .......... 59% 6.82M 4m14s
923500K .......... .......... .......... .......... .......... 59% 1.69M 4m14s
923550K .......... .......... .......... .......... .......... 59% 13.6M 4m14s
923600K .......... .......... .......... .......... .......... 59% 9.84M 4m14s
923650K .......... .......... .......... .......... .......... 59% 11.3M 4m14s
923700K .......... .......... .......... .......... .......... 59% 9.92M 4m14s
923750K .......... .......... .......... .......... .......... 59% 13.1M 4m14s
923800K .......... .......... .......... .......... .......... 59% 12.4M 4m14s
923850K .......... .......... .......... .......... .......... 59%  335K 4m14s
923900K .......... .......... .......... .......... .......... 59% 2.73M 4m14s
923950K .......... .......... .......... .......... .......... 59% 7.68M 4m14s
924000K .......... .......... .......... .......... .......... 59% 8.16M 4m14s
924050K .......... .......... .......... .......... .......... 59% 9.34M 4m13s
924100K .......... .......... .......... .......... .......... 59% 10.2M 4m13s
924150K .......... .......... .......... .......... .......... 59% 8.44M 4m13s
924200K .......... .......... .......... .......... .......... 59% 7.43M 4m13s
924250K .......... .......... .......... .......... .......... 59% 9.43M 4m13s
924300K .......... .......... .......... .......... .......... 59% 7.73M 4m13s
924350K .......... .......... .......... .......... .......... 59% 1.64M 4m13s
924400K .......... .......... .......... .......... .......... 59% 11.1M 4m13s
924450K .......... .......... .......... .......... .......... 59% 10.2M 4m13s
924500K .......... .......... .......... .......... .......... 59% 12.2M 4m13s
924550K .......... .......... .......... .......... .......... 59% 12.4M 4m13s
924600K .......... .......... .......... .......... .......... 59% 9.26M 4m13s
924650K .......... .......... .......... .......... .......... 59% 13.4M 4m13s
924700K .......... .......... .......... .......... .......... 59%  337K 4m13s
924750K .......... .......... .......... .......... .......... 59% 12.8M 4m13s
924800K .......... .......... .......... .......... .......... 59% 2.43M 4m13s
924850K .......... .......... .......... .......... .......... 59% 8.61M 4m13s
924900K .......... .......... .......... .......... .......... 59% 10.4M 4m13s
924950K .......... .......... .......... .......... .......... 59% 9.15M 4m13s
925000K .......... .......... .......... .......... .......... 59% 9.95M 4m13s
925050K .......... .......... .......... .......... .......... 59% 9.83M 4m13s
925100K .......... .......... .......... .......... .......... 59% 6.96M 4m13s
925150K .......... .......... .......... .......... .......... 59% 10.7M 4m13s
925200K .......... .......... .......... .......... .......... 59% 4.12M 4m13s
925250K .......... .......... .......... .......... .......... 59% 2.03M 4m13s
925300K .......... .......... .......... .......... .......... 59% 12.8M 4m13s
925350K .......... .......... .......... .......... .......... 59% 8.17M 4m13s
925400K .......... .......... .......... .......... .......... 59% 12.6M 4m13s
925450K .......... .......... .......... .......... .......... 59% 9.14M 4m13s
925500K .......... .......... .......... .......... .......... 59% 12.2M 4m13s
925550K .......... .......... .......... .......... .......... 59%  344K 4m13s
925600K .......... .......... .......... .......... .......... 59% 8.74M 4m13s
925650K .......... .......... .......... .......... .......... 59% 2.52M 4m13s
925700K .......... .......... .......... .......... .......... 59% 10.6M 4m13s
925750K .......... .......... .......... .......... .......... 59% 6.99M 4m13s
925800K .......... .......... .......... .......... .......... 59% 12.7M 4m13s
925850K .......... .......... .......... .......... .......... 59% 11.0M 4m13s
925900K .......... .......... .......... .......... .......... 59% 9.13M 4m13s
925950K .......... .......... .......... .......... .......... 59% 6.66M 4m13s
926000K .......... .......... .......... .......... .......... 59% 9.65M 4m13s
926050K .......... .......... .......... .......... .......... 59% 9.91M 4m13s
926100K .......... .......... .......... .......... .......... 59% 1.61M 4m12s
926150K .......... .......... .......... .......... .......... 59% 12.3M 4m12s
926200K .......... .......... .......... .......... .......... 59% 10.4M 4m12s
926250K .......... .......... .......... .......... .......... 59% 9.30M 4m12s
926300K .......... .......... .......... .......... .......... 59% 12.2M 4m12s
926350K .......... .......... .......... .......... .......... 59% 9.74M 4m12s
926400K .......... .......... .......... .......... .......... 59% 13.0M 4m12s
926450K .......... .......... .......... .......... .......... 59%  342K 4m12s
926500K .......... .......... .......... .......... .......... 59% 9.05M 4m12s
926550K .......... .......... .......... .......... .......... 59% 2.62M 4m12s
926600K .......... .......... .......... .......... .......... 59% 10.0M 4m12s
926650K .......... .......... .......... .......... .......... 59% 8.17M 4m12s
926700K .......... .......... .......... .......... .......... 59% 9.91M 4m12s
926750K .......... .......... .......... .......... .......... 59% 12.1M 4m12s
926800K .......... .......... .......... .......... .......... 59% 8.40M 4m12s
926850K .......... .......... .......... .......... .......... 59% 7.69M 4m12s
926900K .......... .......... .......... .......... .......... 59% 10.6M 4m12s
926950K .......... .......... .......... .......... .......... 59% 7.56M 4m12s
927000K .......... .......... .......... .......... .......... 59% 1.67M 4m12s
927050K .......... .......... .......... .......... .......... 59% 10.9M 4m12s
927100K .......... .......... .......... .......... .......... 59% 9.71M 4m12s
927150K .......... .......... .......... .......... .......... 59% 9.88M 4m12s
927200K .......... .......... .......... .......... .......... 59% 11.8M 4m12s
927250K .......... .......... .......... .......... .......... 59% 12.0M 4m12s
927300K .......... .......... .......... .......... .......... 59% 11.9M 4m12s
927350K .......... .......... .......... .......... .......... 59%  343K 4m12s
927400K .......... .......... .......... .......... .......... 59% 10.1M 4m12s
927450K .......... .......... .......... .......... .......... 59% 1.72M 4m12s
927500K .......... .......... .......... .......... .......... 59%  219M 4m12s
927550K .......... .......... .......... .......... .......... 59% 40.0M 4m12s
927600K .......... .......... .......... .......... .......... 59% 9.57M 4m12s
927650K .......... .......... .......... .......... .......... 59% 11.9M 4m12s
927700K .......... .......... .......... .......... .......... 59% 7.44M 4m12s
